107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 10.064206123 -0.738942027 24.267147064
C 13.536313057 1.270722270 22.846742630
H 12.972310066 3.584360361 23.232221603
O 9.723045349 5.742925167 24.951171875
C 9.304335594 2.169040442 22.701194763
C 7.315551281 1.239978075 23.600799561
C 7.879223824 0.181521565 24.179136276
C 8.797484398 -0.753221214 23.730154037
H 8.668349266 -1.474792242 23.053684235
C 11.268590927 -0.827650309 22.053031921
C 9.984490395 3.261574268 23.006650925
C 8.356883049 -1.288227797 20.941246033
H 7.117821217 -1.309005499 18.175785065
C 5.940036297 0.436499715 17.815341949
N 6.798050404 -3.381034136 20.661701202
C 6.303394794 -5.135506630 22.258367538
C 6.857828140 -5.505327225 23.635145187
H 5.681424141 -5.813401699 21.785478592
N 7.346665859 -2.839596987 19.904964447
N 6.731068611 -4.095915794 21.750263214
N 8.783579826 -0.394143969 21.106548309
H 10.591321945 0.151256636 24.510063171
H 12.153675079 -0.603710473 21.546136856
C 6.684206963 -0.204879209 19.894863129
C 5.010118008 1.289161682 18.433210373
N 7.586663723 -0.768801868 20.631628036
C 7.990800858 -0.775060833 26.326259613
N 11.695325851 -1.545618296 23.200954437
H 13.809925079 -1.373102188 22.104677200
N 7.670409679 0.261616766 25.504732132
H 5.274922371 0.657486677 24.516674042
N 5.184297085 1.439177036 22.652032852
H 6.738027573 0.666311264 25.720224380
C 5.855151653 1.426934838 23.931766510
H 3.397444248 1.316435337 23.822046280
O 6.656893253 -6.146247864 24.663646698
H 10.076902390 -3.968198061 26.518871307
C 10.592225075 -3.167543650 24.247882843
C 7.897388458 -5.001868248 23.743049622
H 10.618734360 -1.556183577 21.585870743
C 9.618903160 -4.962298870 26.460588455
H 8.023450851 -3.635504961 26.890390396
O 8.624825478 -1.728027701 26.111268997
C 9.532763481 -3.689818382 23.753498077
H 12.223853111 5.716541767 23.323026657
N 12.349789619 2.948064566 23.731466293
N 11.652920723 1.816722512 24.351047516
C -0.506219745 3.879018545 23.978305817
H -0.006265046 4.657979488 23.448513031
H -1.810109377 5.171133518 24.937387466
C -1.806650043 4.190626621 24.589588165
H -2.529114008 4.027651310 23.817268372
H -0.568968356 2.958894491 23.438549042
N 2.126825571 3.351585150 23.477958679
O 13.687421799 2.122433186 22.199623108
H 13.091670990 -2.404922009 24.525278091
H 8.507113457 4.849779129 22.782249451
O 11.344741821 5.909224033 23.505443573
C 10.198695183 5.425408363 23.939542770
H 14.831393242 -1.433194041 23.500785828
H 4.364304066 1.948252201 17.921733856
H 7.471131802 -5.267528057 26.691186905
O 13.899841309 0.297618210 23.323640823
N 8.869458199 -4.603964329 24.265604019
N 10.008600235 1.246098876 22.268426895
C 11.346333504 2.715665817 23.679632187
C 8.276123047 -4.683044434 27.068559647
H 8.945217133 -6.484865189 25.061498642
C 9.522093773 -5.601914883 25.070074081
C 13.935928345 -1.063707829 23.124683380
H 7.373864174 2.782811165 29.736274719
C 6.426713943 2.632593155 30.192958832
H 5.900166988 3.283882856 30.800249100
C 6.158647537 1.573039532 29.786817551
C 7.282397747 0.487388313 28.180284500
C 6.572773457 0.706848025 29.006845474
H 8.015913963 1.240430236 28.007164001
C 12.822023392 -1.463184237 24.044895172
O 7.263300419 -0.643816411 27.412464142
H 10.491849899 -5.814948082 24.684297562
C 9.439729691 4.505787373 23.123491287
H 8.728320122 0.413187236 21.645158768
O 7.237178326 3.219368696 22.402666092
H 6.011293888 -0.369210899 22.402957916
C 7.864675999 2.278558254 22.805543900
H 5.836772919 2.416765690 24.365377426
O 10.578166962 0.423545718 21.795408249
C 5.697208405 0.538340271 20.529079437
C 4.854073048 1.275638580 19.769414902
C 6.667371750 -0.424657583 18.539857864
C 1.507130623 4.348201752 25.504970551
C 0.784316361 4.827876568 25.674982071
C 0.185865194 4.274632931 25.031219482
H -2.026495218 3.522720098 25.383640289
H 0.783694685 1.582998037 24.005342484
C 1.813293695 2.296327829 23.737264633
H 4.385235310 1.974224329 22.404426575
H 4.097736359 1.847913623 20.293443680
H 2.597054958 4.125004292 25.584480286
N 2.914977074 2.176496744 23.572282791
H 6.032613754 0.469313025 16.790103912
C 5.626330853 0.481026202 21.919057846
H 10.358471870 -5.542171001 26.933546066
O 11.396398544 -3.775253057 24.900445938
N 10.612689018 -1.830366373 24.019638062
H 12.629788399 -0.687429190 24.789119720
H 8.379310608 -4.801720619 28.127452850
