107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
C 10.593630791 0.164871261 24.640630722
C 13.149605751 1.577265382 22.932621002
H 13.405140877 3.646378517 22.975822449
O 10.119777679 5.517804623 25.197673798
C 8.522784233 1.611290574 23.509334564
C 8.032583237 0.525989592 24.284355164
H 7.616876602 -0.299343020 23.709733963
C 9.884986877 -0.750038207 22.467876434
C 10.020250320 -0.708146334 23.891950607
C 11.330651283 -1.210987091 22.580623627
C 10.174529076 3.374429703 23.093910217
C 8.364083290 -1.467941165 20.662809372
H 7.525332451 -1.439437509 18.793617249
H 5.956277847 -0.464781523 17.869222641
C 6.578946590 -2.916357994 20.746280670
H 6.258313656 -4.827995777 23.001438141
C 6.395362377 -5.775166512 23.425769806
H 6.001060486 -6.560632229 22.855175018
H 6.428201675 -2.525548697 19.812103271
N 6.776787281 -3.249113560 21.670623779
C 8.960509300 -0.673425615 21.317031860
N 11.992283821 0.275810391 24.563760757
C 12.699208260 -1.348601103 22.210790634
C 6.676687717 -0.038680676 20.184450150
C 5.761435509 0.570426941 17.960588455
C 7.766225815 -0.736987829 19.655801773
N 9.137639999 -0.768132031 25.983158112
O 11.706812859 -2.314500093 22.811155319
H 13.351026535 -2.080570698 21.698011398
C 8.206456184 0.018983152 25.658113480
H 3.650757313 0.870655000 24.703077316
C 5.799768925 1.108634114 22.650463104
O 5.558999062 1.204035521 25.271852493
C 5.619066715 1.714709759 24.028532028
C 4.448543072 1.609941721 24.710872650
H 6.864799976 -6.988439083 25.098411560
H 8.055712700 -4.842225552 26.646183014
N 9.818927765 -3.320856094 23.175268173
C 7.051306725 -6.007487774 24.728384018
H 9.946184158 -2.690330029 22.443689346
H 9.001511574 -6.344038010 26.750257492
H 9.027184486 -2.784505367 26.181671143
C 9.752202988 -3.280307055 25.557363510
N 9.205277443 -3.560756207 24.242839813
H 12.430107117 5.269779205 23.817783356
C 12.667917252 2.902911663 23.112108231
H 10.272224426 1.191679716 24.847576141
C 1.275241733 4.084877491 24.458465576
H 1.368685842 5.069282055 23.989545822
H -1.193537235 5.584548473 25.214693069
H -3.078979492 4.717417240 24.566947937
O -2.383520603 4.061025620 24.484224319
C -0.346453279 2.498344183 24.278635025
N 1.739128470 2.938017368 23.682870865
H 13.693907738 1.557060122 22.030067444
H 13.581490517 -1.863237381 24.142093658
N 9.441703796 4.622406006 23.194213867
O 11.562915802 5.467186928 23.539810181
C 10.384923935 5.258765697 24.077178955
H 14.603391647 -0.793503404 23.311517715
H 4.132085323 1.449138165 19.053510666
H 6.573977470 -5.353369236 25.491727829
C 12.960347176 0.425388217 23.672653198
H 8.221887589 -3.774492741 24.291292191
N 9.399894714 2.329011440 23.058322906
C 11.447586060 3.230461836 23.269262314
C 8.820598602 -5.466721058 26.166805267
N 8.510190964 -5.910580158 24.820253372
H 9.231116295 -5.667363167 24.184656143
H 12.952235222 -0.521803558 21.540061951
H 6.666995525 3.428219795 28.793369293
C 6.366553783 2.732583284 29.556919098
H 5.865796566 3.323802233 30.365945816
C 5.570443630 1.751543164 29.128364563
C 6.031592846 0.890260458 28.515256882
C 6.782330036 0.396338075 27.692058563
H 7.306336403 2.150932789 29.757802963
C 13.597702026 -0.960520566 23.500169754
C 7.415629864 0.112180941 26.811336517
H 10.848899841 -5.172029495 25.632266998
N 8.127754211 4.729318619 22.796951294
C 9.603989601 0.248983681 21.665399551
C 7.743867874 3.661765099 22.766456604
H 6.749292850 0.700161457 22.509740829
N 8.090468407 2.446728230 22.698608398
H 6.130800724 2.694754601 23.952386856
H 9.986939430 1.172251582 21.337409973
C 5.676608562 0.596168101 20.256776810
C 5.074172020 0.960979402 19.015628815
H 8.386789322 0.014378684 19.139476776
H 1.836068392 4.075589657 25.388774872
C -0.141925335 3.825054884 24.668849945
C -1.248503923 4.587275028 24.874259949
H -1.260235310 1.968694448 24.382175446
H 1.076468468 1.029665112 24.511255264
C 0.935709238 1.985047698 24.099065781
C 3.437271833 2.133405447 22.376821518
N 3.823537111 1.488752604 21.455339432
F 3.842158556 2.837260008 25.180845261
N 2.875528812 2.893898487 23.034017563
H 6.208169460 1.135981202 17.213420868
C 5.063422203 1.047789216 21.576539993
C 10.105868340 -4.643421173 26.199705124
H 10.733709335 -2.838915110 25.462053299
N 10.076368332 -1.068723321 25.036678314
H 12.238844872 -0.534794331 25.105070114
H 10.353803635 -4.470386505 27.244020462
