107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
H 10.381666183 -1.233139515 25.540744781
C 13.193367958 1.442002177 23.529739380
C 12.987439156 3.523050547 22.933401108
O 10.246827126 5.494170666 24.868299484
C 9.190843582 0.744401395 24.454372406
C 7.107128143 1.527760506 23.867231369
N 8.336347580 1.257405758 23.502138138
H 8.586779594 -1.985379577 22.535568237
C 9.607071877 -0.586981416 23.770071030
C 10.849054337 -0.632853568 23.070396423
H 10.437684059 3.879383326 22.222440720
N 8.874950409 -1.467733264 21.715852737
O 7.043165684 -1.423540115 18.005847931
C 6.481153488 -0.481822520 17.675525665
N 6.323567390 -3.599316835 20.849433899
C 6.554522514 -4.109240055 21.856287003
C 6.275606632 -5.471027374 22.677736282
H 5.690304756 -6.118741989 22.121690750
H 7.799372673 -2.391105652 20.286518097
N 7.234115601 -3.278330326 21.981878281
C 8.147347450 -1.463222980 20.686119080
N 11.541041374 0.213412508 23.831949234
H 11.311964989 -2.547244072 21.818149567
C 6.803340435 0.278678119 20.429658890
C 5.651544094 0.487973481 17.737493515
N 7.744855881 -0.505211532 19.996408463
C 8.382742882 0.098381802 26.423522949
C 11.698474884 -1.621889949 22.080631256
H 13.764739037 -2.074589968 21.697536469
N 8.504532814 0.623262465 25.640108109
H 3.798767090 0.678931952 24.481943130
C 5.809406281 2.158226728 23.598407745
H 5.724879742 0.829909146 25.204507828
N 6.161177158 1.310228467 24.473499298
C 3.728898287 1.336223483 23.686840057
C 7.363703251 -5.639348984 24.882184982
C 8.682723045 -4.563473701 27.037528992
H 10.177820206 -3.080232143 23.272258759
C 6.776389122 -5.629695415 23.730209351
H 11.461473465 -1.112560034 21.157032013
C 9.461776733 -5.351478100 25.975263596
H 8.301679611 -3.675002098 26.613857269
H 8.717790604 -1.766229868 25.384620667
C 9.946753502 -3.030045509 24.311056137
O 12.723544121 4.666567802 23.275148392
O 12.497013092 2.477925539 23.470420837
H 10.106467247 1.311318517 24.610788345
C 0.121666163 3.896043539 24.356866837
H 0.468857378 4.498526096 23.539247513
H 0.389234811 5.400843620 25.736700058
H -1.883626938 4.235408306 23.768714905
H -1.326723456 2.744043112 23.083654404
C -1.137698293 3.451550722 23.857490540
N 1.949188352 2.953809977 23.136405945
H 13.665579796 3.349339485 22.116445541
H 13.199317932 -2.204934835 24.476392746
N 10.125825882 5.441072941 23.672090530
H 10.828524590 6.067565918 23.226026535
C 9.994602203 4.146404266 23.193643570
H 14.524905205 -1.319669843 23.861923218
H 3.787041187 1.942004085 20.008422852
H 6.767861366 -5.471836567 25.768390656
O 14.112418175 0.674074411 23.820701599
H 9.008754730 -3.588909149 24.453243256
H 8.892367363 1.796849251 22.820392609
H 10.392061234 3.375854492 23.882419586
H 7.927995682 -5.224186420 27.321365356
C 8.716546059 -5.763016701 24.813644409
H 9.294670105 -5.759111404 23.933223724
C 13.099344254 -1.744101882 22.422437668
H 6.994118690 2.603073359 29.790781021
C 6.012421131 2.186773777 29.860403061
H 5.467016697 2.850106001 30.589164734
H 5.492726326 2.189433098 28.947952271
H 6.073072433 1.111690879 30.091043472
C 7.776980400 0.450610012 27.942569733
O 7.913483143 1.429454565 28.501201630
C 13.462296486 -1.448922753 23.740194321
O 7.531267643 -0.702380717 27.573955536
O 10.828583717 -5.229362011 25.462505341
C 8.554559708 4.164440632 23.069339752
C 9.668707848 -0.372373939 22.344957352
O 7.604716301 3.800520420 23.160926819
H 6.505907059 0.321025223 22.359024048
H 7.170592785 2.033935547 21.694007874
O 5.695907116 3.398179293 23.621168137
H 9.755047798 0.484310031 21.662202835
C 5.746850967 0.973720074 20.484226227
C 4.994531155 1.104179740 18.664735794
H 8.053190231 -0.270923465 19.094999313
C 0.995143533 4.483789444 25.497669220
H 0.987925231 3.921699286 26.361175537
H -1.300583482 3.389464140 25.954978943
C -0.761232138 3.017124891 25.087209702
H -0.426040769 2.004991531 25.263362885
C 1.873781085 2.157677889 24.136177063
O 4.531983376 1.642805576 22.825254440
C 4.621771336 1.424190283 19.727882385
H 2.054468870 4.588127613 25.179586411
N 2.615851879 2.096644163 23.602611542
O 6.088417053 0.194896325 16.645709991
C 6.545254230 0.969917893 21.490734100
C 10.538257599 -5.634794712 26.340583801
H 10.874056816 -3.336504221 24.800794601
C 9.630896568 -1.618578196 24.876234055
C 12.855965614 0.020016547 23.815301895
H 9.303586960 -4.343259811 27.848009109
