107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.906887054 -0.102390900 25.246967316
C 12.772241592 1.167817712 23.129207611
C 12.890535355 3.321892262 23.006290436
H 9.947265625 5.728801727 24.861499786
C 9.590406418 0.718145788 23.683725357
H 7.847770691 1.670921087 23.689043045
H 7.132366657 -0.878330648 22.964633942
N 8.813909531 -1.440446258 23.843225479
C 8.820789337 -0.336285591 24.782150269
C 10.855441093 -1.587136984 22.713443756
N 9.733373642 2.867039680 22.577838898
O 9.041556358 -1.551801801 21.048402786
C 7.135686398 -1.137184739 18.230230331
C 6.387904644 -0.107181355 17.709854126
H 7.214639664 -2.629321814 19.819814682
H 5.595117569 -4.909564495 22.996002197
C 6.563679218 -5.152122974 22.634759903
H 6.470309258 -5.920377731 21.896524429
C 7.116092205 -1.615940690 19.520944595
H 6.982682705 -4.233743668 22.194839478
C 8.748072624 -0.600876749 21.739377975
C 10.901087761 0.640629470 24.474494934
C 10.024997711 -0.766312420 21.707777023
C 6.410144329 0.218002200 20.293195724
H 4.975353718 1.433075428 17.722520828
N 6.974186420 -0.776059508 20.512788773
N 8.703657150 -0.581676900 26.090137482
C 12.201590538 -1.037577748 23.012807846
H 13.512630463 -1.513660431 21.506795883
N 8.200791359 0.482345700 25.489057541
N 4.431934357 1.005337715 24.369935989
C 5.720097065 1.774195910 23.341003418
S 5.955757141 0.945063055 25.976341248
N 6.321637630 0.784724534 22.903259277
N 3.520372868 1.404081225 23.800416946
C 7.308497429 -5.424078465 24.993633270
C 8.598752975 -4.310561180 26.525911331
C 10.735592842 -3.146126747 24.451711655
O 7.409961224 -5.595675468 23.667175293
H 10.926343918 -2.482648611 22.150310516
H 10.193999290 -6.400007248 26.469774246
H 9.351942062 -2.310984850 26.091669083
N 9.584414482 -2.711861849 25.196678162
C 9.612350464 -4.006880760 24.956243515
H 12.241872787 5.811275959 23.659942627
C 11.790010452 3.806064844 23.257152557
H 10.916724205 1.586407900 24.943418503
C -0.455101818 2.954340935 24.274408340
H 1.469128251 4.986994743 23.899394989
C -0.564543903 4.328175545 24.835153580
H -1.061366677 5.228755474 24.526630402
H -2.453478336 3.184875250 24.546335220
H -0.398883194 2.943283081 23.191017151
N 2.089652777 3.102219105 23.779535294
C 13.221012115 2.212243557 22.812498093
H 13.442623138 -2.577628851 23.883113861
N 9.025764465 4.884443760 23.196249008
C 11.449308395 5.150473595 23.611553192
C 10.150071144 5.289664268 23.911521912
H 13.279617310 -1.185000658 24.903331757
H 3.806708813 2.254357338 19.705604553
O 6.293153763 -5.311186314 25.597040176
H 14.231157303 -1.017824650 23.535928726
H 7.812220097 -3.578175306 26.364137650
N 9.646315575 1.563357115 22.596675873
C 10.814135551 3.034677267 23.072692871
N 8.580554962 -5.264046669 25.651161194
H 9.749056816 -5.889487267 23.934091568
C 9.769516945 -5.395882130 24.892251968
O 12.844858170 -0.979955137 21.788021088
H 7.080790520 2.361865520 29.845438004
C 6.160017014 2.403062105 30.332155228
H 5.730437756 3.316497564 30.581752777
H 5.671817780 1.519689679 30.565013885
H 5.772995949 0.292088747 28.944820404
C 6.713814735 0.361075908 28.313997269
C 6.909366131 0.526049078 27.497837067
C 13.376024246 -1.519678354 23.915786743
O 7.917853355 -0.088794030 28.030700684
N 10.757276535 -6.061801910 25.688045502
H 8.116819382 5.314240456 23.321634293
C 8.495669365 0.968278706 22.988656998
H 7.691020966 3.423141718 22.661886215
C 7.479622841 0.030581890 22.546592712
N 8.649572372 3.604745150 22.644529343
O 5.986918449 2.935874462 23.850311279
H 10.646931648 0.080496579 21.368631363
C 5.507129192 0.940734804 19.683839798
C 5.547285080 0.811232984 18.343303680
H 7.917846680 -1.478910208 17.641872406
C 1.677290678 4.262096882 24.656057358
O 0.580305576 4.573497772 25.581048965
H -1.585866094 3.096679211 26.145784378
C -1.505623341 3.265071392 25.069753647
H 0.049744513 2.056550264 24.640932083
H 1.736611128 2.095137358 23.754203796
N 4.354571819 1.836103797 21.597734451
C 4.479399204 1.722362518 20.346574783
H 2.535965919 4.424205303 25.268013000
N 3.245234013 2.611845016 23.460214615
H 6.476411819 0.068572052 16.674215317
C 5.372689724 1.363974571 22.254648209
H 11.205178261 -5.241071224 26.079601288
H 11.705913544 -3.424395084 24.694900513
C 9.974923134 -2.019647360 23.951650620
C 12.007928848 0.326132894 23.584524155
H 9.169197083 -4.322168350 27.462858200
