107
stable:False satoms:86 tatoms:107 sratio:0.8037383177570093
H 10.630910873 -0.241282478 25.133283615
C 13.583398819 -0.096134320 22.959259033
H 13.205817223 4.735208511 22.842931747
O 10.462207794 4.142755985 24.502470016
C 8.932152748 1.277516842 23.102193832
C 8.175038338 1.638554454 23.906944275
O 6.940885544 -0.571629465 23.856018066
C 9.028635979 -1.882922173 21.959491730
C 9.550698280 -0.012747810 23.308990479
N 12.165136337 -0.211563930 23.323251724
N 10.371118546 3.053822517 21.951398849
C 7.977152824 -2.004876375 21.086950302
H 6.521738529 -1.161724567 18.776443481
C 6.632137299 -0.544281483 19.630664825
C 7.124756336 -3.088879824 20.963706970
C 6.523086548 -4.963540554 22.331333160
N 6.770590305 -5.376377583 23.593170166
O 6.059062958 -5.761651039 21.551052094
H 6.785046101 -3.314196825 19.988348007
N 6.843558311 -3.680566788 22.047649384
C 8.493323326 -0.096016750 21.036605835
C 9.808795929 -0.692212403 24.590885162
H 11.742746353 -1.414710045 21.803676605
H 6.767647266 1.361643672 20.117752075
H 5.132865429 1.388041973 18.282743454
N 7.638276577 -0.849829614 20.469406128
C 8.383879662 -0.666004181 26.430931091
C 11.920130730 -1.525613308 22.877223969
H 13.653745651 -2.707812786 22.468770981
H 8.194676399 1.694193244 25.087635040
O 4.932191372 0.259312153 24.705821991
C 4.722916603 1.349476099 22.248807907
C 5.686327934 0.852628887 24.783773422
C 6.205246449 0.282365799 24.249189377
H 3.307764292 0.673453987 23.421741486
H 7.893434048 -6.461254597 25.376066208
C 8.801876068 -3.816716194 25.886178970
H 11.157783508 -2.184542656 23.280296326
H 7.622780800 -5.580024242 23.941446304
H 9.697277069 -2.651154757 22.231925964
N 8.789987564 -6.147841454 25.823490143
H 8.914285660 -3.006891012 26.577552795
N 8.817637444 -1.173026562 25.420438766
H 10.164035797 -3.761203289 24.186452866
C 12.369116783 4.377786636 23.301225662
C 12.179520607 3.019767046 23.464015961
H 10.564397812 2.107936144 24.740768433
C 0.637367249 3.023617029 24.402030945
H -0.074249685 6.004629612 24.788318634
C -0.630873621 5.151604176 24.983560562
H -1.472341180 5.016835690 24.267143250
C -0.727539182 2.501088858 24.128047943
H -1.019068718 2.840372801 23.159523010
N 2.674524307 3.782175303 23.393516541
H 12.882082939 2.297486782 23.021181107
C 13.317131042 -2.159717560 23.352615356
H 8.771548271 5.166684151 22.935365677
O 10.854050636 6.183787823 23.492328644
C 11.133671761 5.060006618 23.724504471
O 14.241906166 -1.174607038 23.600513458
N 3.693250656 1.621870041 19.681200027
H 7.367217064 -5.053961277 26.951620102
H 14.091657639 0.793557763 23.273376465
H 8.054044724 -3.607044935 25.117969513
C 10.057742119 2.035813808 22.085651398
C 10.990834236 2.923344612 24.224906921
C 8.439026833 -5.073587894 26.665809631
H 9.622468948 -5.983141422 23.905902863
C 9.871289253 -5.711320400 24.924716949
H 13.676010132 -0.274080426 21.891574860
H 7.380639553 2.956781149 29.404644012
C 6.428184986 2.755504847 29.886323929
H 5.976817608 3.487125158 30.510656357
C 6.003323555 1.634616494 29.558998108
H 5.876775265 -0.238609821 28.768455505
C 6.453248024 0.651401460 28.839614868
N 7.624433041 0.798960984 28.220338821
H 13.078576088 -2.631423235 24.302509308
N 7.802424908 -0.229189441 27.414154053
H 10.733594894 -6.292306423 25.218610764
C 8.030380249 4.559307575 22.879096985
C 9.154386520 -0.493713528 22.179841995
C 7.188277721 3.870785236 23.235927582
H 6.113940239 -0.049620274 22.182538986
N 7.622019291 1.749747157 22.852880478
O 6.275552273 3.302305698 23.720642090
O 10.609226227 1.489338517 21.362018585
C 5.921451569 0.686482191 20.152694702
C 4.846221924 1.281366110 19.313758850
H 8.074262619 0.475860953 18.722970963
C 1.066488504 4.181625843 25.002485275
H 1.131738067 4.462942123 26.041450500
H -0.931640327 4.835293770 25.954210281
H -1.424187183 2.766338825 24.899751663
H -0.613984168 1.433074355 24.125000000
O 1.602062106 2.121442795 23.999650955
C 3.661101818 1.544251680 22.942554474
H 3.577337265 1.897745609 20.646020889
N 2.297725201 4.451315880 24.396987915
N 2.767348289 2.564158916 23.342596054
O 7.575649738 0.778267562 17.935325623
C 5.549299717 0.643799126 21.636497498
C 10.084242821 -4.240674973 25.150436401
H 10.957099915 -3.986338854 25.749450684
O 9.516081810 -1.974559903 24.526853561
H 12.049214363 0.369825959 24.126483917
H 9.085143089 -5.092779160 27.556602478
