107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
H 9.944742203 -1.267243385 25.227035522
C 12.948322296 1.809830785 22.959779739
C 12.361457825 4.321897984 22.976436615
O 9.528278351 4.516548634 25.015531540
C 9.157277107 3.103208542 22.892133713
C 7.755789757 0.835370719 23.645200729
H 7.247719765 -1.387163639 22.641157150
C 9.435277939 -0.873584092 23.011007309
C 10.061441422 0.216630429 23.580787659
C 11.844781876 -1.124431372 22.816659927
H 10.878335953 2.806508303 21.840496063
C 7.400787354 -1.773336768 21.643980026
C 6.712567806 -0.202356085 18.675258636
H 6.172379017 -1.026622891 18.248020172
N 6.862850666 -2.862972736 21.261722565
C 6.226039886 -4.592374325 22.602291107
C 6.522318840 -5.722609520 23.013143539
H 6.150316238 -6.549814224 22.450250626
H 8.044551849 -1.798651099 19.723131180
N 6.266805172 -3.549316645 22.093566895
H 8.756853104 -0.414825201 20.679513931
C 11.498637199 0.156836763 23.630592346
H 11.600050926 -0.745632052 21.809061050
C 6.774534702 -0.162195519 20.112617493
C 5.893316746 1.099402905 18.465734482
C 7.871591568 -1.037384868 20.544788361
C 8.351696014 -1.336903214 27.091636658
H 12.517469406 -2.908468246 22.138961792
H 13.640818596 -1.661563635 21.592275620
H 9.416696548 1.249650240 24.878082275
H 4.820219994 0.864672542 25.228719711
C 5.777677059 1.149420738 22.115753174
C 4.970079422 1.738048673 24.617038727
N 7.234012604 1.324947000 24.492315292
C 3.993199825 1.888640642 23.587415695
O 7.285433292 -6.385462761 25.133235931
C 8.881128311 -4.281612396 25.766811371
H 10.237370491 -3.603453636 23.144680023
C 7.496290207 -6.020322800 24.058584213
H 9.648508072 -1.696597934 22.321554184
C 9.364986420 -5.486406326 26.234704971
C 8.328378677 -3.444051027 26.850536346
N 8.525781631 -2.087517023 26.348657608
H 10.359152794 -4.956181049 24.480916977
H 13.139436722 4.938821316 22.634756088
C 12.606020927 3.048939705 22.940118790
N 10.347234726 1.233077288 24.419366837
C 0.999404073 4.124932289 24.166315079
H 1.242704988 5.148866653 24.003845215
C -1.089930534 4.130442142 25.168445587
H -1.605575562 4.921699524 24.636791229
H -2.305152655 2.561307669 24.420694351
H -1.028506756 2.922693491 23.310001373
H 0.809008002 3.721063614 23.126951218
O 13.459414482 2.245779753 21.965301514
H 13.660034180 -2.849891186 24.167621613
S 9.771342278 4.377418041 23.712831497
C 11.271937370 4.914519310 23.411550522
H 11.162340164 5.875237465 23.765954971
O 13.885660172 -2.206902027 23.507085800
O 3.791818142 2.516577005 20.148563385
H 7.244660378 -3.753432989 26.985122681
H 13.584766388 0.028668433 23.959211349
H 8.320758820 -3.968833685 24.863298416
C 9.955944061 2.336883545 22.090702057
H 10.833193779 2.070992947 24.280014038
H 8.464582443 -6.034002304 26.671875000
H 8.533033371 -5.980515957 23.852956772
C 10.590956688 -2.938648701 23.920181274
C 13.045236588 -2.009422541 22.424200058
H 7.005825996 2.785418749 29.476055145
C 6.016098499 2.635125875 29.813661575
H 5.446918964 3.352168322 30.311931610
C 5.719789505 1.501991153 29.459238052
C 6.129388809 0.488328815 28.971910477
C 7.346960545 0.223702908 28.658929825
O 8.038962364 1.063289165 29.081089020
N 11.547275543 -2.015725851 23.995889664
O 7.755108833 -0.914541125 28.037834167
N 10.203773499 -4.690212250 25.409433365
O 7.454281807 4.658469200 22.579160690
N 8.844869614 0.082089670 22.896821976
C 7.887315273 3.549821377 22.506233215
C 6.811484337 1.078232884 23.196607590
H 7.398847580 2.774787903 21.951591492
O 5.723997593 2.736400366 24.633420944
O 9.822478294 1.319910645 21.485242844
O 5.985933781 1.643818259 19.806062698
H 4.852342129 0.998976111 18.358230591
H 7.709573746 -0.113197766 18.267526627
C 2.075665951 3.260416031 24.661603928
O 0.224785849 4.314197063 25.408370972
H -1.530117989 4.040542126 26.156543732
C -1.276214242 2.811168194 24.371341705
H -0.615869582 2.072516680 24.794986725
O 1.936332107 1.916170478 24.497568130
C 4.559417725 1.676273942 22.292591095
C 4.009820461 2.089107990 21.137144089
H 2.535509348 3.782379150 25.488246918
N 2.916236162 2.486278296 23.757589340
H 6.335602283 1.647570014 17.668230057
C 6.122831821 0.835443020 20.814334869
H 10.182700157 -6.118584156 26.580680847
H 10.850729942 -4.013685226 25.754539490
C 10.357289314 -1.897690535 24.391082764
C 12.736803055 0.558261335 23.708848953
H 8.863007545 -3.664952993 27.774681091
