107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.421527863 -1.063680649 25.120811462
O 13.370612144 0.704611540 22.560152054
C 12.489609718 4.182415485 23.517379761
O 10.638895035 4.785137653 25.313245773
C 9.070178986 1.638836622 23.739330292
C 7.912088871 0.888643444 24.218404770
H 7.012217045 -0.855979383 23.100692749
C 9.273477554 -1.118358731 22.343402863
C 10.114016533 -0.874184012 23.829963684
C 11.165826797 0.016792987 23.735637665
H 10.701261520 3.285808563 21.789588928
H 9.043384552 -1.121919751 20.290309906
H 7.440798283 -1.297002792 18.478742599
C 6.854521751 -0.448297054 18.758239746
N 7.047928333 -3.444033146 20.764127731
N 5.774240494 -4.583868504 22.280269623
H 6.965001106 -5.760667324 23.901597977
H 5.747424603 -5.569920540 22.201089859
H 7.485522747 -2.661518097 20.362380981
C 6.866198063 -4.013549328 21.938837051
C 8.620867729 -0.739496768 21.223997116
C 10.525003433 1.213476777 24.168245316
O 12.065050125 -1.836933255 22.131002426
C 6.624319077 -0.182077438 20.138397217
H 4.688784599 1.658881187 17.488561630
N 7.197838783 -0.864509463 21.061916351
C 8.496291161 -0.597979367 25.901231766
H 11.384462357 -2.205982208 22.749095917
H 13.998626709 -1.861289859 21.776348114
N 8.026185989 0.627401590 25.605392456
O 4.117439270 0.986766160 24.645112991
C 6.119431973 1.992403746 22.743755341
H 4.987488270 0.667707384 24.769800186
N 6.719344616 1.141647100 23.586208344
C 3.853988886 1.712941408 23.431436539
H 7.987170696 -6.772980690 25.941061020
C 8.462983131 -4.398241520 27.082246780
C 9.343169212 -3.434896231 22.820222855
C 7.867521763 -5.186142921 23.837848663
N 9.711407661 -2.417186737 22.104728699
C 9.024435997 -6.361731529 25.764760971
H 8.624119759 -3.339868784 27.027128220
N 8.327098846 -1.543675423 26.493434906
N 10.244870186 -4.049486160 23.436872482
H 13.284202576 4.802485943 23.436355591
C 12.419807434 2.889266968 23.489555359
H 10.481063843 1.302753687 25.224073410
C 0.636018157 3.130553007 23.628072739
C -0.795775771 4.971125126 25.239162445
H -1.277626634 5.867785931 25.361106873
C -1.604719996 3.837944508 24.763113022
H -2.376682997 4.020955086 24.053598404
H -1.094295382 2.343690634 23.333261490
N 1.348751426 3.330135584 22.613155365
H 13.320652008 2.376474619 23.315160751
O 13.544234276 -2.539202213 23.839784622
N 9.523451805 4.882578373 23.035688400
O 11.272037506 6.433522701 23.596584320
S 10.863694191 5.082262993 23.948743820
H 14.505009651 -0.567472398 23.858589172
C 4.776952744 1.350082159 19.550241470
H 7.411987782 -4.595713615 26.862218857
C 13.615488052 -0.362474591 23.266456604
C 7.973941326 -4.148865700 23.035364151
C 10.405275345 2.425189734 22.335464478
N 11.234864235 2.258594513 23.528846741
C 9.351656914 -5.129487991 26.160627365
C 9.100497246 -5.542607784 24.561141968
N 10.239435196 -5.212705612 23.911043167
C 13.335460663 -1.790406823 22.631589890
H 7.498735428 2.951145649 29.787569046
C 6.544344902 2.512067795 30.008573532
H 5.936982155 3.063597679 30.668811798
C 6.301049709 1.356845140 29.421932220
H 5.521345139 0.668886483 29.509038925
C 7.341783047 0.836732924 28.363183975
O 8.166175842 1.660902143 28.096698761
H 12.882177353 -2.082982302 24.385284424
O 7.251762867 -0.275484204 27.957437515
H 9.783696175 -7.148973465 25.885463715
H 7.757339954 4.280686378 22.556983948
O 9.147752762 0.216484964 21.963693619
C 8.717429161 3.956112862 22.871091843
C 7.148089886 0.111213088 23.464954376
N 9.075389862 2.632938147 22.877540588
O 6.191812992 3.168448925 22.960218430
H 10.442481995 1.537522554 21.699844360
C 5.625345707 0.813413918 20.516492844
C 5.176400661 1.179400086 18.267322540
C 6.262756348 0.347966045 17.904113770
C 1.284994602 4.341632366 25.627456665
N 0.254344255 4.788442612 25.873806000
H -2.008215666 3.578516722 25.709024429
C -0.753126442 2.718439102 24.226724625
H -0.577168167 1.988151670 24.924160004
C 1.637274623 3.232601404 23.735143661
C 4.199620724 1.823899388 22.470598221
H 3.902277708 1.839449644 19.869728088
S 2.745534897 3.949497938 25.132272720
N 3.421329737 2.755640745 22.732080460
H 6.494540215 0.309294015 16.862720490
C 5.445619106 1.279430032 21.784532547
H 10.381502151 -4.826097965 26.228273392
H 10.165070534 -2.923414469 25.108432770
C 9.990924835 -1.904554129 24.674894333
C 12.459718704 0.132655188 23.405454636
H 8.716891289 -4.731893539 28.067253113
