107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.288156509 -1.060236454 25.024995804
O 13.927035332 1.174313664 23.333181381
C 12.753691673 3.289201498 23.160667419
O 10.218209267 4.525912762 25.175785065
C 9.477825165 0.608886838 23.279960632
C 7.634391308 0.412225634 24.457084656
H 7.319374084 -0.515493035 24.019655228
H 8.744893074 -0.944782972 22.335760117
C 9.004209518 0.523370981 24.264558792
C 11.316060066 -0.668569028 22.725997925
N 10.355038643 3.163949966 22.382280350
H 8.733313560 -2.260770559 20.475585938
H 7.716809273 -1.513522744 18.003467560
C 6.411409378 0.106039047 18.360429764
N 6.889163017 -3.194728374 20.321304321
C 6.108516693 -4.431303501 22.025247574
C 6.711764336 -5.596789837 23.232255936
N 5.825606346 -5.515365601 22.485303879
N 7.739348412 -2.228786469 20.289701462
N 6.755870342 -3.646752119 21.498756409
H 9.586554527 -0.025999757 21.126260757
C 11.040408134 0.524465203 23.400226593
N 12.055967331 0.360373199 22.394363403
C 5.729296207 0.777760029 19.317440033
H 5.024974346 2.007664919 17.958847046
N 7.395517826 -0.997053206 20.078613281
C 8.225830078 -1.091358066 26.684003830
C 11.438609123 -1.799426794 23.370628357
H 13.606486320 -1.620883822 21.903903961
H 7.477057457 0.659610271 25.496339798
H 4.842862606 0.434737355 24.900270462
C 5.714204311 1.327569604 23.253324509
C 5.533465385 0.942199409 24.243625641
N 6.701373577 1.279857874 23.915487289
C 3.279269457 2.118019342 23.547763824
O 7.525208473 -5.950259209 25.953239441
C 9.471872330 -4.403561592 26.261838913
H 9.977022171 -3.594397783 23.624723434
C 7.794131756 -5.035745621 23.810230255
O 10.889153481 -1.906452417 22.117822647
H 9.353859901 -6.482136726 26.717313766
C 9.169180870 -3.170282364 25.765028000
N 8.479249001 -2.046358109 25.921548843
C 10.190900803 -3.213194370 24.674798965
H 13.059254646 4.326608658 23.189916611
H 13.137235641 2.773364305 24.025119781
H 11.286364555 0.985156655 24.338489532
C 1.152779698 3.893412828 23.980634689
H 0.756790459 4.869737625 23.907550812
O -1.094289184 5.422743320 25.347829819
H -2.305209160 4.379978180 23.639184952
C -1.603782892 3.656616926 23.965934753
H -1.034572005 3.269931555 23.166175842
H 1.444542646 3.403032064 23.080142975
H 13.081566811 2.745751381 22.287563324
H 13.286960602 -2.744027615 24.301759720
O 8.817490578 4.643647671 23.320905685
O 11.028812408 5.788836479 23.392484665
S 10.345657349 4.441423416 23.662963867
H 14.799320221 -1.353866577 23.227237701
N 4.845513821 1.732570648 18.899679184
H 6.942528725 -5.192731857 26.096496582
C 13.789023399 -1.186320782 22.931188583
O 7.710261345 -3.837087870 23.987491608
H 10.082495689 2.247314215 22.034725189
C 11.247372627 3.282703638 23.181800842
H 8.319705963 -5.434798717 27.688814163
N 8.966271400 -5.821417809 24.008686066
C 9.810217857 -5.538552284 24.761161804
C 13.423712730 0.200446114 22.922477722
C 7.083163261 2.364788294 29.280988693
C 6.033974648 2.369146109 29.989467621
H 5.651771069 3.117769003 30.624000549
N 5.466330051 1.211779356 29.773555756
N 5.974517345 0.386963606 29.020299911
C 7.128287792 0.519108891 28.332193375
N 7.687659264 1.684630036 28.523183823
C 12.870655060 -1.789953351 23.982200623
N 7.715320587 -0.395616591 27.528270721
H 10.748133659 -5.932744503 24.985729218
H 7.285175800 4.661650181 22.171972275
H 8.296275139 0.785779238 21.840814590
C 7.679929733 3.968470097 22.873424530
N 6.272028446 -0.196147889 21.756464005
H 7.933708668 3.004412889 22.433286667
H 6.961442947 3.803060055 23.661588669
C 9.040383339 0.125401795 22.013391495
C 5.845458031 0.483645529 20.764215469
H 3.997604370 1.782160759 19.295372009
C 7.274834156 -0.848530233 18.725961685
C 1.355850458 3.436801910 25.130708694
C -0.348703206 4.621133327 26.042942047
C -1.039090514 4.197651863 25.322273254
H 0.656131387 2.724506378 25.563253403
O -1.412964106 2.930421352 25.099836349
H 2.475188017 1.381669879 23.831827164
N 3.895732641 2.289047956 22.679475784
C 4.240032673 1.778406739 21.697673798
H 2.225979805 3.781213522 25.655771255
N 3.887655735 3.097289085 23.816751480
H 6.230933189 0.336246103 17.331642151
C 5.410602570 0.886093140 21.761211395
C 8.754305840 -5.563365936 26.665657043
H 11.120984077 -3.620883942 25.074651718
N 10.436258316 -1.847136736 24.453197479
H 12.786134720 -1.089852095 24.824048996
H 10.091140747 -4.268334389 27.187477112
