107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 10.528674126 -1.295149446 25.833444595
N 14.420584679 0.520068705 23.164707184
C 13.383624077 3.440983534 23.141660690
O 10.498333931 5.296501637 25.119825363
C 9.576968193 2.214743137 22.918823242
H 8.084374428 0.704618096 24.584106445
H 8.008820534 -1.335209489 22.992092133
C 9.124220848 -1.236303806 22.873336792
N 9.642904282 -0.085406080 22.990772247
C 10.030598640 -0.724241495 23.876684189
N 10.639381409 4.024429321 22.806520462
O 8.384482384 -2.378484488 20.397468567
H 7.254278183 -1.620905638 18.387458801
C 7.116806507 -0.554336727 18.348857880
O 6.186208248 -2.387181044 20.312536240
N 6.019923210 -4.305415630 22.023910522
N 6.848330975 -5.845738888 23.175683975
N 6.136617184 -5.593508244 22.213659286
C 7.249185085 -2.748020649 20.685272217
N 7.041379452 -3.735410929 21.670499802
H 8.570684433 -0.244614378 20.848220825
C 11.075860023 0.378638089 24.295667648
H 11.818804741 -1.156957626 22.083576202
C 6.851888180 -0.064026497 19.757608414
O 5.354614258 1.557298541 17.689935684
N 7.610261440 -0.257547408 20.781368256
C 8.553836823 -0.939942062 26.097766876
C 12.263751984 -1.290256143 23.080755234
H 13.919507980 -2.262249470 22.453428268
N 7.331908226 1.141474366 25.067441940
H 4.114414692 0.845636547 24.740367889
C 5.334890842 1.308229804 22.288539886
H 6.521087646 0.925194979 25.652614594
N 6.649234772 1.655443788 23.959863663
N 3.644786119 1.300611496 23.961071014
O 6.922040939 -5.935505390 25.305992126
C 8.591827393 -4.849083424 26.995801926
H 9.906712532 -3.479590178 23.693988800
C 7.594127178 -5.582503796 24.317602158
H 9.518007278 -1.958492279 22.124275208
C 9.939366341 -5.841032505 25.105514526
N 9.104793549 -3.198228598 25.770528793
N 8.527182579 -1.996762753 25.613246918
C 9.191179276 -3.752071619 24.514175415
H 13.019242287 4.507784367 23.300081253
C 13.162573814 2.267478704 23.251260757
H 10.692923546 1.112651944 24.942390442
C 0.960800290 3.183160782 24.101219177
C -1.567303538 4.554844856 24.836284637
H -0.933710217 5.995429516 26.230915070
H -2.494160652 5.058089733 24.744260788
H -2.369307041 2.952852011 23.780988693
C -0.302079946 2.729375124 23.837799072
H 2.728559971 3.287408113 23.196287155
O 14.319102287 2.883332491 22.809141159
C 13.322293282 -1.902609706 23.403888702
C 9.480059624 4.638770103 22.927003860
O 11.378372192 6.420610905 23.179107666
S 10.573003769 5.318985462 23.698038101
H 14.101406097 -1.675707340 24.124267578
O 3.781039953 1.640979290 19.329509735
H 7.513981342 -4.513565540 26.814382553
C 13.293262482 0.829037189 23.375494003
N 7.985666275 -4.166119099 24.118881226
C 9.898880005 1.010228515 22.231220245
C 10.667166710 2.927241325 23.241535187
H 8.511139870 -5.896008968 27.003055573
O 8.868272781 -6.354746342 24.460065842
H 10.651160240 -5.643281937 24.296678543
H 14.504948616 -0.305451185 22.604776382
C 7.246702671 2.218667030 29.296085358
C 6.030976772 2.043349266 29.844163895
H 5.771771908 2.914899588 30.494628906
H 5.254972935 1.940614820 29.096786499
H 6.082981586 0.995627344 30.259494781
C 7.608980179 0.528351963 27.718387604
C 7.528431892 1.434721708 28.428026199
O 12.106053352 -2.228065968 23.974742889
O 7.823042393 -0.442281038 27.177467346
H 10.373838425 -6.541295528 25.777809143
C 8.257593155 4.027083874 22.775522232
H 7.641271591 0.850084960 22.258575439
H 7.288513660 4.427385807 22.713197708
C 6.639947414 1.142554045 22.754896164
N 8.353922844 2.716313601 22.739664078
H 6.402711391 2.678411245 23.924259186
O 10.356216431 0.961795628 21.142896652
C 5.742364883 0.681209564 19.890644073
C 5.011171818 1.309707284 18.797719955
H 8.037524223 -0.082296290 18.079315186
C 1.431576252 4.103034973 25.042745590
C 0.529547632 4.738561630 25.593151093
C -0.682989776 5.151474476 25.653045654
C -1.458907127 3.362594366 24.168422699
H -0.365452647 1.754518747 23.413570404
N 2.336974382 1.457668781 23.979621887
C 4.336826801 1.703429341 23.034111023
N 3.760322571 1.484934211 20.584709167
H 2.485878706 4.236387730 25.227735519
N 2.090776682 2.571488619 23.497768402
H 6.376797199 -0.293271393 17.613586426
C 4.966814995 1.092558146 20.997440338
C 9.737539291 -4.452745914 25.836959839
H 10.767216682 -4.189263344 26.149734497
C 9.589256287 -1.226516366 25.322511673
C 12.148365021 0.229006916 23.666597366
H 8.998705864 -4.368066311 27.869607925
