107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
O 10.418924332 -0.190055221 25.105047226
H 13.314059258 1.596225381 22.613258362
C 12.953474998 3.427524805 23.594350815
H 10.833715439 4.669378757 24.974788666
C 8.999300957 1.111698151 23.338148117
C 8.186012268 1.281897426 24.199432373
C 7.503967762 -0.539980650 22.654491425
C 8.559385300 -0.101242557 23.636520386
C 9.439833641 -0.948665023 24.587482452
C 11.711224556 -0.846146226 22.755369186
N 10.382486343 2.841615915 22.499656677
C 7.809043407 -1.368852615 21.547521591
H 8.237761497 -1.609797001 18.285892487
C 6.013076782 0.145952806 18.213407516
O 7.089337826 -2.878266335 19.782861710
C 6.481405735 -4.283636570 22.334043503
C 6.781950951 -5.331779957 22.960882187
H 6.459966183 -6.247502327 22.544466019
C 7.164120674 -2.570892334 20.893545151
N 6.514605522 -3.342170715 21.793174744
N 8.564395905 -0.492560148 21.004144669
H 10.746255875 0.533354998 24.541992188
H 11.830109596 -0.383236170 21.863918304
C 7.070713997 -0.176326528 19.055606842
H 4.964633942 1.770656466 17.811140060
N 7.993488789 -0.121230848 19.959527969
O 8.717482567 -0.592812896 26.616722107
H 12.478674889 -2.543184996 21.981252670
O 13.376913071 -2.271991014 21.608264923
H 8.134536743 1.307569861 25.256626129
N 3.912542820 0.763136446 24.914983749
C 5.760877132 0.634964049 23.401767731
C 5.266460419 0.642890096 24.487993240
N 6.291725636 0.333303273 24.737054825
N 3.228363276 1.305549741 23.998081207
O 7.627308369 -5.951008797 25.130199432
C 8.873597145 -3.990849733 26.319114685
O 10.382705688 -3.034749508 22.658433914
C 7.657144547 -5.149759769 24.069019318
C 10.710547447 -1.900735378 22.900821686
C 7.905587196 -5.215158939 26.317039490
N 8.351861954 -2.743357897 26.249526978
C 8.750514030 -1.539630890 25.906429291
C 9.561241150 -4.160508156 24.928579330
H 13.353840828 4.495309830 23.501464844
C 12.329308510 2.565910816 24.048490524
H 11.562025070 2.192586184 24.728790283
C 0.900020301 3.235149145 23.836671829
H -0.356635898 5.195618629 24.655773163
C -1.233139157 4.663754463 25.024528503
H -2.100301027 5.161210060 24.646804810
H -2.226534367 3.003067732 24.109786987
O -0.346259415 3.080906630 23.410434723
H 1.577964306 2.986521006 23.026931763
C 13.004775047 2.343098402 23.286453247
H 14.315500259 -2.386903286 23.914909363
N 9.133223534 4.812809944 22.687751770
H 11.255439758 5.729790688 23.566028595
C 10.840176582 4.853506088 23.955335617
C 13.838479996 -1.717364907 23.270627975
H 4.054433346 2.196590424 19.915765762
H 6.934295177 -4.816414356 26.581989288
H 13.308115005 0.101626031 23.817880630
N 8.429163933 -4.097039700 24.109104156
N 9.296813965 2.173836946 22.506486893
C 10.202390671 3.968120337 23.098377228
H 8.229060173 -5.925970078 27.035987854
H 9.860256195 -6.148045540 24.173084259
H 11.303115845 -5.328312874 24.637845993
O 14.172396660 -1.395018101 22.084775925
H 6.821669102 3.201874495 29.137737274
C 6.138517380 2.582174540 29.694475174
H 5.602299213 3.050769806 30.493381500
C 6.075543880 1.333040833 29.338388443
H 5.380134583 0.566312075 29.501819611
C 7.287642479 0.839340389 28.454242706
O 8.255208969 1.501294494 28.641427994
C 12.794688225 -0.837233484 23.769412994
O 7.183882713 -0.106047280 27.704456329
H 10.259550095 -6.042612553 25.832311630
C 8.282086372 4.288283825 22.441480637
C 9.505507469 0.236332178 21.319267273
C 7.368155003 2.649962902 23.629590988
N 6.539820671 0.194634452 22.414583206
N 8.126900673 2.969387054 22.633352280
O 6.466607094 3.070532084 24.168142319
O 10.374725342 0.803493857 21.109134674
C 4.770629406 1.414951682 19.852783203
C 5.227567673 1.114388347 18.600194931
C 7.902378559 -0.798752546 18.884237289
C 1.381209493 3.658607960 25.012615204
H 0.825104892 3.637970686 25.916725159
H -1.249603391 4.623285770 26.095602036
C -1.253878593 3.175379515 24.508098602
H -0.983638167 2.364692211 25.200269699
H 2.301944971 1.551005721 24.287256241
C 3.669446707 1.833886743 22.749122620
C 4.606757641 1.131612420 22.104455948
H 2.386832476 4.028608799 25.095741272
O 3.228472948 2.886881351 22.406089783
H 6.064351082 -0.288674235 17.301113129
N 5.070408821 0.853582680 21.024902344
C 10.306319237 -5.515243053 24.915725708
H 10.309949875 -3.396285534 24.925003052
C 9.862455368 -1.815974832 23.617469788
H 12.369539261 -1.015001535 24.727321625
H 9.533554077 -4.077333927 27.178209305
