107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 10.467459679 0.396249592 24.637943268
H 14.008348465 0.577726781 23.240999222
C 11.869956970 3.592477560 23.114048004
O 10.214647293 4.418320179 24.674905777
H 8.418504715 1.570389986 23.714303970
C 7.921710968 1.051004171 22.971445084
H 7.169115067 -1.199579835 22.949527740
H 9.170377731 -0.526849627 22.717849731
C 9.354851723 -0.454548329 24.938974380
C 11.308573723 0.616357803 23.930917740
H 11.230843544 3.364017725 22.240999222
C 7.771394253 -1.101683021 20.327957153
H 7.946378708 -1.798144102 18.243030548
C 6.668426991 -0.160339788 18.099536896
H 7.048988819 -2.878951311 20.826683044
O 5.969878197 -4.623244286 23.144220352
C 6.665883541 -5.476731777 23.080776215
H 6.645032883 -6.184473038 22.198591232
O 7.856896400 -2.491141319 20.452199936
H 5.861466408 -1.908203125 22.169124603
O 8.795346260 -0.432497591 20.850856781
H 11.805990219 -1.141097069 24.423011780
C 11.580639839 -1.331697822 22.566749573
C 5.886163235 0.412899345 20.166128159
H 5.106502533 1.280766010 18.308385849
N 6.623350620 -0.510663569 20.877233505
N 8.511265755 -0.256347418 26.724418640
H 11.972649574 -1.955825925 21.769815445
H 13.803977966 -0.340815037 21.704765320
N 8.529557228 0.281069309 25.554559708
H 3.848997355 1.485421181 24.831861496
C 5.444725037 1.466954470 22.299818039
H 5.673347950 1.148541451 24.747152328
N 6.276817799 0.564400971 24.272670746
H 3.277530909 0.877284586 23.383527756
H 7.205997944 -6.090378761 25.841369629
C 8.812727928 -4.890076160 26.460996628
H 9.658490181 -3.457787514 23.596981049
C 7.378970623 -5.445833683 24.027812958
H 10.522394180 -1.559033394 22.519823074
C 9.983881950 -5.247205257 25.582153320
N 8.744791031 -3.032819748 25.744276047
N 7.913943291 -2.290481806 25.488777161
C 10.225621223 -4.185744286 24.266345978
O 12.462759018 4.853611469 23.304206848
C 12.947194099 2.730820894 23.011281967
N 10.990413666 1.646443844 24.721521378
C -0.425020516 3.466313362 24.387557983
H 0.396489799 5.467520237 24.283103943
C 0.447127163 4.591127396 24.901487350
H -2.142499208 4.748258114 24.531942368
H -2.492904902 3.045416355 24.411302567
H -0.403345168 3.405730963 23.292034149
N 1.973956108 3.688752890 23.331754684
O 13.868419647 2.380330324 22.644931793
H 14.251791000 -1.652267814 24.328115463
N 8.718103409 5.007646084 22.997936249
H 11.835719109 5.570626259 23.354299545
H 9.901941299 5.053915501 23.508771896
C 13.627183914 -1.534850597 23.447502136
H 3.621668816 1.863298655 19.704175949
H 6.825683117 -4.386818409 25.693038940
C 13.481321335 -0.194682956 22.739040375
C 7.541072369 -5.142183304 25.445083618
H 11.575287819 0.785901666 21.963811874
C 10.836360931 3.642286301 24.097232819
H 8.492540359 -5.551682472 27.229921341
H 9.248747826 -6.663802147 24.527013779
H 10.481138229 -4.951222897 23.585046768
H 13.970233917 -2.238633156 22.706104279
H 7.245395184 3.209773302 29.335306168
C 6.408452988 2.821717978 29.861665726
H 5.840684414 3.415232182 30.526840210
C 6.299028873 1.636761189 29.503576279
C 6.864451408 0.742853165 28.839412689
H 6.685160637 -0.261218667 28.534139633
H 7.767760754 1.170940042 28.505386353
N 12.265457153 -1.817668438 23.795942307
O 7.989898205 -1.074081421 27.385059357
O 10.024320602 -6.493177891 25.049018860
C 7.918438435 3.980000257 22.797380447
C 8.977591515 0.328050435 22.067348480
C 6.790496826 3.646942377 23.302721024
C 6.473190308 -0.805463970 22.252708435
H 8.189230919 3.225310326 22.086053848
O 5.668384552 3.251888990 23.654483795
O 9.772906303 1.179119706 21.670181274
C 5.067352772 1.208760738 20.960035324
C 5.799282551 0.631098747 18.799329758
C 7.521152020 -0.966177464 18.757738113
C 1.836774230 4.033533573 24.667472839
H 0.274081528 4.853093624 25.929023743
H -1.838963985 3.727476120 25.942537308
C -1.818925261 3.752751589 24.864583969
H -0.103691965 2.490236759 24.772581100
C 2.504089832 2.845358133 23.742172241
C 4.833746433 2.239709616 23.162343979
O 3.905723572 1.655986071 20.595855713
H 2.534927368 4.259730816 25.421138763
C 3.570701599 1.802696228 23.820453644
H 6.603856564 -0.156490833 17.031261444
C 6.487615108 0.640140414 22.941495895
H 10.899455070 -5.106403351 26.121829987
H 10.961458206 -3.577032328 24.735073090
C 8.890313148 -1.866219997 25.220890045
C 11.972809792 0.105162986 22.706016541
H 9.175601959 -4.040838718 27.160001755
