107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 8.893729210 -1.373400807 25.278583527
C 12.886128426 1.127910852 23.344047546
C 12.428659439 4.724876404 23.396589279
H 9.643458366 5.304269791 24.630371094
C 9.377149582 1.174392939 24.209850311
N 8.420777321 0.569667578 23.991710663
H 7.156946182 -1.121091604 23.092168808
H 9.228659630 -1.409870625 22.357385635
C 10.200806618 0.133986935 23.636810303
N 12.101121902 -1.104402781 23.777612686
H 10.607162476 2.782124996 22.359245300
O 8.043002129 -1.914738655 20.666625977
H 7.082124233 -1.501022458 18.975271225
C 6.230636597 0.620395839 18.331829071
H 6.534132004 -3.116106987 19.870122910
C 6.255672932 -4.604928970 21.785745621
H 5.854807377 -6.081124783 23.500581741
O 5.856194496 -5.616521358 21.604337692
N 7.161513329 -2.914888382 20.615518570
N 6.797910690 -3.521517754 21.687097549
C 9.037959099 0.865144908 21.608201981
C 11.705919266 0.189849541 23.972749710
H 11.633316994 -1.520753503 21.826715469
C 7.262907028 -0.827811182 19.961948395
H 5.009147167 2.168197155 17.860788345
N 6.863578320 -0.054267086 20.979347229
C 8.467082977 -0.523192227 26.295955658
C 11.306668282 -1.786310673 22.822654724
H 13.730884552 -1.775665760 21.809301376
N 8.372181892 1.276432872 25.075315475
H 4.555157661 1.000697732 24.154663086
C 5.874218941 2.328185558 23.101610184
S 6.133733749 0.775373876 26.158645630
H 6.486000061 0.209307790 23.980392456
O 2.622061253 1.253080010 23.105628967
C 7.115578175 -5.297026634 25.024732590
C 8.728384018 -4.298607349 26.229984283
H 11.294838905 -2.850641966 23.007724762
C 6.578397274 -5.710090637 24.111337662
C 9.955384254 -1.217304468 23.079013824
C 10.218289375 -5.887959480 25.196708679
H 8.557786942 -3.315820932 26.642492294
N 8.418414116 -2.406697989 24.920160294
H 8.962161064 -4.115904808 24.212741852
H 13.269963264 5.263073921 23.482275009
C 12.392302513 2.361229420 23.311582565
H 10.049337387 2.044184923 24.379335403
C -0.035578270 3.946150541 24.590883255
C 1.376864672 3.993601084 24.558063507
H -0.931877136 5.484000683 25.636846542
H -1.964286327 3.697531462 23.764251709
C -1.007381797 3.136203766 23.806316376
H -0.670043170 2.988080263 22.797706604
N 1.771752954 3.332598209 23.296733856
H 13.818738937 1.177342534 23.885416031
H 13.592965126 -2.507613897 24.063724518
C 9.941108704 5.300135612 23.584190369
H 10.323213577 6.264187813 23.306821823
C 11.241419792 4.443512917 23.436075211
H 14.121383667 -0.893164694 24.385316849
H 4.970129013 1.636828661 19.561201096
O 6.460971355 -5.554154873 25.978515625
H 13.097904205 0.643766701 22.421550751
N 8.213927269 -4.359699726 24.875192642
H 9.625432014 1.768809080 21.912897110
C 11.380769730 3.121113539 23.093435287
H 8.259829521 -5.038824558 26.853637695
H 9.323363304 -6.333215237 24.704532623
H 10.828454018 -5.632839680 24.363992691
O 13.996953011 -1.208005309 22.468587875
C 7.124874592 2.433381796 29.156187057
C 6.163684368 2.622372627 29.899854660
H 6.051000118 3.321803570 30.677339554
H 5.383573055 1.962098002 29.612558365
O 6.205357552 0.185175732 28.834115982
C 6.827804089 0.652379215 27.854364395
O 7.636704922 1.823234558 28.253789902
C 13.484759331 -1.474257708 23.755697250
C 7.431924343 0.077204704 26.815954208
H 10.595746040 -6.675966263 25.766693115
H 9.059562683 4.990173817 23.006402969
C 7.572991371 0.662297189 22.041316986
H 5.893485546 3.331590176 23.510187149
C 6.666306019 -0.183462292 22.986053467
C 7.183009148 2.159209967 22.599739075
O 7.803910732 3.142348766 22.751407623
O 9.961351395 0.512432754 21.095581055
H 7.481041908 1.421064615 19.771741867
C 5.417822838 1.403682828 18.471136093
C 7.184521198 0.388741344 19.746622086
H 1.783725023 3.444688320 25.405620575
H 0.070068784 4.455157757 26.623422623
C -0.641101658 4.453987122 25.820425034
H -1.505248904 3.843967438 26.079475403
H -0.986487985 2.119779110 24.291446686
C 2.047781467 2.307557106 23.419977188
C 4.753675938 1.572623968 23.223379135
O 3.669872999 1.600311160 21.119709015
H 1.898310661 4.957497120 24.589376450
C 3.678929329 1.545540810 22.351385117
N 6.063966751 0.451252282 17.288488388
H 5.693817616 -0.244255647 22.498867035
C 10.209533691 -4.630095959 26.130058289
H 10.780093193 -3.835607290 25.653013229
C 9.347964287 -1.786587477 24.336093903
H 11.791540146 0.462950736 24.997663498
H 10.557863235 -4.732234478 27.146251678
