107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.214082718 -0.314267457 24.749097824
C 13.486821175 1.208291888 23.516809464
C 12.446572304 3.306728363 23.330404282
H 10.290237427 4.748943806 24.633388519
C 8.917906761 1.597096324 23.147125244
C 7.986691952 0.990225673 23.586042404
H 7.613963127 -1.252890587 23.353458405
C 8.485498428 -1.200929999 23.957487106
C 9.763713837 -0.924348235 23.994308472
C 10.806529999 -1.167738914 22.841957092
N 9.932602882 3.971479893 22.684570312
C 8.447907448 -0.663096488 20.718357086
H 7.710139275 -1.294444442 17.640018463
C 6.766129494 -0.530610323 19.318475723
H 6.625413895 -1.907204032 20.985977173
C 6.408303738 -5.238322258 22.454666138
H 6.009161949 -5.540089130 23.344936371
H 6.720486164 -6.000102520 21.829195023
H 7.650031567 -2.361763000 19.730369568
H 6.499752045 -4.211574554 22.195917130
O 8.983121872 0.154102966 20.045099258
N 11.885673523 -0.317813098 22.975503922
H 12.565201759 -1.429567575 21.557220459
C 5.869497776 0.443580329 19.751232147
N 5.704730511 1.131542325 17.594497681
C 7.300629139 -1.516745925 20.266336441
H 8.716874123 0.010169301 25.994777679
C 10.846837044 -1.996571898 22.347723007
H 14.068037987 -0.924912751 21.897237778
C 7.953489780 -0.313924193 25.285568237
H 4.099393845 0.377541095 24.775781631
C 4.909212589 1.857304215 23.425840378
H 6.197231293 0.776276648 24.994382858
N 7.127277374 0.630350471 24.698671341
O 4.469654083 1.050056577 24.294857025
H 7.127153397 -6.189835548 25.249593735
C 9.036779404 -5.008826733 26.880212784
H 10.873262405 -3.937800646 24.104057312
C 7.494251728 -5.140428066 24.996877670
N 10.163530350 -2.461244345 21.813243866
C 9.757732391 -5.175968170 25.613805771
H 9.197035789 -2.651444435 26.198848724
H 7.519400120 -1.180785537 25.809883118
C 9.621378899 -2.874073029 25.251245499
H 12.488484383 4.360286713 23.405447006
C 13.487654686 2.555654526 23.245254517
N 11.295828819 1.436533689 24.278354645
H 0.003541727 3.341756821 22.808580399
H 1.222117424 4.649266720 24.334497452
H -1.210071564 5.552680016 25.755231857
H -1.955850720 4.796884537 24.448774338
H -1.701389194 2.875161171 22.937595367
C -0.754789054 2.935681581 23.409593582
N 1.986904502 2.888846397 23.615165710
H 14.418992996 2.971714020 22.967689514
H 14.325795174 -2.376016140 23.881986618
H 9.280708313 5.703726292 23.515619278
H 11.016517639 5.712835789 23.347620010
C 10.155865669 5.108304501 23.613086700
C 13.493438721 -1.822624087 23.618686676
H 3.815603495 2.086160660 20.312026978
H 6.820781231 -4.629497051 25.840402603
H 14.323635101 0.608206630 23.602067947
O 7.891665459 -4.096930981 24.204265594
C 11.080171585 2.432696104 23.486089706
C 10.020574570 2.819903135 23.117067337
H 8.440553665 -5.850357056 27.117269516
H 9.045764923 -5.848176956 23.734071732
C 8.677809715 -5.170176029 24.499551773
C 13.117083549 -1.126766920 22.423074722
H 7.470081806 2.533574104 29.993793488
C 6.485880375 2.536396742 30.336128235
H 6.061979771 3.285440445 30.921148300
C 5.947578430 1.557091951 29.858510971
C 6.099112511 0.683962822 29.065538406
C 7.041019440 0.376432925 28.312274933
H 7.605319977 1.288217545 28.195964813
H 12.724788666 -1.818778038 24.337829590
O 7.322577000 -0.699132323 27.827068329
H 10.368420601 -6.032007217 25.565261841
O 7.217638969 4.886522770 22.920263290
C 9.016620636 0.221013024 21.394268036
C 7.051075459 3.785728931 23.194488525
N 8.035323143 0.843232572 22.432506561
N 7.162729740 2.739766598 23.403852463
C 6.038882256 2.618178129 23.511009216
H 9.985888481 0.587969661 21.661209106
H 5.880059242 0.347892553 21.745712280
C 5.431925774 1.097057104 18.722887039
C 7.116850376 -0.520837784 18.038911819
H 1.708838344 3.666398525 25.469619751
O -0.225682423 3.996062279 25.826164246
C -1.229574800 4.610962868 25.244567871
C -0.741434515 3.254961729 24.893331528
O -0.421000272 2.084332228 24.490644455
H 1.638290048 1.984430075 23.983480453
C 3.995428801 2.113384724 22.421739578
C 4.342603683 1.671059132 21.116910934
N 1.963804007 3.929236889 24.531694412
N 2.935889244 2.686936855 22.790594101
N 6.535441875 0.330452114 17.167961121
C 5.348278999 0.790360272 20.987298965
H 11.366692543 -3.864010572 25.849302292
C 10.551498413 -3.921604395 25.168376923
N 9.302856445 -2.138875484 24.234651566
C 12.203131676 0.689180613 23.669067383
O 9.046465874 -4.190015793 27.712646484
