107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
C 9.579914093 -0.628596604 24.896514893
C 12.971374512 1.487392545 22.861650467
C 12.330567360 3.607130766 23.270050049
O 9.320235252 4.312262535 24.171075821
C 8.862197876 1.361832619 24.338077545
C 8.027330399 1.969134450 24.169937134
C 6.890941143 -0.311628371 23.991283417
H 8.631770134 -1.708245635 22.894414902
C 10.095731735 0.412759572 24.282766342
H 11.875555992 -0.472442031 21.788282394
H 10.380900383 3.077782631 21.806207657
C 7.781469822 -1.728223205 20.684547424
H 6.861071587 -1.403282285 18.498193741
C 7.369922161 -0.533029437 18.798824310
H 6.620117188 -3.149278879 20.437877655
C 6.447357655 -4.875891685 22.538373947
C 6.879702568 -5.125629902 23.506505966
H 5.875435352 -5.600025177 21.823984146
N 7.501888275 -2.823576927 20.669973373
N 6.807289600 -3.810068130 22.387109756
O 9.045747757 0.372036248 21.525876999
N 10.779739380 -0.588888705 23.972190857
C 12.842932701 -0.821777761 22.174230576
H 7.259028435 1.496180415 19.229768753
C 6.621201038 0.774753153 18.749988556
N 7.763557911 -0.713272870 20.255565643
H 9.637645721 -0.747164309 25.972558975
C 11.009722710 -1.848386645 23.484580994
H 13.142661095 -1.431349874 21.283727646
N 8.160844803 1.500937462 25.419235229
H 4.753991127 -0.017340383 24.588699341
C 5.229811192 1.246830583 22.081241608
H 6.008396626 0.853532076 25.356971741
C 5.834163666 0.253701359 24.351430893
O 3.476845980 1.269456983 23.688318253
C 7.350465775 -5.374969482 25.915966034
C 9.214904785 -4.061857700 26.641324997
H 10.131102562 -3.696927547 23.321510315
C 7.695108891 -5.450360775 24.605352402
H 10.881345749 -1.889148355 22.408662796
H 10.815266609 -5.333365440 26.687961578
H 9.127108574 -3.023033857 26.829006195
C 8.753829956 -2.020797968 24.001369476
C 9.799256325 -2.878258705 23.902631760
H 12.526087761 5.539471626 23.449140549
H 13.347624779 3.563149452 23.562063217
H 10.720421791 1.252566695 24.580032349
C 1.083277106 2.592685223 24.066085815
C -1.021451116 4.470353127 25.031696320
H -1.539679170 5.345528126 25.332752228
H -2.768987894 4.057710171 23.967067719
C -1.842042089 3.534983397 24.180425644
H -1.371997833 3.255830526 23.252962112
H 1.206440091 3.072057009 23.088500977
H 13.899321556 1.880654216 22.584987640
H 13.912222862 -1.864042759 23.937870026
N 8.502773285 4.206059933 23.239761353
N 11.798395157 4.884608746 23.441110611
H 10.806598663 5.080546856 23.628631592
C 13.845555305 -1.102710485 23.122842789
O 3.990057945 2.033510447 20.245368958
H 6.394657135 -5.581262589 26.275110245
C 13.049853325 0.010781947 23.287887573
O 8.598706245 -3.242050409 24.566293716
N 10.669208527 2.181902170 22.209367752
C 11.913584709 2.354277611 22.868856430
H 7.985877037 -5.171319008 27.887239456
C 9.025822639 -5.638392925 24.428941727
C 10.153022766 -5.420479774 24.778123856
H 14.817786217 -1.081215501 22.685998917
H 7.050346851 2.772418499 29.643028259
C 6.097343922 2.781204224 30.077453613
H 5.745733738 3.605820894 30.574190140
H 5.480970383 1.941403866 29.956047058
O 6.010550022 0.367205948 28.854742050
C 6.952303410 0.530305386 28.072540283
O 7.691442490 1.498915076 28.156726837
H 11.982887268 -2.125580788 23.863033295
O 7.166103363 -0.338293433 27.167779922
H 10.955375671 -5.970062733 24.402603149
O 8.345052719 4.966888905 22.363548279
C 8.534637451 -0.170629516 21.073398590
C 7.548595428 3.057747841 23.177896500
C 6.014756680 0.187692091 22.925922394
H 7.585564137 2.592992067 22.232254028
H 6.579097271 3.298388720 23.482957840
H 10.036033630 1.483625889 21.934680939
C 5.350519657 0.785551310 19.517820358
H 4.615289211 0.396309137 18.887271881
H 8.301934242 -0.427377343 18.300912857
C 1.248656511 3.613375425 25.098945618
H 0.314372838 4.722240925 26.588243484
C 0.161115125 4.253605366 25.631624222
H -2.039705276 2.634540081 24.780244827
H 0.127558306 2.047446728 24.221807480
H 1.822802305 1.811576128 24.109252930
C 4.137728214 1.756366611 22.836456299
C 4.857180595 1.360856175 20.627676010
H 2.231246471 3.885180235 25.424257278
N 3.475998402 2.665183783 22.981212616
H 6.431138992 1.024480820 17.731729507
H 5.937565327 -0.539117515 22.173753738
C 10.433618546 -4.607721329 26.000873566
H 11.135941505 -3.822527170 25.776571274
C 8.122390747 -0.950081944 24.528398514
H 12.624121666 0.083962180 24.291631699
C 8.227149963 -4.864903927 26.920377731
