107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
C 11.163921356 -0.407550007 24.619794846
C 13.118810654 1.030330300 23.231416702
C 13.407086372 3.326930761 23.104425430
O 10.236405373 4.766695023 24.553886414
C 9.008633614 1.978464961 22.426324844
C 6.426366806 1.040033579 24.510694504
C 6.844295502 0.375764191 23.497016907
C 9.178549767 -1.099092722 22.601022720
C 9.675695419 0.005225578 24.712936401
N 11.192201614 -1.740211368 23.615354538
O 10.852345467 3.784535170 22.559783936
C 8.168077469 -2.184658766 20.912794113
H 7.357966423 -1.430772424 18.366428375
C 7.156542778 -0.423965067 18.529975891
H 6.619976997 -3.086415291 19.995223999
C 6.376997948 -4.723026276 22.153060913
H 6.120547771 -4.953649998 23.138315201
H 6.310261250 -5.554654598 21.498809814
N 7.243586063 -2.936649561 20.743995667
N 6.817088127 -3.558373690 21.840650558
C 9.041746140 -1.443994284 21.678873062
C 10.800815582 0.722011864 24.474166870
O 12.221727371 -1.243858457 21.509828568
C 6.632246017 -0.408187032 20.008747101
C 5.410472870 1.719287753 17.976135254
N 6.671895981 -1.124696732 21.120532990
C 8.775678635 -0.411120117 25.512668610
C 12.310377121 -1.865715265 22.750379562
H 13.111455917 -1.231922746 21.162868500
N 8.661239624 0.758521438 25.166587830
O 3.676714420 0.948841691 25.255762100
C 5.224434853 1.548077106 23.778720856
H 6.367470741 1.065574527 25.541763306
N 5.894605637 1.081312656 22.960891724
C 3.890855789 1.510989785 24.231563568
O 7.996741772 -6.230607510 25.783531189
C 8.707454681 -4.003376961 26.056550980
C 10.418383598 -2.932089567 23.662857056
H 8.216763496 -6.318675995 23.867366791
N 10.155284882 -1.382582426 21.848087311
H 10.405679703 -5.313639164 26.403701782
H 8.716474533 -3.187079430 26.732145309
N 8.203868866 -1.440670729 26.142759323
S 9.956613541 -4.398759365 23.265663147
H 13.140073776 4.349100590 23.139776230
C 12.545633316 2.300250292 23.096822739
H 10.819697380 1.696238041 24.811306000
C 0.384328306 3.390808344 25.014604568
H -0.382360518 4.878095150 23.781351089
C -1.831973791 4.296247959 25.247112274
H -2.620715857 4.807397842 24.740747452
H -1.220498562 3.289206028 23.496644974
C -0.759229243 3.959902287 24.204067230
H 1.772587419 4.097713470 23.471183777
H 14.395933151 3.064809322 23.052192688
H 13.735627174 -1.893677235 24.339654922
H 9.547422409 5.398528576 22.727991104
O 11.534455299 5.897597313 23.182985306
C 10.539937019 5.050303936 23.327016830
H 14.462305069 -1.662043810 22.823087692
C 4.266742706 1.991636872 19.615371704
H 6.952478886 -4.981613159 26.875404358
C 13.505639076 0.004361413 23.419687271
H 8.210429192 -3.740471601 25.118356705
C 10.210869789 1.816361427 22.661872864
C 11.250164032 2.673036098 22.864053726
C 8.011675835 -5.150415421 26.684972763
C 8.909111977 -6.233194351 24.679510117
C 9.837158203 -5.083108425 24.424163818
C 13.618395805 -1.401473284 23.395750046
H 7.097599506 3.177777290 29.344270706
C 6.242764473 2.709506273 29.723396301
H 5.599977970 3.198266983 30.397876740
C 5.138454437 0.774207056 29.644943237
C 6.000632763 1.382775307 29.260580063
C 6.977715492 1.074250102 28.390838623
H 7.823666573 1.256774426 28.018365860
H 12.453979492 -2.909297228 22.589780807
O 7.512669086 -0.886845529 26.973400116
H 9.585114479 -7.050499439 24.835248947
C 7.451397419 3.720008135 22.878673553
H 9.455460548 0.635615110 20.963644028
H 7.433672905 4.713480949 22.631942749
H 7.314016819 -0.361621767 23.000444412
N 8.085541725 2.910885096 22.222984314
H 6.790344715 3.438320875 23.697095871
C 9.519230843 1.029287338 21.838428497
C 6.141015530 -0.015483493 20.821098328
C 4.941177845 1.809155345 18.718107224
H 8.035758972 0.139601216 18.555551529
H 2.479147196 3.835096598 25.075479507
H 0.410633177 3.940453529 25.986328125
H -1.492828369 4.855941772 26.089719772
H -2.173725605 3.334760666 25.626279831
H 0.207927749 2.346819639 25.210180283
O 1.965151072 2.156558037 23.767158508
C 4.503201008 1.518529892 21.747146606
C 3.919847727 1.930626631 20.683357239
C 1.719989419 3.586800337 24.390390396
N 3.095843792 2.172938108 23.399858475
H 6.543595314 -0.016133351 17.762475967
C 5.404589653 0.942934453 21.734663010
C 10.126070976 -4.507733345 25.759300232
H 10.845228195 -3.718911409 25.775688171
N 10.137073517 -2.238225937 24.350574493
H 12.051008224 -0.588741124 25.136507034
H 8.518820763 -5.286984444 27.649267197
