107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
C 9.947556496 -0.358614922 25.532691956
C 13.066738129 0.405245155 23.010278702
N 13.005568504 3.492020369 23.103391647
H 10.252299309 4.441304207 24.593244553
C 8.639438629 2.025424480 23.034036636
C 8.029117584 1.176131487 23.908742905
H 6.792318344 -0.393856138 23.434196472
N 8.607484818 -1.131322861 23.092807770
C 9.622037888 -0.357632846 22.999568939
C 10.978048325 0.332571864 24.817232132
N 10.650906563 3.331619024 22.781660080
C 7.289663792 -1.235645652 20.096464157
H 7.492076397 -1.519990444 18.086145401
C 6.256214142 0.132089317 18.108827591
C 6.874281883 -3.241949797 20.866735458
C 6.128175735 -4.863052368 22.328927994
N 6.106467724 -5.164758205 23.601015091
H 5.848702431 -5.657532692 21.692222595
N 7.421931267 -2.525708675 20.087131500
N 6.551278591 -3.722092867 21.869932175
H 8.688861847 0.075707018 21.276182175
C 10.798907280 0.395393461 23.487699509
H 12.087671280 -0.790665090 21.490385056
C 7.353641033 -0.639432311 18.679719925
C 5.432515144 0.927253187 18.769063950
N 6.956889153 -0.565079093 21.101005554
O 9.163846970 -0.547122180 26.247509003
C 11.567433357 -2.329841375 23.022277832
H 13.809839249 -1.005112648 21.373809814
H 8.366993904 0.902940571 24.858016968
H 4.659410477 0.413779378 25.844278336
C 5.694906235 1.046724439 22.341175079
C 4.826311588 0.961269200 24.961282730
N 6.007596970 1.171537876 24.580036163
C 3.624613523 1.407413363 24.353332520
H 7.812388897 -6.511446953 25.752613068
C 9.476309776 -4.398761272 26.774541855
C 10.493507385 -2.621052027 23.142990112
C 6.907382011 -5.377928257 24.374485016
N 10.879918098 -2.345266581 22.004096985
H 10.250558853 -5.154317856 27.064777374
N 9.623413086 -3.163956404 26.267837524
H 7.926382542 -2.761428595 25.194738388
H 10.491905212 -4.803514004 23.893018723
H 13.010269165 4.480148792 23.312791824
C 11.960280418 1.392279506 23.091743469
H 10.912055969 1.374209046 25.251531601
N 0.608379006 2.956896305 23.701938629
H 0.333269179 5.059636116 24.676408768
H -1.017244697 5.524758339 25.669467926
H -2.255876780 4.533334732 24.196557999
C -1.468426108 3.856947899 24.408134460
H -1.220342398 3.436924696 23.418565750
N 2.669712305 3.119735241 23.100778580
H 13.804936409 2.889028072 23.094902039
H 14.230601311 -2.400548220 24.291982651
H 9.583120346 5.156208038 23.108205795
H 11.270055771 5.419668198 23.529970169
C 10.445227623 4.696223259 23.554441452
C 13.778323174 -1.694312572 23.894838333
H 3.502736807 2.197268963 20.256855011
H 7.046006680 -5.030055523 26.325201035
H 13.943587303 0.836162388 23.443449020
C 8.884772301 -3.291796207 25.113601685
C 9.790539742 2.338662386 22.360170364
C 11.864539146 2.734615803 23.055669785
C 7.663923264 -5.464446068 25.554920197
H 9.365400314 -6.122110367 23.838331223
C 9.947243690 -5.500876427 24.480678558
C 13.014727592 -0.692663550 22.046987534
C 7.011116028 2.073475599 29.535003662
C 6.004487514 2.349184752 30.181564331
H 5.691361427 3.253247499 30.625753403
F 5.236314774 1.359927773 30.247713089
C 6.705123425 0.346622676 27.990852356
H 8.283709526 0.483084857 28.740837097
C 7.377106667 1.059048772 28.781023026
N 13.052511215 -1.006734252 23.324308395
O 6.683113098 -0.365402341 27.137922287
H 10.578264236 -6.137191296 25.044527054
O 7.690480232 4.946741104 22.702026367
N 9.052354813 -0.386501908 22.034666061
C 7.244914532 3.862237453 23.080873489
C 6.641286373 0.672643244 23.517171860
N 7.926604271 2.880156994 22.498212814
O 6.280565262 3.669691563 23.822402954
H 10.054730415 1.759174943 21.487354279
C 5.273620129 0.969016671 20.159976959
H 4.837255478 1.642420530 18.246913910
H 8.223051071 -0.013802707 18.632825851
C 1.697909236 3.218246222 24.260955811
C -0.463762999 4.708532333 25.302408218
H -0.114697181 4.128168583 26.139862061
H -1.738101125 3.024609566 25.038488388
O 0.774267733 2.334263325 24.790668488
H 2.690904379 1.199437618 24.796207428
C 4.472360611 1.719852567 22.181358337
C 4.257233143 1.721927643 20.812286377
H 2.264615297 3.928430319 24.919605255
C 3.555930853 2.151553869 23.225881577
H 6.163373470 0.110989556 17.056987762
C 6.017931938 0.412931800 21.187511444
C 9.052705765 -4.718372345 25.461170197
H 10.550029755 -2.915794134 25.903404236
C 9.501660347 -2.840501785 23.987174988
H 11.949471474 -0.044846110 25.143407822
H 8.832864761 -4.360614300 27.673244476
