107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.404248238 -0.221229881 25.340446472
C 12.539258003 1.813893676 23.095672607
N 12.164282799 4.138713837 23.331932068
O 10.178884506 4.645230770 24.950899124
C 8.837608337 1.620780110 23.522407532
H 7.033682823 1.181605458 24.398769379
O 7.711599350 -0.831002951 23.764257431
C 8.981455803 -2.187378883 22.223968506
C 8.789846420 -0.526604295 24.467063904
C 11.894412994 0.312370241 23.420848846
H 10.914132118 2.969730616 22.323207855
H 9.232783318 -1.005974650 20.301490784
H 7.312194347 -1.913843393 18.149623871
O 6.623909950 0.225882098 18.451799393
H 6.710099220 -3.543963432 20.894433975
C 5.798172951 -4.658378601 21.971549988
O 6.579504967 -5.859723091 23.725479126
H 5.755075455 -5.680543423 21.911380768
N 8.195935249 -1.827940464 19.993064880
N 6.436445713 -3.709423780 21.854576111
C 8.695404053 -1.598149419 20.983469009
N 11.080444336 -0.428490996 24.209470749
H 12.125464439 -1.126251698 21.599304199
C 6.671961308 0.462230116 19.851266861
C 5.613243580 1.067815304 18.040422440
N 7.632735729 0.344086945 20.919673920
H 9.830753326 0.050409961 26.326889038
C 12.299634933 -2.010437727 22.192766190
H 12.960330963 -2.606929064 21.563709259
N 8.805309296 0.940962255 24.678953171
H 4.476969719 0.643337905 25.393442154
C 6.054769516 1.023351789 22.844232559
C 4.882279396 1.011108875 24.517011642
N 6.058887959 1.151127458 24.190399170
C 3.522519827 1.437480330 23.453290939
C 8.476789474 -5.764081478 26.103927612
C 8.488625526 -3.386972427 26.670379639
C 9.832902908 -2.753706694 22.742237091
C 7.493749619 -5.133633614 23.717147827
N 11.084959984 -2.460199833 22.479900360
H 8.931507111 -6.638659954 26.524393082
N 7.902050972 -2.414998293 27.177364349
C 8.664126396 -2.369779587 26.171272278
C 9.046109200 -3.631056070 23.363874435
H 12.866200447 4.762313843 23.362316132
C 11.595118523 2.882387400 23.193080902
N 10.721467972 0.474181652 23.372577667
C 0.947652042 3.441869497 24.364917755
O 0.041902389 5.225047112 25.228229523
C -1.273832560 4.666487217 25.218427658
H -1.921159625 5.315244198 24.659166336
H -0.497361451 2.515935659 22.906135559
C -0.314036310 3.011374712 23.822267532
N 2.235695839 3.296997309 24.102838516
H 13.530060768 2.027476072 23.015886307
H 14.013620377 -2.327782154 23.546869278
N 9.438508034 5.071767330 22.609804153
O 11.223267555 6.461924076 23.646696091
S 10.636358261 5.144913673 23.736757278
C 13.130628586 -1.738242984 23.477199554
O 4.631560326 1.253016949 19.237361908
H 7.413708687 -5.891967297 25.878732681
C 13.351069450 -0.293369830 23.367176056
C 8.593009949 -4.602812767 23.982774734
C 9.706841469 1.039831281 22.441822052
H 10.978960037 2.702560902 24.065916061
C 8.635264397 -4.719878674 27.028894424
C 9.384453773 -5.466932297 24.844043732
N 10.581388474 -4.727060795 25.130693436
H 13.902208328 -0.106318362 22.474306107
H 6.946694851 2.893269300 29.407955170
C 6.129221439 2.641150475 30.020128250
H 5.723138809 3.376148701 30.629144669
H 5.723772049 1.682418108 29.949258804
O 5.959037304 0.050860181 28.688209534
C 7.131233215 0.241203949 28.287534714
O 7.876155376 1.146535158 28.708871841
H 12.518453598 -1.944523931 24.320772171
O 7.601369381 -0.492428899 27.411224365
H 9.730566025 -6.366130352 24.407428741
C 8.415353775 4.688936710 22.752870560
C 8.967982292 0.793000460 21.488523483
C 7.619895458 3.684468985 23.148372650
C 6.668148518 0.603597164 21.809835434
N 8.189393997 2.581218719 22.875598907
H 6.637974262 3.821399450 23.660617828
O 10.083189964 1.200450540 21.090457916
C 5.477768421 0.918621123 20.136564255
H 5.901608944 2.088370323 17.966194153
C 7.740685940 -1.633391976 18.978458405
H 1.676871538 4.381054401 26.176273346
C 0.924499750 4.374814510 25.419189453
H -1.574200392 4.568635464 26.250720978
H -2.171834469 2.742120266 24.714654922
C -1.310743332 3.325123072 24.573833466
O 2.437990189 1.070384145 23.921443939
C 3.970642567 1.390888691 22.064319611
H 3.288077116 1.623222947 21.319715500
H 2.866693497 3.612672806 24.892633438
N 2.927000761 2.516521931 23.427606583
H 5.199124813 0.636511028 17.174869537
C 5.320669174 0.968439460 21.680898666
H 10.958639145 -5.022862911 26.000020981
H 10.560484886 -3.720006704 25.122545242
C 9.340608597 -1.557771802 25.101978302
H 13.750785828 0.114493288 24.259687424
H 8.957431793 -4.716048717 27.989818573
