107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
C 9.984741211 -0.677170873 24.746847153
H 12.099632263 1.191163898 23.535411835
N 13.016484261 4.380455494 23.016056061
O 10.091813087 4.779359818 24.765565872
C 8.845977783 1.007922053 23.082330704
C 7.959144592 0.986706495 24.397514343
H 6.871886253 -0.614828944 23.119649887
C 8.857590675 -1.447320461 22.718915939
N 9.075200081 -1.078698993 23.754474640
H 10.652194977 -0.016655186 22.269054413
H 10.501671791 3.048614264 22.554233551
O 9.532217026 -1.788444638 20.497249603
H 7.168504715 -1.679133654 18.646041870
N 6.669789791 0.020417932 17.729267120
H 6.688548088 -3.383240700 21.197902679
C 6.328917980 -5.054907322 22.396728516
C 6.956219196 -5.446476460 23.495443344
O 5.710180283 -5.841132641 21.705919266
N 7.424396992 -1.798875928 20.895566940
N 6.527110100 -3.726716757 22.029460907
C 8.708380699 -1.602604270 21.320474625
H 10.123883247 0.350413859 24.978599548
H 12.783906937 -0.511140525 22.141071320
C 6.449234962 -0.137922525 19.974525452
H 5.530061245 1.452596545 16.948087692
N 6.759166241 -0.709762633 21.152944565
C 9.135380745 -1.579624176 25.744142532
C 11.133857727 -2.250856161 23.221416473
H 13.469614029 -2.107450008 21.805749893
N 8.395441055 1.106270432 25.291515350
O 5.421330929 -0.299584299 24.687913895
O 5.795750141 2.219219446 22.604053497
O 5.868012428 1.589508295 25.438144684
C 6.265415668 0.702029943 24.829954147
C 3.712883949 1.975250125 23.638237000
C 7.679158688 -5.728640079 25.914909363
C 8.779248238 -4.950684547 26.594619751
H 10.601214409 -3.135587215 23.522100449
C 7.990655899 -5.725196362 24.365381241
H 10.773450851 -2.168758869 22.154024124
C 9.873886108 -5.133212566 25.680723190
N 9.324337959 -2.616660595 26.214626312
N 8.082921028 -2.083139658 25.791280746
H 9.726927757 -4.661419868 23.556623459
C 12.037861824 5.175415993 23.455305099
C 12.626404762 3.138400793 23.034551620
N 11.250074387 1.747263789 24.005676270
C 0.968492746 3.244259834 24.436054230
H -0.224543259 5.174448490 24.599382401
C -0.985372007 4.464576721 24.899713516
O -2.114132881 4.627156734 24.186147690
H -2.492494345 3.786319971 23.920061111
H -0.820691407 2.747090578 23.506309509
N 1.559723496 2.927801609 23.352392197
H 13.396990776 2.430425167 22.740715027
H 14.381080627 -2.277874231 24.160345078
H 8.260795593 4.883101463 22.766973495
H 11.984537125 6.255928993 23.363801956
C 10.936580658 4.523942471 23.996520996
C 14.138791084 -1.345889091 23.677392960
H 4.062484264 1.680214763 18.850658417
H 6.721343040 -5.290462971 26.106023788
H 14.415104866 -0.386686921 24.050075531
H 8.557451248 -3.732397079 24.519182205
C 9.830067635 0.868570685 22.119554520
C 11.245043755 2.936672449 23.360206604
H 7.758184910 -6.700838089 26.324361801
H 8.477809906 -6.663853645 24.072669983
C 9.109280586 -4.672482491 24.404817581
C 13.198791504 -1.410710931 22.625125885
H 7.160646915 3.445240736 29.592388153
C 6.241410255 2.978225708 29.911437988
H 5.572464943 3.455579042 30.569334030
C 6.159709930 1.940439820 29.329442978
C 6.694094181 0.162569001 27.732648849
C 6.792405605 1.265364885 28.333749771
H 7.596347809 1.864234567 27.968183517
N 12.347258568 -1.931739211 23.624029160
O 7.096837521 -0.619983017 27.062187195
H 10.235523224 -6.153118610 25.509923935
C 7.863029003 3.883737326 22.944643021
N 8.569713593 0.774140537 22.044641495
H 8.247215271 3.496891975 23.831312180
C 6.422579765 -0.172338903 22.293394089
H 8.100234985 3.235213757 22.115312576
H 6.777002335 3.890800953 23.056898117
H 10.307462692 1.444361567 21.319883347
C 5.566449165 0.816390634 19.864452362
C 5.007931709 1.218864322 18.864627838
C 6.882052898 -0.647437036 18.748867035
C 1.530568361 3.895007849 25.502176285
H 0.990133464 4.161509037 26.355550766
H -1.143856883 4.506955624 25.967487335
H -0.871475279 2.315697670 25.223094940
C -0.485313743 3.010942936 24.502054214
C 2.780373096 2.445142269 23.858249664
C 4.603208065 1.669702291 22.270175934
H 3.915226460 1.742913127 21.469272614
H 2.558318377 4.140367985 25.452432632
N 3.848495960 2.650660753 24.543203354
N 5.794391632 0.907087386 17.747509003
C 5.631668091 1.008566856 22.325872421
H 10.771149635 -4.566934109 25.927360535
H 10.230841637 -2.879711628 25.737028122
C 11.301197052 -1.201426744 24.157999039
H 11.975674629 -0.344345152 24.479307175
H 8.745029449 -4.340955257 27.455913544
