107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
C 10.727980614 0.401442260 24.631313324
C 13.727132797 1.488100410 23.101837158
H 13.308323860 3.493365049 22.983320236
H 11.122801781 5.305454254 24.705261230
H 9.223092079 1.974860787 23.391527176
H 7.181465149 1.413622260 24.106395721
C 8.383543968 -0.432479978 23.687620163
H 7.712809086 -1.247521162 23.421604156
C 9.775400162 -0.543332934 23.783252716
C 11.396910667 -0.528066218 22.517608643
C 10.713694572 3.911367178 23.272789001
O 8.732518196 -1.547501206 20.666036606
H 6.716391563 -1.486136556 19.371360779
O 7.006957054 -0.133902207 18.046703339
H 6.982961655 -3.307527542 20.119262695
C 6.350674629 -4.607838631 22.243101120
C 6.819389343 -5.136341572 23.241186142
H 5.601606369 -5.090864182 21.668704987
N 7.403895855 -2.883533239 20.885551453
N 6.946487904 -3.470163107 21.945577621
C 8.656272888 -0.526630700 21.251852036
H 10.150734901 0.524249852 25.510913849
N 12.052905083 -1.030207038 21.619747162
C 6.813968658 -0.422226250 19.410139084
O 5.531662941 1.446610928 17.887056351
C 8.178398132 -0.315844923 20.184587479
H 8.885294914 -0.933953822 26.294431686
C 10.965492249 -2.748518229 23.766599655
H 12.810023308 -1.513004422 21.174367905
H 7.973162174 0.015040011 24.606510162
H 4.895760536 0.631458044 25.247131348
C 3.930785179 2.069551706 22.705410004
C 5.180752277 1.226445317 24.553541183
C 6.293397427 1.906522870 24.000741959
C 3.881834745 1.960612297 23.694820404
O 7.713928223 -6.368177891 25.930322647
C 8.725955009 -3.784296513 25.929613113
O 10.815601349 -3.095069647 22.633043289
C 7.958676815 -4.866000175 23.949865341
H 10.421023369 -2.349937201 22.124074936
H 9.462796211 -6.999854088 26.672521591
N 8.150698662 -2.918712854 26.780080795
N 8.714572906 -1.928127766 26.142515182
N 9.374798775 -2.616774797 25.180238724
H 12.508525848 5.129613876 23.530996323
C 12.819679260 2.586215019 23.249523163
N 10.958567619 1.764135718 24.411094666
C 0.564235330 2.916046858 23.404762268
C 0.005376763 3.884008646 24.534269333
O -0.672328353 5.117763042 24.474990845
H -1.608884811 5.092303753 24.286951065
H -2.065333128 3.109458685 24.224546432
H -0.244048953 2.717875242 22.728763580
H 1.315668702 3.437990665 22.864999771
H 14.505609512 1.842897892 22.482584000
H 13.550503731 -1.814598441 24.195596695
O 9.578035355 4.162155628 22.959779739
H 11.093115807 6.060275078 23.116825104
C 11.427313805 5.190128803 23.672279358
H 14.383347511 -1.547567248 22.737031937
H 4.105309963 1.602285624 19.228490829
H 7.280802250 -5.580619812 26.296823502
C 13.872998238 0.247812569 23.457147598
N 8.268369675 -4.175235271 24.644403458
C 9.363060951 1.540505648 22.411788940
C 11.463586807 2.661016226 23.651630402
C 9.546314240 -4.933969021 26.488346100
C 9.120418549 -6.272885323 25.953088760
O 9.234106064 -4.808452606 23.773826599
C 13.615191460 -1.100759149 23.352470398
S 7.476556778 2.478038549 29.281080246
C 6.041605473 2.482872486 30.178419113
H 5.810596943 3.213842154 30.881235123
N 5.292648315 1.441445112 29.929250717
O 5.689861298 0.559317708 29.322580338
C 7.397981167 -0.060285419 28.155237198
C 7.109138012 0.987736464 28.752576828
N 12.274217606 -0.963895440 22.942598343
O 7.461811543 -1.089287400 27.706724167
H 9.641521454 -6.489770889 25.022382736
O 7.369409561 3.775082827 22.350282669
C 9.127537727 0.118195444 22.701887131
C 6.755173206 3.193143606 23.161901474
H 6.202670097 0.274446040 22.054824829
H 8.655542374 2.108994246 21.800310135
O 5.972900391 3.246169329 24.037611008
H 10.316908836 1.608527660 21.897697449
C 5.795468807 0.451864898 19.999530792
C 5.059343815 1.185154915 19.069196701
H 8.663679123 0.426555037 19.507177353
C 1.148454785 4.100552082 25.358531952
H 0.952282369 4.497191429 26.293260574
C -1.263603330 2.995422602 24.971773148
H -1.606169462 3.289167404 25.936683655
H -0.936048865 1.987505794 24.967662811
H 1.023166060 1.997571349 23.793426514
C 4.450927734 1.507725000 21.569341660
O 3.578467131 1.908041358 20.926668167
H 2.157846451 3.963630915 25.052745819
N 3.030559540 2.842010736 23.398996353
N 6.517620564 0.805640101 17.408561707
C 5.575783730 0.665849805 21.313922882
H 10.567136765 -4.721578121 26.178052902
H 11.601797104 -3.256824255 24.589511871
C 10.023432732 -1.937219620 24.345977783
H 11.673788071 -0.055986248 24.767211914
H 9.469911575 -4.848312378 27.552810669
