107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
C 9.202332497 -1.135948896 25.145128250
N 13.466201782 1.279166698 22.799781799
H 13.939567566 3.160036802 22.025548935
H 10.358099937 4.622238159 24.635938644
H 8.949460030 1.453928947 24.091461182
C 9.239637375 0.954787910 23.207479477
C 8.040341377 0.114524946 22.912508011
H 7.826833725 -0.853981376 23.274169922
C 10.450963974 -1.349351168 23.098028183
C 10.458304405 -0.137149692 23.724082947
N 10.427652359 3.974002361 22.497900009
C 7.620764256 -2.008650064 20.322881699
O 7.549147606 -1.818109155 18.912313461
H 6.251898289 -0.593378305 17.716110229
H 6.757059574 -3.494502544 20.576784134
C 6.464303970 -4.834040642 22.415521622
C 6.881174564 -5.623153210 23.248046875
H 6.167865753 -5.236676216 21.486726761
N 7.596635342 -3.097576141 20.935909271
H 6.480288982 -3.769163847 22.543594360
H 8.989375114 -0.491180062 21.161163330
H 10.791321754 0.440541208 24.562410355
C 12.667757988 -1.667598128 22.092861176
C 6.563653469 0.066114493 19.627252579
H 6.032384396 1.139223576 17.914146423
N 7.334920883 -0.964058280 19.982213974
C 8.338113785 -0.005135313 26.593145370
H 11.425726891 -3.099070072 22.596414566
O 13.035902977 -1.566675425 20.966436386
N 8.566211700 -0.019922420 25.536087036
H 4.076677799 0.929060221 25.316020966
C 4.725261211 1.607366562 22.175746918
C 4.756359100 1.218081355 24.566215515
H 5.785116196 1.052842259 24.629880905
O 1.901726365 1.193541169 24.140018463
O 7.277935505 -6.091314793 25.891193390
C 8.954829216 -4.052525997 26.911951065
N 11.574501038 -2.193965673 22.600210190
H 7.363968849 -6.219690800 23.827499390
H 9.714753151 -1.708782554 22.417879105
C 9.587087631 -5.424037933 25.921844482
N 8.566063881 -2.941218138 26.498073578
N 8.748591423 -2.383335352 25.304841995
N 9.952664375 -3.665657043 24.092983246
H 12.653615952 4.208029270 23.776405334
C 12.581176758 3.141839981 23.623176575
H 11.112063408 2.162938833 24.930934906
C 0.815378129 3.348753452 23.696506500
C -0.333113164 3.614487886 25.639577866
H -1.118010283 5.467245579 25.251949310
H -2.265716553 4.476995468 24.579391479
H -1.355929613 2.904165506 23.382648468
C -0.325944871 3.026502848 23.381345749
H 2.898769855 3.264547348 22.581565857
C 13.419788361 2.576146603 22.709810257
H 13.999655724 -2.270296335 23.707792282
N 9.429401398 4.789080143 22.795707703
H 11.022287369 5.838478088 23.559375763
C 10.401742935 4.860936165 23.489307404
C 13.700348854 -1.358659983 23.215278625
O 4.222154617 2.049727440 18.995971680
H 6.960550308 -5.180314541 26.052083969
N 13.076905251 -0.444380075 24.090734482
N 8.794903755 -3.347278118 24.423347473
H 9.895725250 1.850426078 22.810966492
C 11.921468735 2.175531149 24.235382080
C 8.470520973 -6.057253361 26.177831650
H 9.663092613 -6.853847504 24.416481018
H 9.922164917 -5.445369720 23.769813538
H 14.491721153 -0.888002396 22.685306549
H 6.873362064 2.632632971 29.472488403
C 5.912574291 2.608092546 29.908086777
H 5.494430065 3.332453489 30.496749878
C 5.479619980 1.562891960 29.547191620
C 5.815350533 0.674236655 28.880952835
C 6.752162457 0.449117869 28.249048233
O 8.409229279 1.434898615 28.440994263
H 12.469967842 -0.984345675 24.679466248
C 7.849040031 0.558567047 27.738424301
N 10.054171562 -5.936828613 24.607208252
C 8.074163437 4.299345016 23.042936325
C 8.980832100 0.376972407 21.951118469
C 7.475018024 3.376332998 23.064931870
C 6.901379108 1.044755101 22.616092682
N 7.185263157 2.216197491 22.953397751
O 6.959442139 4.354187489 23.655433655
O 9.391102791 0.852842510 20.883602142
C 5.793104172 0.767684579 20.385196686
C 4.646714687 1.618683934 19.993627548
H 7.687944412 0.430179447 17.956878662
H 1.126365066 4.366331577 23.904674530
H 0.529212356 4.131792068 26.068830490
C -1.380999327 4.414667130 25.239160538
O -1.494293451 3.264568567 25.898885727
H -0.056335781 2.499156475 25.429851532
C 2.051431894 2.415753603 24.141546249
C 4.229206562 1.814839602 23.425193787
N 4.027063847 1.977439284 21.114700317
H 2.264341116 2.957944632 25.142276764
N 3.205638409 2.675686598 23.311302185
C 6.633492470 0.290612757 18.167577744
C 5.873232365 0.984920442 21.805881500
H 10.551626205 -5.271631718 26.375297546
H 10.721771240 -3.605300188 24.752948761
N 10.258205414 -1.221351862 24.394878387
C 12.783531189 0.827038109 23.759061813
O 8.999480247 -4.408302307 28.019824982
