107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 9.765205383 -0.030518537 25.880878448
C 12.591360092 1.795503378 23.070968628
C 12.366456032 3.086178541 22.997814178
O 10.938836098 5.547346115 24.387098312
H 8.335823059 1.286698818 24.494716644
C 8.795685768 1.312809825 23.006999969
H 6.806299210 -0.823444128 24.202493668
H 8.119842529 -1.346302509 22.177974701
C 10.292493820 -1.141333818 23.651645660
C 11.180705070 -0.252588809 22.942268372
N 10.196613312 2.833508492 22.509162903
C 8.465915680 -0.666208744 21.361267090
C 7.304882526 -0.939613521 19.142761230
C 6.861707211 0.075857304 18.116664886
H 6.709815502 -2.800769091 20.753004074
C 6.297636032 -4.176668167 21.965454102
C 7.128772259 -5.666656494 23.318058014
C 6.435601711 -5.177898407 22.585857391
H 7.608647346 -1.927296281 18.964157104
N 6.732628345 -3.284243345 21.625377655
O 9.684282303 -0.750749111 20.968048096
N 11.052117348 -0.158449143 24.214273453
H 11.450856209 -0.468697160 21.860708237
C 6.321713448 0.294091851 20.862550735
O 5.588831425 0.759741664 18.034969330
N 7.315365791 -0.499745458 20.383977890
C 8.817963600 -0.469567508 25.595930099
C 12.236436844 -2.377741575 23.348518372
H 13.257477760 -1.909647584 21.441555023
N 7.931080818 0.567839861 25.027841568
H 5.708006859 0.215797558 25.252761841
C 5.914502621 2.241758823 23.203689575
C 6.556516171 0.177200347 24.541055679
N 6.174600601 0.871511042 23.391670227
N 2.588049889 2.105299473 23.452096939
H 7.547962189 -6.946185112 26.014335632
C 9.159802437 -3.676944971 26.480932236
H 10.028485298 -2.901248217 22.622182846
C 8.022911072 -5.832304955 24.040527344
N 10.760198593 -2.370618820 22.963138580
H 8.903372765 -6.193897724 26.887300491
H 8.290234566 -3.108748436 26.542175293
N 8.125165939 -1.115035772 26.467914581
C 9.809562683 -3.774969339 25.156948090
H 12.556178093 5.497870445 23.399837494
H 13.212354660 3.710839033 22.908803940
H 10.075316429 2.024121284 24.525648117
C 0.514093459 3.068086863 23.363159180
H -0.025908405 5.044191837 24.335336685
C -0.864411175 4.423505306 24.629091263
H -1.799142718 4.880513668 24.314378738
H -1.605460405 2.825307846 23.339689255
C -0.689771116 2.936398745 23.884134293
N 1.634263515 3.072026253 23.811208725
H 13.505825043 1.412047386 22.806219101
O 12.567629814 -3.349976540 24.105588913
H 9.417983055 5.118687630 23.104190826
O 11.951365471 6.166918278 23.680189133
C 10.371130943 4.835210800 23.515928268
H 14.316091537 -2.318974972 22.804470062
C 4.473124981 1.762157440 21.060033798
H 7.384566784 -5.340031624 26.539136887
H 13.363963127 -0.415077746 23.868293762
H 9.054436684 -3.460728407 24.425636292
C 10.087921143 1.829774380 23.459480286
C 11.005945206 3.567347050 23.043964386
C 8.121832848 -6.079280853 26.170881271
N 8.852252960 -5.904620171 24.892812729
H 10.587502480 -5.377548218 23.946685791
C 13.358585358 -1.943480492 22.532054901
H 6.772532940 2.970220089 29.422914505
C 5.979930878 2.783080816 30.106813431
H 5.803627968 3.410268307 30.906436920
H 5.394785404 1.933133483 29.942419052
O 6.110897541 0.189258143 29.054464340
C 7.022192478 0.487196535 28.284452438
O 7.584574223 1.568878651 28.205783844
N 12.905458450 -1.192791462 23.497558594
O 7.410739422 -0.495675176 27.462039948
C 10.121180534 -5.260727882 24.896564484
O 7.246468544 4.316756248 22.513786316
C 9.180728912 0.382331580 21.650617599
C 7.239338398 3.131346941 22.687431335
H 5.835385799 -0.884152114 22.484441757
N 8.054735184 2.245004892 22.523784637
H 5.843465328 2.855065584 24.127721786
H 9.645862579 1.214184403 21.132587433
C 5.410274506 1.158222556 20.290777206
C 5.271828651 1.278418422 18.982616425
H 7.599895954 0.853570223 18.246028900
H 1.779752612 3.585994005 24.726007462
H 0.008254915 4.217443943 26.578657150
C -0.818784595 3.985372066 25.963096619
H -1.577001929 3.296493292 26.264158249
H -0.576100826 2.054845333 24.571035385
H 2.213073492 1.286798120 23.048789978
C 4.668030262 2.245958567 22.447317123
H 3.484669209 1.767436147 20.735527039
O 3.806303501 3.706397057 24.275350571
C 3.693425894 2.736761570 23.383613586
H 6.887856483 -0.302111357 17.125534058
C 6.066425323 0.095180921 22.230142593
H 10.753169060 -5.614991665 25.681789398
H 10.753455162 -3.240580082 25.205451965
O 9.269561768 -1.402166963 24.522634506
C 11.450432777 0.912297606 23.478103638
H 9.537487984 -4.189954281 27.317787170
