107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
H 11.298040390 -1.109215736 25.342864990
H 13.074206352 0.624004304 22.929828644
C 12.952727318 3.371481180 23.078218460
O 9.314949036 4.751167774 25.096624374
C 10.299469948 1.381441116 23.951374054
C 7.903218269 0.740804315 23.750434875
C 6.449523449 0.677815378 24.049537659
H 8.731707573 -1.528650761 22.712326050
C 9.772934914 0.087526172 23.679031372
C 11.186352730 -1.635022640 24.371398926
N 10.345796585 3.966163635 23.350019455
H 8.447236061 -2.259955406 20.851619720
H 7.592698574 -1.655991673 17.906192780
C 6.362579346 -0.134326041 18.060941696
H 6.793746948 -2.893756390 20.170532227
O 6.289573669 -4.183929443 22.456310272
C 6.627621174 -5.307418823 23.072412491
O 6.527879238 -6.338276863 22.491411209
N 7.618371010 -2.307910919 20.265560150
H 6.726508141 -3.859016418 21.670204163
C 8.804224014 0.298029691 21.545360565
N 11.072791100 0.421868801 23.459167480
H 11.377325058 -0.956449151 21.851480484
C 7.525348663 -0.949061215 19.905237198
C 5.514034271 0.802044153 17.809362411
N 7.712561131 -0.102900289 20.747026443
C 8.271557808 -0.469769835 25.874746323
C 10.597072601 -2.696523190 23.992738724
H 13.410265923 -1.979400039 21.970073700
N 8.645491600 0.208127707 24.649465561
O 3.766708851 0.770185649 24.740516663
C 4.750140667 1.411991954 22.517206192
H 6.027032852 -0.058750547 24.724605560
H 6.254392147 1.609930277 24.586259842
C 3.760346174 1.427280307 23.763792038
H 7.578081608 -6.045786381 24.809749603
C 9.118219376 -4.366821289 26.640026093
H 10.521392822 -3.128127813 22.946884155
C 7.173245907 -5.084845066 24.535917282
N 10.531783104 -1.470562816 21.813238144
H 9.297863007 -6.657850266 25.451156616
H 8.539823532 -3.451152325 26.481876373
O 8.404879570 -1.607961774 25.975530624
N 10.694278717 -3.855867624 24.877182007
C 12.535558701 4.556838512 23.219842911
N 12.197911263 2.548196316 23.633901596
N 10.242925644 2.181430101 25.008483887
C -0.350228935 3.134540081 24.268377304
H 0.472243905 5.141495705 24.386978149
H -0.990902126 5.164653778 25.887613297
H -2.024820805 4.432431221 23.980525970
C -1.735615730 3.535905838 24.442104340
H -0.103717484 3.068619728 23.220840454
H 2.680782795 3.082080126 22.619550705
H 13.823366165 3.017311811 22.559566498
H 13.704659462 -2.819006443 23.577796936
C 9.127760887 4.334397316 23.964559555
O 11.048444748 6.213479519 23.517871857
C 11.267374992 5.042614937 23.414176941
H 14.432166100 -1.276777387 23.207193375
H 4.051343441 2.014944077 18.931785583
H 6.543858051 -4.834564209 25.512212753
C 12.463478088 0.128930658 23.696092606
H 7.804789543 -4.201839447 24.431463242
N 8.366486549 1.274297237 22.507717133
C 10.854320526 2.740496635 23.956214905
H 8.456910133 -5.190962791 26.873550415
C 9.947968483 -6.029476166 24.859735489
H 9.665013313 -5.935424805 23.805854797
C 13.542021751 -1.876287580 23.053670883
C 7.083295822 2.467700243 29.424760818
C 6.396548748 3.331217527 29.990482330
H 5.798850060 3.954680204 30.553936005
C 6.531897545 1.288144588 28.821281433
H 5.622282982 0.839161456 29.119279861
C 7.164122581 0.716809690 27.886203766
H 8.154690742 2.463896036 29.353681564
N 12.407613754 -1.285969615 23.627620697
O 7.544915676 0.117562436 26.887613297
H 10.932502747 -6.451525211 24.907953262
H 7.576609135 4.594116688 22.465742111
C 9.454407692 -0.783883989 22.395906448
C 7.751075745 4.078013420 23.375848770
H 6.302370548 0.170825899 22.056427002
H 8.234525681 2.247675180 22.295732498
O 6.900961876 3.432407141 23.895450592
H 9.627639771 0.747611463 20.978866577
N 5.405767441 0.904145002 20.019109726
C 4.901768208 1.332812905 18.936737061
C 7.181560993 -0.893958032 18.516151428
C 1.854371548 3.846517563 25.054950714
C 0.424872965 4.247869968 24.998920441
O -0.329631656 4.515493393 26.156839371
H -2.260374069 3.089333534 25.223657608
H -0.173408151 2.188680887 24.769653320
C 2.277502298 2.947075367 24.220439911
C 4.693320751 1.474207759 21.170677185
N 4.033891201 2.238107681 21.480772018
H 2.621803522 4.363936901 25.560066223
N 2.900175810 2.463787556 23.443319321
H 5.396409035 1.042416334 16.794469833
N 5.839035511 0.597987592 22.781705856
C 9.953591347 -4.696359634 25.452943802
H 11.328783035 -3.396400213 25.547328949
O 9.720243454 -1.933884740 24.531133652
H 12.741182327 0.470345140 24.689849854
H 9.758722305 -4.180347919 27.502174377
