107
stable:False satoms:71 tatoms:107 sratio:0.6635514018691588
H 10.871905327 -0.922016740 25.286085129
H 13.466421127 0.403198808 23.461940765
C 13.000611305 3.302514076 22.939613342
O 10.659282684 4.807152271 25.309926987
C 9.191878319 1.401486993 23.332357407
C 8.054375648 2.088099003 22.989831924
C 7.635509014 -0.042595383 24.805406570
C 8.650501251 -1.095676899 24.549644470
C 9.992662430 0.217782497 23.337656021
C 10.743700027 -1.060159564 21.674509048
N 10.234948158 3.877502918 23.239931107
C 8.085100174 -1.579468369 19.265441895
H 8.442910194 -2.105968714 18.407501221
C 6.632697582 -1.195049286 18.853672028
H 6.059945583 -2.113041162 19.200313568
C 6.321466923 -4.852634430 22.451501846
H 5.933688641 -5.121827602 23.366527557
H 6.300841808 -5.575742722 21.696283340
H 8.118223190 -2.231799126 20.124687195
H 6.700617790 -3.884175777 22.261156082
H 8.759911537 -0.504572511 21.573520660
C 10.753840446 -0.394520432 24.344617844
C 12.218627930 -1.069574714 21.971500397
C 6.231444359 -0.054424021 19.734466553
H 5.372853279 0.887679219 18.100419998
N 7.041167736 -0.921544015 21.694494247
H 9.011699677 -1.122826219 26.400259018
O 11.808264732 -2.691394329 23.367715836
H 12.710433960 -1.556967258 21.103261948
N 8.033040047 0.490743101 25.882787704
C 4.435410976 0.689973950 24.804435730
C 4.834611893 1.605600595 21.529661179
C 5.463664532 0.612423182 24.748554230
N 6.557391167 0.460774004 24.259071350
C 3.408662796 1.422970295 24.390420914
H 7.518763065 -6.072849751 25.915763855
C 9.256933212 -5.058992386 26.806339264
H 10.885856628 -2.838196754 23.379264832
C 8.085567474 -4.955059052 23.984239578
H 10.383869171 -2.039709330 21.621183395
H 9.590953827 -5.987442970 27.206098557
H 8.556384087 -2.817595959 26.031333923
N 8.761831284 -1.869994879 25.709066391
N 8.758100510 -4.090604305 23.865308762
H 13.191444397 4.549611092 23.046545029
C 12.325584412 2.663319111 23.183147430
H 10.767148018 2.513925314 24.800615311
C 1.005979419 3.302671194 23.816001892
H 0.091410093 5.587940693 24.398717880
H 0.101279013 5.459612370 26.120882034
H -2.047215939 4.713265896 25.184253693
H -2.143672943 2.659779310 24.039312363
O -0.275768906 2.983903170 23.398874283
N 1.929336548 2.958195210 23.000402451
N 13.351747513 2.208502531 22.497783661
H 13.746788979 -2.730015516 24.296600342
N 8.908694267 4.300668716 23.039564133
O 11.155476570 6.004885197 23.512434006
C 10.731559753 5.015075684 24.124000549
O 13.799834251 -1.921328425 23.821720123
H 3.973183632 2.313215017 19.484937668
H 7.091051579 -4.651170731 26.873922348
C 13.094302177 -0.193371981 22.647943497
H 8.359946251 -3.247384310 24.212539673
N 10.299479485 1.673090577 23.037942886
C 10.819855690 2.698768377 23.751169205
C 7.844063282 -5.254052162 26.484300613
H 9.400612831 -6.301771641 24.336898804
C 9.207973480 -5.224580765 24.433689117
H 13.547140121 0.320758611 21.807279587
H 7.156060696 2.751219511 29.757999420
C 6.166258812 2.649506092 30.094327927
H 5.794166088 3.365146875 30.732645035
H 5.589411736 1.843182325 29.768966675
H 6.475997448 0.238345027 28.728166580
C 7.239722729 0.618507445 28.128822327
H 7.727726460 1.500170112 28.357637405
C 12.654091835 -1.568561196 23.153911591
O 7.630104542 -0.040656537 27.089216232
H 10.943403244 -5.544177055 25.473646164
H 8.612648964 5.144072533 22.598615646
C 9.743189812 -0.080585800 21.712629318
C 7.792623997 3.481627226 23.239393234
C 6.395306587 -0.061290648 21.261817932
H 7.560551167 1.754372954 22.140781403
O 6.707162380 3.875060797 23.505258560
H 9.814966202 0.829315841 21.125925064
C 5.442933083 0.879972279 19.168340683
C 4.716723442 1.688590050 19.722976685
H 8.582119942 -0.646284342 19.387159348
C 1.270752668 4.095352650 24.925987244
C 0.089548498 4.895710945 25.222742081
C -1.184112310 4.171778679 25.144542694
C -1.182316303 2.864545584 24.472551346
H -0.871530294 2.029886961 25.072916031
O 2.457747936 1.774898410 24.892520905
N 3.903603792 2.633906364 21.985673904
C 3.746216059 1.949620962 21.792892456
H 2.245888472 4.255533695 25.328222275
C 2.746923447 2.225098133 23.698740005
O 6.543231010 -0.854490578 17.620370865
C 5.692002773 0.851704478 21.830520630
C 10.171654701 -4.827682495 25.614910126
H 10.526354790 -3.833817482 25.497562408
N 9.650547981 -1.152353644 23.791505814
H 11.711587906 0.142261803 24.402881622
H 9.364918709 -4.291381836 27.578750610
