107
stable:False satoms:78 tatoms:107 sratio:0.7289719626168224
C 10.948066711 -0.641989470 24.695022583
H 12.575158119 1.830781460 22.151311874
H 12.579195976 3.181993723 23.604885101
O 10.083561897 4.934831619 25.120986938
C 9.166720390 0.970095217 23.102872849
N 7.988005638 1.451047063 23.572519302
H 6.772555351 -0.193997979 23.105430603
O 9.122887611 -1.388987184 22.445268631
C 8.980998993 -0.026075805 25.229099274
C 10.034280777 0.334950507 24.260753632
H 10.164865494 2.804635763 22.299448013
C 7.644666672 -1.502829313 20.634237289
H 7.445600986 -1.795203805 18.297962189
C 6.536101341 0.029643394 17.778137207
C 6.678706646 -3.353869200 20.993722916
C 6.244542599 -4.125065804 21.743167877
H 7.371351719 -5.483102798 24.285352707
H 5.674862385 -5.082476616 21.712383270
N 7.468734741 -2.634790897 20.363756180
H 6.732934475 -3.565054655 22.507501602
H 8.461042404 0.150274694 21.297401428
O 11.893630981 1.234212279 23.803421021
O 11.625824928 -1.452507615 21.937591553
N 6.169844627 0.231813133 20.326709747
H 5.050688267 1.523080945 17.529775620
N 6.991061687 -0.638877749 19.962257385
O 8.939167976 -0.479719758 26.414695740
C 11.829132080 -1.836237311 23.054407120
H 14.038664818 -1.321361065 21.952674866
N 7.950113773 0.259310842 25.668174744
H 3.868514776 0.692675889 24.473623276
N 6.186282635 1.481308103 21.988304138
H 6.988398552 0.458979726 25.599874496
N 6.832423210 1.758955240 24.050300598
O 2.893066645 0.643648684 24.204559326
H 8.166882515 -6.444444180 26.365053177
C 8.626263618 -3.185240984 25.939401627
N 10.746420860 -3.068575144 24.704668045
C 8.432631493 -5.721962929 24.390905380
H 9.871335030 -1.962579489 22.160268784
C 9.891254425 -5.064033031 26.405145645
N 7.624229431 -3.609150887 26.370985031
H 8.665078163 -2.144946575 25.794679642
H 9.003149033 -3.838963270 23.396490097
H 12.094220161 5.154541969 23.510314941
C 12.814435005 2.264032602 23.086956024
C 10.826238632 1.583840489 24.244266510
C 0.387349874 3.116526842 24.003009796
H 0.796205938 5.821176529 25.259031296
H -0.767054796 5.369953156 25.252943039
H -1.646767974 4.411005020 23.772432327
C -1.224644184 3.404890776 23.882541656
H -1.456813097 2.870691538 22.994297028
H 0.860962510 3.346586466 23.045593262
H 13.923289299 2.392598391 22.937871933
H 13.292058945 -2.686509132 24.282032013
C 8.972621918 4.675126076 23.123006821
O 11.209103584 5.439503670 23.293884277
C 10.121451378 4.985417366 23.942070007
H 14.953644753 -1.381426096 23.481372833
H 4.690035343 1.889014840 19.724613190
H 7.266068935 -4.538208008 26.498126984
H 13.738544464 -0.131447881 23.264936447
C 9.336032867 -4.579221249 24.088848114
O 9.936310768 1.959278703 22.606204987
H 10.607030869 2.508621931 24.708162308
C 9.007522583 -6.116696358 25.783939362
H 8.610094070 -6.577944756 23.759614944
H 10.285615921 -4.986439705 23.724859238
C 13.996451378 -1.153668046 23.036539078
H 7.012709618 2.860068560 29.417287827
C 6.115483284 2.526810408 29.865234375
H 5.760104656 3.129914045 30.669990540
C 5.427823067 1.509119749 29.481464386
C 6.233683586 0.981528819 28.862110138
C 7.130787849 0.553690970 28.201400757
H 7.912003994 1.227060318 28.089359283
N 13.001503944 -2.007668734 23.604553223
H 7.156762600 -0.403617859 27.802001953
H 9.703390121 -6.908038616 25.602535248
H 7.609583855 5.089415073 22.473449707
C 9.229949951 -0.081324331 21.992208481
C 8.102563858 4.212706089 22.645164490
C 6.822781086 0.906888127 23.068201065
H 7.826587200 3.169173956 22.359258652
O 6.320429802 2.802632332 24.257951736
H 10.191935539 0.117430478 21.531856537
C 5.428912163 1.057483196 19.528245926
C 5.590771198 0.947906494 18.232025146
C 7.087821007 -0.855361819 18.603773117
C 1.029234529 3.898978710 25.002801895
C 0.179919451 4.942645073 25.562583923
H -0.183955625 4.501392841 26.532741547
H -1.605626106 2.999068260 24.796405792
H 0.347118676 2.068852186 24.233993530
C 2.729027271 1.760534883 23.758724213
C 3.905854702 1.861727238 22.305984497
N 3.720477819 1.328055620 21.210952759
H 2.072608471 3.859136820 25.181724548
N 3.230888844 2.668318510 23.297058105
H 6.778337479 0.038004920 16.745555878
C 4.860012531 1.472457647 21.861923218
H 10.932422638 -5.296895981 26.390773773
C 9.804811478 -3.838495970 25.357105255
C 10.921325684 -1.940363765 24.248209000
H 11.881241798 -0.363011658 25.166767120
H 9.583799362 -4.794561386 27.406810760
