107
stable:False satoms:63 tatoms:107 sratio:0.5887850467289719
C 8.956513405 -0.412820309 25.488275528
H 13.348910332 0.606020749 23.740148544
C 12.901000023 3.416745663 23.216684341
H 10.389658928 5.195156097 24.545051575
H 9.058812141 1.094241977 24.067703247
C 6.685451508 1.297226071 24.412622452
H 7.859286785 -1.535021424 23.269121170
C 8.863161087 -1.922564387 23.202709198
C 9.916712761 -1.200716972 22.635848999
H 11.206325531 0.293593407 23.287286758
N 9.366937637 3.402385712 22.481433868
C 8.428732872 -1.157070637 20.708051682
H 7.178298473 -1.503423929 17.496860504
C 6.742516994 -0.596146166 17.879003525
C 6.489328384 -3.887052298 21.529504776
C 6.574613094 -4.881808281 22.194385529
C 7.200269699 -4.746299267 23.560705185
H 6.365902424 -5.857843399 21.896707535
N 7.793847084 -2.342979670 19.836992264
H 6.446710587 -2.929119110 21.278810501
C 9.452440262 -0.326814324 21.422380447
C 10.520659447 -0.378310084 23.761283875
H 12.641396523 -0.823407531 21.783857346
C 5.925698757 0.486562639 21.181436539
C 5.455783844 0.996786475 17.816303253
N 7.607196331 -1.168824077 20.043928146
N 8.707082748 0.045909811 26.652009964
H 11.841753960 -2.612484455 23.396137238
H 13.838369370 -2.094591856 21.669137955
N 9.403331757 0.291868061 24.494575500
H 3.923512459 0.785677433 24.825998306
C 5.009065151 1.318825126 23.089923859
H 6.356251717 0.818462253 25.294820786
N 6.275868416 1.501464963 23.491626740
C 3.947673559 1.337558627 23.936296463
C 7.727803230 -5.468411446 25.945232391
C 8.831162453 -4.562064648 26.510543823
C 9.422914505 -2.940259457 23.664777756
C 7.853953362 -5.235501289 24.391975403
H 10.638836861 -1.864641190 22.191806793
C 10.074754715 -4.941898823 25.772626877
H 8.593483925 -3.505352497 26.326059341
H 8.633334160 -1.452679276 25.394027710
C 10.182484627 -3.910400867 24.514541626
C 12.212954521 4.703865051 23.472534180
C 12.259746552 2.489215374 23.675203323
H 10.753029823 1.883068442 24.930347443
C 1.071009159 3.283053637 23.420080185
H 0.865943372 5.423791409 25.151643753
H -1.395235896 4.867391109 25.827768326
H -1.219522834 4.973693371 24.145128250
H -2.298175573 2.855699778 24.543310165
S -0.565788805 2.725356102 22.980598450
N 1.795937896 4.161938667 23.300224304
H 13.791584969 3.190224886 22.698726654
H 14.171438217 -2.086224556 24.097908020
N 8.627508163 4.605865955 22.531482697
H 12.594701767 5.693517685 23.326539993
C 10.928613663 4.587656498 23.867399216
C 13.395156860 -1.421177268 23.724943161
H 4.243397713 1.781362891 19.255998611
H 6.767626762 -5.148873806 26.232271194
H 14.348805428 -0.471368223 22.135969162
O 7.590455532 -3.830309629 24.295545578
C 10.288177490 3.290946007 23.363296509
C 11.006031036 2.374887705 24.047239304
H 7.946706772 -6.449597836 26.252189636
H 8.585022926 -6.086870193 24.034429550
H 10.529778481 -4.611511230 23.776157379
C 13.571809769 -1.206495523 22.215745926
H 8.316303253 2.068127871 28.713178635
C 6.425145626 2.051718950 29.505090714
H 4.938599586 2.604166746 30.728796005
C 5.378617764 1.919699430 30.032657623
F 4.885962486 0.745559812 29.599922180
N 6.870024681 0.773565948 27.880184174
C 7.358088493 1.670557022 28.674238205
N 12.132599831 -1.943503380 24.119491577
C 7.627320766 0.140290231 27.217435837
H 10.132406235 -5.941558838 25.361631393
N 7.591115475 4.640745640 22.901103973
H 8.998704910 0.538511574 21.865407944
C 6.909448147 2.543726206 23.653287888
H 6.665051937 0.114437543 21.827537537
H 8.636845589 2.771982908 22.184572220
O 6.915595531 3.706643105 23.598176956
O 10.396924973 0.038828451 20.756900787
C 5.087401390 1.198555231 19.019268036
C 5.930464745 0.506085753 19.777305603
C 6.861258030 -0.324230939 19.169504166
C 0.728434086 4.470831871 25.578210831
H 0.515080214 4.113410950 26.509140015
C -0.921531260 4.392112255 25.032573700
C -1.233507991 3.002243280 24.652645111
H -0.765474379 2.260012627 25.248193741
C 3.117149591 2.229113579 23.381832123
H 3.450823545 2.707924843 22.507261276
H 3.954892874 1.194287896 21.303754807
H 1.917697906 4.095840931 25.539300919
N 2.111059427 2.888717890 23.571651459
N 6.066219807 0.225921705 17.130590439
C 4.909184933 0.986054957 21.772422791
H 10.946977615 -4.776556492 26.357713699
H 10.748558044 -3.170116901 25.076564789
N 11.028671265 -1.339517117 24.608581543
O 13.385530472 -0.163226396 24.308528900
H 8.919845581 -4.696954727 27.584243774
