107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.885445595 -0.089655012 25.678190231
C 12.842482567 1.389407516 23.590375900
N 12.984319687 4.114914417 22.998908997
O 10.466965675 5.107847691 24.483627319
C 8.590329170 1.620019197 24.357145309
C 7.592488289 1.106691003 24.304065704
H 7.894179821 -1.042071223 23.447280884
C 8.939811707 -0.756136775 23.308242798
C 10.052454948 -0.402705729 24.081182480
H 11.571652412 -0.715114892 22.092144012
C 9.746247292 3.520714283 22.816925049
N 8.499996185 -2.037318945 20.617675781
O 7.351349354 -2.301028252 18.695066452
C 6.453665257 0.212249115 18.239141464
C 6.788735867 -3.172462940 20.745904922
C 6.435732365 -4.664376736 22.403987885
C 6.684621334 -5.748444080 22.961639404
H 6.304821014 -6.609642506 22.507837296
C 7.465404987 -2.454520702 19.880092621
N 6.673385620 -3.699263811 21.795471191
C 8.598921776 -0.960083604 21.057668686
C 10.947447777 0.382518619 24.740467072
C 12.364660263 -1.374937057 22.339824677
C 7.006810188 0.325328827 20.392244339
H 4.759936333 1.312600136 17.743085861
N 7.978137016 0.069094934 21.209850311
C 8.263574600 -0.352992415 26.168727875
H 11.974853516 -2.353626966 22.442951202
H 13.006920815 -1.443409681 21.400636673
N 8.286090851 0.708115160 25.202045441
H 4.407995224 0.327863812 24.563787460
C 6.169972420 0.999159753 23.586788177
H 5.757509708 0.494112372 25.456563950
N 5.410783291 0.554869652 24.505411148
C 3.413728476 1.972656965 23.065485001
H 7.894562721 -5.958508492 25.733669281
C 8.730978966 -3.929122925 26.374233246
C 9.963419914 -2.884951830 23.447727203
H 7.352867603 -5.788392067 23.752222061
H 9.975306511 -3.033857584 22.419261932
H 9.762388229 -6.321746826 26.031974792
N 8.481467247 -2.567266941 26.638332367
N 8.621506691 -1.585315943 25.870141983
C 9.848136902 -3.428559542 24.609889984
O 13.061420441 5.369123936 23.334537506
N 11.967095375 2.361541271 23.677787781
H 10.618510246 1.370350957 24.756305695
C 0.043881193 3.543495178 24.599306107
C -1.011534214 3.842974186 23.545066833
H -1.135059357 5.067025661 25.685039520
H -1.628823280 4.679326534 23.829896927
H -1.695445895 2.973854303 23.508989334
H -0.560435832 3.924772501 22.606977463
N 1.891541004 3.737727642 23.106496811
O 13.947376251 1.549741387 23.149559021
H 14.361259460 -2.293626070 23.576622009
H 8.479172707 5.188260078 23.121334076
H 12.221796036 5.843795776 23.480270386
C 10.653567314 4.268996239 23.676906586
C 13.978766441 -1.340907812 23.331020355
O 3.782305956 1.604199529 19.998109818
H 6.852309227 -4.706312180 26.235216141
C 12.747604370 -0.966535449 23.768394470
N 8.665867805 -4.080947399 24.978931427
C 10.134518623 2.324271202 22.283226013
C 11.908776283 3.532187939 23.450963974
C 7.916774750 -4.864911556 25.883136749
O 9.484472275 -6.423511505 24.088855743
O 10.280805588 -5.543394566 23.719799042
H 14.588954926 -0.623323560 22.849639893
O 8.117426872 2.539194822 28.884616852
C 6.128324986 2.243937969 29.878108978
H 6.146312237 3.182814837 30.379760742
H 5.360378265 1.551091194 30.049951553
H 5.946448326 0.138222933 28.357629776
C 7.633928299 0.105858825 27.290756226
C 7.181762695 1.869474173 28.944013596
H 12.405589104 -1.577680826 24.622152328
C 6.907885551 0.558397293 28.125579834
H 11.165629387 -5.636567593 25.487922668
C 8.493614197 4.145724297 22.895412445
C 8.806618690 0.018163431 22.006816864
C 7.330910206 3.390607595 22.826343536
C 5.644516945 1.276896954 22.350496292
H 7.504536152 2.454260588 22.331314087
O 6.254780293 3.631921530 23.256679535
O 10.618859291 1.378542542 21.879472733
C 5.000721455 1.158228278 19.870399475
C 5.351212025 0.929161489 18.509113312
N 7.395557404 0.028277382 19.120279312
C 1.468830824 3.855138302 24.332897186
H 0.029292850 4.261938095 26.600257874
C -0.726581097 3.972040176 25.898168564
H -1.630557895 3.532335758 26.302194595
O -0.248961642 2.586742878 25.363151550
O 2.654202223 1.485653043 23.776268005
N 4.628232479 2.103830099 22.382915497
H 3.511757612 1.575160742 20.930372238
H 2.139739752 4.195100307 25.103614807
N 2.688441753 2.827903986 22.915941238
H 6.613310337 -0.147512704 17.248741150
C 5.867147446 0.897687316 20.934715271
C 10.210263252 -5.941616058 25.033485413
H 10.618407249 -3.364299774 25.363203049
C 9.800697327 -1.730226040 23.718137741
N 12.243046761 0.345458448 24.177095413
H 9.422183990 -4.269589424 27.202541351
