107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 10.833775520 -0.082091525 24.817663193
O 13.594102859 0.395116538 22.869564056
H 12.472528458 3.758687973 22.382663727
H 10.855425835 4.741692066 24.748310089
H 9.097924232 1.169246197 23.708074570
C 6.470969200 0.663914204 24.516817093
H 6.965837479 -0.836289465 23.251123428
C 8.738537788 -0.821509182 24.407400131
C 9.606667519 -1.606889725 23.651428223
N 11.180510521 -0.007064494 23.847909927
N 10.508386612 3.455785751 22.241081238
C 8.117933273 -1.111296058 21.374361038
H 7.257970810 -2.717557192 18.451005936
C 6.486117363 -0.269040346 18.374967575
H 7.060954094 -2.832559586 20.184673309
C 6.802587032 -4.863934994 22.553266525
C 7.326720715 -5.332059860 23.768678665
H 6.336686611 -5.588508606 21.928133011
N 7.320495129 -2.382035971 19.366582870
H 6.967741489 -3.881468296 22.189212799
N 8.504345894 -0.413298070 21.604450226
N 11.246429443 1.157447457 23.259628296
H 12.108212471 -1.029899120 21.745203018
C 6.334733486 -0.105964079 19.476823807
O 5.277752876 1.100084662 17.328380585
N 7.126173019 -1.185937762 21.434251785
H 9.823942184 -1.018944502 26.015268326
H 12.685646057 -2.641291380 23.348072052
H 13.776457787 -1.178264618 21.626220703
N 8.876454353 0.589858651 24.481666565
H 3.503746986 1.248977423 25.027683258
H 5.510965824 2.344461441 23.518610001
O 5.884734154 0.855838478 25.470359802
N 6.579253197 0.086399436 23.414453506
C 3.266137123 2.214355230 24.488805771
H 7.369730949 -6.140228748 25.881713867
C 8.790403366 -4.999143124 26.946302414
C 10.080384254 -2.303421021 22.878942490
O 7.546713352 -6.518470287 23.848733902
N 9.752190590 -2.171309710 22.073360443
H 9.440684319 -5.810841560 26.907264709
N 9.326464653 -2.913317204 25.761747360
H 7.769714355 -1.128005743 24.812301636
O 10.709943771 -3.910434961 24.013456345
H 12.551251411 5.090071201 24.228801727
C 11.933290482 2.369962454 23.842195511
H 11.443280220 2.370792627 24.831056595
C -0.673270702 3.267100096 24.219383240
H 0.307725519 5.175027847 24.381153107
C 0.178354651 4.280482769 24.968584061
H -2.346322775 4.573525906 24.353326797
H -2.742487192 2.889797449 24.159727097
H -0.527902484 3.360846996 23.142787933
N 1.619101763 2.982814312 23.018070221
H 13.028817177 2.299236298 23.839094162
C 13.476459503 -2.129726410 23.884147644
C 9.255927086 4.112012863 22.331605911
H 11.213665009 5.762442589 23.351911545
C 11.529720306 4.896502018 23.916341782
H 14.466294289 -2.168208361 23.511810303
H 3.994215488 2.044143915 20.179506302
H 6.758821487 -4.638461113 26.550228119
H 13.583941460 -0.526844919 24.557952881
N 7.738709927 -4.429244518 24.764333725
H 10.197002411 2.121139050 22.082254410
C 11.606710434 3.603957176 23.058383942
C 7.621073723 -5.085791111 26.060531616
H 10.499682426 -6.767879009 24.872808456
C 10.237161636 -4.863847733 24.633754730
C 12.996808052 -0.623174906 22.227872849
H 7.556747913 2.609752178 28.698123932
C 5.851262569 2.282772779 29.835691452
H 5.852779388 3.236067057 30.338720322
H 5.089773178 1.566640139 30.098236084
H 5.763044357 0.153746963 28.352846146
C 6.686734676 0.686324477 28.252868652
C 6.767118454 1.900368690 28.894754410
O 13.170928001 -1.402261496 24.843658447
H 7.444654465 0.207068324 27.662118912
N 9.853961945 -6.153060913 24.689668655
H 9.199923515 5.174426556 22.405532837
C 9.586450577 0.331986040 21.810270309
C 8.093797684 3.426056623 22.682714462
C 6.134888649 0.465815336 22.332542419
N 8.306118965 3.243076563 21.578567505
O 7.332583427 3.215366602 23.653507233
O 9.896759033 1.370449066 21.409267426
C 5.347219467 0.927878559 19.861410141
H 4.734519005 1.332534194 18.126539230
C 6.981602669 -1.120705605 19.215707779
O 1.426417351 3.644462109 25.168495178
H -0.156370744 4.559686184 25.968896866
H -2.110432625 3.492459536 25.746574402
C -2.060997248 3.564214230 24.649543762
H -0.411517590 2.237897873 24.496477127
C 1.874012589 2.908742189 24.116798401
C 4.721124172 1.967369795 22.913520813
C 4.752826691 1.447490692 20.545320511
H 3.607576609 3.063018084 25.140550613
N 3.541477442 2.237627029 23.195123672
N 6.071298599 0.276086152 17.102697372
C 5.220853806 1.218269348 21.859031677
H 10.917941093 -4.052806854 26.306478500
C 10.312650681 -3.816435099 25.372980118
C 9.570141792 -1.662644148 25.151756287
C 12.286384583 0.191084892 23.272226334
H 8.986627579 -4.225192547 27.637336731
