107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 8.368365288 -0.070369259 24.353597641
O 13.455605507 0.349772722 22.164394379
C 12.421050072 4.405362606 23.194593430
H 10.470209122 3.462038994 24.510425568
C 10.448210716 1.336821675 23.517578125
O 8.221888542 1.322127223 24.639137268
H 7.006172180 -1.181640983 23.188377380
C 8.773816109 -0.700736046 22.170364380
C 9.740348816 -1.308303595 23.302152634
N 11.366616249 0.265919447 22.847066879
N 10.115767479 3.580645084 22.443269730
O 8.548041344 -1.642882586 21.192474365
O 7.455672741 -1.882451653 18.396934509
H 6.046106339 -0.657947004 17.906181335
H 6.929951668 -3.183337212 20.199510574
C 6.965853691 -5.054779530 22.706041336
H 6.211594105 -5.105976582 23.476692200
H 6.682963848 -5.789601803 21.940204620
N 7.350296974 -2.383172750 19.682529449
H 6.993626595 -4.066232681 22.246538162
O 9.181555748 0.306527704 21.326583862
C 11.114097595 0.578305602 24.160127640
C 11.045042992 -1.232513785 22.613380432
N 6.921811581 -0.298136830 19.789152145
H 5.083914757 1.291629434 18.366819382
N 7.543606758 -1.304507732 20.443914413
H 8.175197601 -0.058107130 26.343267441
C 10.963795662 -2.054630280 23.336744308
H 13.475282669 -1.429187298 21.621330261
C 7.743785381 0.380753726 25.410833359
O 3.796716452 0.660212576 24.379901886
H 5.265559196 2.631322145 22.346839905
H 6.507555485 0.441171318 25.568199158
H 6.301472664 1.229910851 23.585811615
C 3.482781172 1.749433517 23.835535049
H 7.694074631 -5.759711266 25.499486923
C 8.062817574 -4.852068424 26.010366440
H 9.406467438 -3.603478432 23.079624176
C 8.274438858 -5.377929688 23.338825226
O 11.284637451 -2.073023796 21.675315857
C 9.210947037 -5.251694679 26.900228500
N 8.511095047 -3.832986116 25.130107880
O 9.137876511 -1.963295937 25.547391891
C 9.179702759 -4.339264870 23.867645264
H 13.269957542 4.976747513 23.281820297
C 12.229104042 3.093757391 23.253175735
O 10.283114433 1.345614672 24.952011108
C 0.681280077 3.299898863 25.131608963
N -0.017924881 4.315163136 24.393512726
C -1.322663665 4.418967247 24.977775574
H -1.965109706 5.096297741 24.393941879
H -2.006823540 2.817758083 24.086679459
H -0.092410237 3.942453384 23.432121277
H 1.659911275 2.765568495 22.945268631
O 12.999924660 2.231179714 23.077470779
H 13.556708336 -2.685558319 23.576314926
N 9.810779572 4.806845665 22.849010468
O 11.220860481 6.480183125 23.586961746
C 11.010493279 5.397242069 23.263723373
H 13.214115143 -1.627155423 24.834720612
H 3.333505869 2.292413712 19.999288559
H 7.227460861 -4.521361828 26.630950928
O 13.806251526 -0.330050528 23.731374741
H 7.756104946 -3.298682690 24.736557007
H 9.577601433 1.507362127 22.855472565
C 10.779956818 2.983536005 23.505975723
H 8.904803276 -6.158441067 27.388584137
H 8.614914894 -6.355063438 23.583854675
H 10.159135818 -4.776060104 24.125535965
C 13.527794838 -0.799054801 22.577335358
C 7.202810764 2.610264540 29.302833557
C 6.283573627 2.683826923 30.188819885
H 6.056150913 3.390087605 30.910654068
C 5.818539619 1.585909367 29.864685059
C 6.112578392 0.699407339 29.120347977
C 7.162575722 0.710036516 28.454387665
N 7.749763012 1.863864183 28.558803558
C 13.441208839 -1.597528100 23.757469177
H 7.514843464 -0.174961627 27.966903687
N 10.855169296 -6.164150238 25.328086853
H 8.837913513 5.084542274 22.944154739
C 7.615995884 -0.308129519 22.977560043
C 7.307333469 3.112046957 23.180543900
C 6.577590942 0.686764121 22.709644318
N 8.142213821 2.753945351 22.535747528
O 6.380947113 3.332853556 23.923938751
H 10.132078171 0.512003243 21.225234985
C 5.999612331 0.542663991 20.200796127
C 5.091021061 1.214035749 19.440944672
C 7.015209675 -0.533598304 18.360870361
C 2.041985035 3.449174643 24.880617142
H 0.475443631 3.561459780 26.241645813
H -1.243232489 4.747192860 26.016229630
O -1.880116701 3.118299484 25.007757187
H 0.264334947 2.263532877 24.960596085
C 2.479341030 2.689590216 23.682758331
C 4.954560757 1.886281848 21.545957565
C 4.246621609 1.846968293 20.288833618
H 2.707935810 4.159959316 25.260477066
N 3.738598347 2.814107656 23.246364594
H 7.467248917 0.328118801 17.833080292
C 5.878101349 0.965391099 21.608345032
C 10.314943314 -5.619168282 26.054182053
H 11.218111038 -2.754147768 24.270656586
C 9.128222466 -1.313044906 24.544130325
H 11.779806137 0.026638702 24.901548386
H 9.417727470 -4.474685192 27.628650665
