107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
O 10.750617027 -0.323844880 25.085062027
H 13.774737358 1.361912966 22.908601761
C 12.542768478 3.798560619 23.112140656
H 10.736313820 4.951994896 24.624731064
C 8.969710350 0.834155023 23.776721954
C 7.946726322 1.116204619 24.389043808
H 7.231772423 -0.857893586 22.861314774
C 8.585764885 -1.988740683 23.149147034
N 9.779094696 -0.118216515 23.194675446
C 11.145851135 -0.151513591 23.857948303
H 9.971177101 2.952478409 22.117662430
C 7.989894867 -1.396223783 20.855670929
H 7.776684284 -1.987071514 18.975902557
C 6.932045937 0.106245331 19.563081741
H 6.742069244 -3.326502562 20.715541840
C 6.362713814 -4.862138271 22.177566528
H 6.521930695 -5.027767181 23.187507629
H 5.780119419 -5.641048908 21.715169907
N 8.038740158 -2.255227804 19.870933533
N 6.871338367 -3.803166151 21.574102402
C 7.941289902 -0.327716768 20.416538239
C 12.018043518 0.280492812 22.731843948
C 12.828452110 -0.820028722 22.135955811
C 6.899915695 0.116204262 18.278959274
C 5.746026039 0.907905698 17.888282776
N 7.704062462 -1.452902675 22.177879333
C 8.199905396 -0.848952711 26.383399963
H 12.156845093 -2.360447168 23.714057922
H 13.508125305 -0.643866062 21.319923401
N 8.895305634 1.320165873 25.142099380
H 3.806123257 0.407442749 24.946556091
C 4.983947277 1.463416457 22.206935883
H 5.871879578 0.993687093 24.908752441
C 6.480606556 1.051506400 24.082393646
C 3.777833700 1.205502152 24.183778763
H 7.380261898 -6.319596767 24.706102371
C 8.450284004 -3.894287586 26.128299713
C 9.766220093 -2.622987747 23.320100784
C 8.489837646 -6.287274837 24.526058197
H 10.503768921 -2.276764393 22.572996140
C 9.243432045 -5.799875259 25.417341232
O 8.751918793 -2.904156685 26.948650360
N 8.464061737 -1.281432629 25.311622620
H 10.053942680 -3.648125172 23.480270386
C 12.278798103 4.858777523 23.267293930
C 12.130777359 2.596136570 23.401597977
H 10.596016884 1.913544059 24.356893539
C 0.175178558 2.117349148 24.503807068
C -0.577631593 5.062736511 24.518795013
H -0.172464848 5.972854614 24.896575928
H -1.661886692 5.253313065 24.407297134
H -1.504767299 2.923046827 23.944068909
H -0.203661814 4.761517048 23.527511597
O 1.697192192 3.349938154 23.016448975
C 12.737654686 1.401571870 22.965404510
H 13.689047813 -2.491865635 24.744590759
H 10.150001526 5.075828075 22.968807220
H 11.067427635 6.401443005 23.649835587
C 10.958240509 5.339754105 23.640739441
C 13.609443665 -1.142246485 23.348512650
H 4.230148792 1.668740869 19.228542328
H 7.441390038 -5.646111488 26.858036041
H 14.351209641 -0.425539196 23.562524796
H 7.629421711 -3.815106630 25.304677963
C 8.917804718 2.771470070 22.319248199
N 11.094903946 2.730864763 24.140213013
C 8.447316170 -5.284590721 26.674388885
H 8.734875679 -7.277526855 24.094224930
O 9.236417770 -5.259369850 24.108728409
H 12.244969368 -1.637773037 21.793397903
C 7.208868504 2.316076756 29.391887665
C 6.201313972 2.424707890 30.090660095
H 5.861641884 3.154326200 30.715013504
C 5.713280678 1.272379875 29.704730988
N 6.027430058 0.417212278 29.031450272
C 7.142731667 0.397124380 28.305479050
C 7.641406059 1.501553774 28.642723083
N 13.059653282 -2.007863760 24.103967667
O 7.665312290 -0.529383838 27.429254532
H 10.242735863 -6.124126911 25.710607529
H 7.998426914 4.517566204 22.787502289
C 9.489969254 0.686147630 22.396455765
C 7.938285828 3.436586618 22.832139969
H 6.880612373 0.675571680 22.094795227
O 7.863783836 2.607652903 21.795440674
H 7.311267376 3.257806540 23.717681885
O 9.866684914 0.830405354 21.231416702
O 5.817681789 0.687249005 20.048898697
C 5.132069588 1.165907741 19.025646210
H 7.585644722 -0.306967586 17.610713959
C 1.948576331 3.580049038 24.229150772
H 0.266371071 4.059611320 26.273185730
C -0.343006372 4.006247997 25.452907562
H -1.496810436 2.288581133 25.561122894
C -0.859007716 2.732850790 24.840639114
C 1.326277137 2.790619135 24.005121231
C 4.165631771 1.595771670 23.224308014
H 4.462509155 1.712356091 21.363210678
H 2.509109020 4.253545284 24.905338287
N 3.488464594 2.365997076 23.895616531
H 5.547592163 1.124521613 16.895088196
C 6.107345581 1.056136966 22.718416214
H 10.509594917 -3.684141874 25.793216705
C 9.471204758 -3.298254490 25.944965363
C 9.064852715 -2.049293280 24.337005615
H 11.929857254 -0.118107252 24.784135818
H 9.024661064 -5.202189922 27.577421188
