107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
H 11.018929482 -0.542483687 24.928947449
C 13.778449059 -0.680769920 23.892038345
C 12.710997581 3.902234793 23.192869186
O 10.293290138 4.902590275 25.119447708
H 9.492443085 1.153480649 24.143264771
N 7.597220421 1.049023628 24.422853470
H 6.731932640 -0.553225577 23.641510010
C 9.201868057 -1.692472339 22.409786224
N 9.226171494 -0.890935600 23.549779892
C 10.359475136 -0.512557030 22.786806107
N 11.311916351 3.819634438 22.978555679
C 8.157135963 -2.245173693 21.759593964
H 6.639523506 -1.422433019 17.126451492
C 6.443187714 -0.658331335 17.851892471
N 6.577002048 -2.954277515 20.094680786
N 6.380845070 -4.092110157 22.581922531
C 7.184417248 -6.055062771 24.356861115
H 6.759185791 -6.064020157 23.344480515
N 7.054349422 -1.993518829 19.817350388
C 7.170000553 -3.377104521 22.291822433
H 9.867888451 0.252401501 20.916465759
C 11.543761253 1.065897584 23.759473801
H 11.264841080 -1.438347816 21.230186462
C 6.239309311 0.186224356 19.923217773
C 5.798908234 0.644333124 17.788440704
N 7.635719299 -1.809540033 20.770492554
C 8.139780998 -0.361443996 26.243831635
H 11.290433884 -2.387975693 22.478923798
O 13.521821022 -1.553886652 21.572347641
N 8.220048904 0.716255546 25.501239777
O 3.683070898 0.672881782 24.682222366
C 6.143844604 2.002664566 22.558584213
H 5.853440762 0.200008929 25.040679932
C 6.433222294 0.351429790 24.151025772
C 4.046410561 1.345685959 23.757007599
H 6.918364048 -6.952997684 24.885564804
H 8.593196869 -3.571660280 26.759313583
O 10.446091652 -3.464041471 23.546379089
C 8.717951775 -5.981339931 24.355848312
N 10.637937546 -1.747442961 22.010751724
C 9.174530983 -5.592144012 25.722024918
N 8.414225578 -2.635858059 26.607320786
N 8.580324173 -1.586759210 25.828001022
C 9.537517548 -3.180146456 24.447412491
O 13.165852547 4.971511841 23.454730988
C 12.573603630 1.848116994 23.372592926
N 10.194335938 1.739776850 23.770664215
O 0.298025817 4.398623943 23.994649887
C 0.971496940 4.002639294 24.943323135
H -0.552750647 5.681935787 25.324417114
H -2.266598701 4.083367348 23.965980530
C -1.588091373 3.244718552 23.855171204
H -1.104941964 3.115959883 22.902383804
N 2.167902470 3.481207132 23.998723984
N 13.331632614 2.677922249 23.031955719
F 14.573444366 -1.771298766 24.254077911
H 8.144614220 5.573853493 22.886613846
O 10.907671928 6.318700314 23.218149185
S 10.367108345 5.104774475 23.727294922
H 13.817983627 -0.475388288 24.978876114
N 4.622189045 1.889844418 19.591226578
H 6.738321781 -5.256566525 24.975975037
H 14.284773827 0.210085958 23.474164963
H 8.485865593 -3.593809128 24.540998459
N 9.371555328 2.525484085 22.885934830
C 10.495175362 2.811488867 23.219200134
H 8.571790695 -5.841933250 26.532701492
H 9.196455956 -6.944911480 24.158658981
H 9.161996841 -5.291775703 23.621267319
C 13.225870132 -1.278656483 22.694486618
H 7.436566830 2.486339331 29.852384567
C 6.444865227 2.506229162 30.126855850
H 5.966917038 3.432084084 30.232532501
H 5.916332245 1.638669372 30.337913513
H 6.406903744 0.158997893 28.954025269
C 7.084756851 0.491050363 28.223230362
H 7.352634907 1.476803660 28.057077408
N 12.486781120 -1.243670821 23.691770554
O 7.612674713 -0.431944817 27.481742859
H 11.231092453 -5.521291733 25.428436279
C 8.685539246 4.746591091 23.024257660
H 8.951355934 0.687751651 22.058155060
C 6.997426987 3.127384663 22.971431732
C 5.534144402 1.084763527 23.171852112
C 8.292781830 3.405997276 22.889455795
H 6.391215324 3.813036680 23.502792358
O 9.930030823 0.616951406 21.798711777
N 6.271940708 0.160143316 21.076208115
N 5.431054115 1.051693082 18.979761124
C 6.757168293 -0.778936267 19.085018158
H 1.349249125 3.549461842 25.877079010
C -0.220745966 4.658397198 25.294420242
H -0.844083905 4.158772945 26.077510834
N -1.344544768 2.483619928 24.841087341
H -0.381447107 2.118721008 24.783712387
H 2.025086164 2.469605207 23.811759949
C 4.403873920 1.588028908 20.816329956
H 3.395969868 1.475822806 21.093133926
H 2.898204088 3.960967064 24.549530029
O 3.581374884 2.305872679 23.200330734
H 5.729411602 1.116320610 16.860059738
C 5.528058052 1.163752317 21.671583176
C 10.434269905 -4.855274200 25.825721741
N 10.643236160 -3.626097202 25.045104980
C 9.161265373 -1.698380828 24.613103867
C 11.429338455 -0.277429014 23.949224472
H 10.525034904 -4.540064335 26.895593643
