107
stable:False satoms:79 tatoms:107 sratio:0.7383177570093458
O 10.257875443 -1.457224369 25.430643082
H 13.792100906 0.852044940 23.211484909
H 13.770716667 3.913125038 22.598381042
H 10.551017761 4.964433670 25.038000107
C 9.058891296 1.066427946 24.334272385
C 7.910438061 1.598312020 23.591455460
C 8.433758736 -1.309897423 23.958517075
H 7.920146942 -1.694713473 23.127841949
C 9.308988571 -0.146660715 23.463531494
C 10.521624565 -0.554790914 23.029584885
N 10.912081718 2.795066595 22.806816101
N 8.219876289 -1.793546319 20.868377686
H 7.434492588 -2.216612101 18.968519211
H 6.095905781 -0.683383882 18.134929657
C 6.618478298 -3.118524075 20.663564682
C 5.840754986 -4.485634327 22.092851639
C 6.630867958 -5.819102764 23.282861710
N 5.882965565 -5.590205193 22.382793427
C 7.393113613 -2.371558666 20.018833160
N 6.191339016 -3.467532158 21.695041656
C 8.066184044 0.321830273 21.024175644
H 11.322089195 -0.104765974 23.597648621
H 12.528299332 -0.689057767 21.824827194
C 7.287924767 0.213832721 19.972497940
H 5.514428616 1.937981367 18.381498337
N 7.848746300 -0.624292254 20.843650818
H 9.625543594 -0.884959280 25.901447296
N 11.740638733 -2.715944290 23.007865906
H 14.094470024 -1.423472285 21.791269302
H 8.711260796 0.862801790 25.324054718
H 3.765702486 0.549401939 24.779239655
N 5.326482773 2.238691330 23.108734131
H 6.301270485 0.591946483 24.596820831
C 6.683100224 1.022150874 23.699377060
N 3.119643688 1.835171938 23.859382629
C 7.458901405 -6.045602322 25.505529404
H 9.020148277 -3.119709492 26.589031219
H 9.945212364 -2.852408648 22.399206161
C 7.168683052 -5.963077545 24.248523712
C 10.511478424 -2.199882984 23.048837662
H 9.125226021 -6.295872688 26.854921341
N 9.492053032 -3.872984886 26.541637421
H 7.830206394 -1.231069088 24.840444565
N 9.360829353 -3.527225256 24.360488892
C 12.080690384 4.965543747 23.481159210
N 10.903252602 3.158870697 24.019866943
H 10.010329247 1.557429075 24.483644485
C 0.651666939 3.411635160 24.166681290
C -0.244632050 4.396274090 24.780143738
H -0.541394472 5.452422142 24.839483261
H -2.429801941 4.584084988 24.035341263
C -1.640689969 4.038124561 23.761587143
H -1.339879632 3.470691919 22.959140778
H 1.117788553 3.499051094 23.189880371
N 12.262039185 2.681028128 22.520326614
H 13.510596275 -2.580277205 23.883077621
H 8.619389534 4.481796741 23.545949936
H 12.272746086 6.025859833 23.383419037
C 11.097210884 4.487678051 24.241067886
H 14.583456039 -0.555600107 23.999818802
H 4.182153225 1.069128036 19.048017502
H 6.662330151 -5.997575283 26.213455200
C 13.684443474 -0.159402356 23.571319580
H 8.415934563 -3.839344978 24.322191238
H 9.979144096 1.985599637 22.276844025
C 12.727974892 3.795075893 22.831069946
C 8.756327629 -6.206507683 25.870859146
H 9.568803787 -7.040868282 24.252504349
O 10.553932190 -5.386879921 24.618345261
C 13.301577568 -1.108048916 22.456195831
C 7.067890644 2.587781906 29.084072113
C 5.966108799 2.684815407 29.753534317
H 5.602631092 3.435984612 30.326398849
C 5.534574986 1.550793648 29.453903198
C 6.051058292 0.625911534 28.772335052
C 7.122430325 0.541910887 28.116903305
C 7.573040009 1.665458083 28.413661957
N 12.858390808 -2.250595093 23.193710327
H 7.491466522 -0.207717419 27.474266052
N 9.715528488 -6.361775398 24.955974579
H 7.299993515 4.499866009 22.432968140
N 9.616479874 -0.010014823 22.151355743
C 7.724806309 3.935169458 23.230194092
C 5.812547684 1.289919019 22.629648209
O 8.133226395 2.642715931 22.754060745
H 6.984025955 3.756936789 24.019132614
O 9.997871399 1.098552465 21.509338379
C 5.914695740 0.756435633 20.132789612
C 5.244293213 0.986787140 18.809404373
H 7.672496319 0.211005405 18.976438522
H 1.214393139 3.967964172 26.199657440
C 1.162542582 4.297321320 25.179410934
O -0.993904352 3.798679829 25.909345627
H -1.397578120 2.981305599 25.595212936
H 0.409227014 2.362771511 24.347112656
O 2.773415089 0.834867954 24.598279953
C 3.890066385 2.301638603 23.284748077
H 4.294381142 1.292309165 21.185625076
H 2.095436335 4.833907604 24.966310501
N 3.026799202 3.126324177 23.372526169
N 5.629232407 0.091553755 17.766010284
C 5.326184750 1.032773495 21.237987518
C 10.250349998 -4.190822124 25.312213898
H 11.193743706 -3.674565077 25.373296738
C 9.656383514 -2.169973850 24.337108612
H 12.917526245 -0.112180851 24.368385315
O 9.270903587 -4.450017452 27.576673508
