107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 11.166625977 -1.526801348 24.923189163
H 13.930917740 0.261603087 22.277799606
N 13.093013763 3.359737396 23.433155060
C 11.552866936 4.782596588 23.897474289
H 8.722172737 1.385372162 24.437665939
C 8.307191849 1.236153364 23.495933533
C 7.051725864 0.311618000 23.673561096
H 8.816050529 -1.632543206 22.946807861
C 9.458214760 -1.007212520 23.536003113
H 11.288681984 -0.962553024 22.004331589
N 9.460797310 3.259473085 22.632246017
H 9.126608849 -0.803163648 20.622060776
H 7.718384266 -1.548961520 18.663848877
C 6.617554665 0.209537834 18.575672150
C 6.678011894 -2.945082664 20.916933060
C 6.344491005 -3.982461452 21.640556335
C 6.572047710 -5.917275429 23.421024323
H 6.201079369 -5.016510010 21.409091949
C 7.122122765 -1.762982607 20.712324142
H 6.296405315 -3.667647839 22.618930817
C 8.775178909 -0.140749916 21.411365509
N 11.032761574 1.063406587 23.909772873
C 12.174664497 -0.795896590 22.519176483
N 6.437462330 0.179196000 19.728067398
N 5.551821232 1.670449138 17.700416565
N 7.373036385 -0.816109121 21.482839584
C 9.194611549 -0.379920959 25.897365570
H 11.675085068 -3.291077137 23.521028519
H 13.747619629 -1.057233572 21.084558487
N 8.307730675 0.307303816 26.083776474
C 4.429185390 0.634808719 24.243333817
N 5.617905140 1.764892817 22.312395096
O 4.927545547 0.547322333 25.230945587
H 6.899929047 0.055132695 24.664445877
O 3.238232613 0.910600185 23.950626373
O 7.639831066 -5.645977974 25.188297272
C 8.288119316 -5.471173286 26.403476715
C 10.636431694 -3.074168921 23.489114761
C 7.117658138 -5.834620953 24.183515549
H 10.431548119 -2.853170156 22.458209991
H 8.855032921 -6.380426884 26.459033966
H 9.011885643 -3.477493525 26.553043365
H 8.321785927 -1.920760751 25.149602890
N 9.731540680 -3.977347612 24.001560211
H 12.426827431 5.419516087 23.922882080
C 12.212789536 1.633484125 23.466993332
H 10.451507568 1.641928196 24.412010193
C 1.274268866 3.051347494 23.775987625
C -0.606249869 4.020620346 24.767005920
C -2.064234972 4.161007881 24.789237976
H -2.358106375 5.176505566 24.706308365
H -2.522949934 3.634373188 23.939886093
H -0.711011827 2.937296152 22.965026855
N 1.916223288 2.531979084 22.755867004
N 13.278163910 2.230371237 23.054943085
H 13.727351189 -2.555910587 24.577247620
C 9.332790375 4.564286709 22.848377228
O 10.555741310 6.554761887 23.171051025
C 10.414879799 5.393724442 23.331802368
H 14.730691910 -1.180626869 24.009159088
H 4.070063114 2.193782091 20.030790329
H 7.400460720 -5.366287231 27.014852524
C 13.869563103 -1.747184157 23.940425873
H 8.853655815 -3.746793509 24.378776550
H 9.797200203 1.821307063 21.538156509
C 12.117059708 3.703112602 23.877256393
C 9.278534889 -4.457424164 26.872339249
O 9.583909035 -6.392605305 24.089958191
C 10.013581276 -5.369400501 24.363185883
C 13.406330109 -0.720020294 22.070543289
C 6.868760109 2.438084602 29.151168823
C 5.937694073 2.397761345 29.986909866
H 5.626298428 3.178386450 30.588506699
C 5.531866074 1.191776991 29.866384506
H 5.436028481 0.249592394 29.546476364
C 7.403942585 0.636592507 27.823438644
C 7.370701790 1.684522629 28.388853073
N 13.034907341 -1.590386271 23.045579910
N 7.578839302 -0.225014716 27.113145828
N 10.633524895 -6.096170425 24.999431610
H 8.424070358 5.003536701 22.561916351
C 9.142037392 0.322654635 22.606126785
O 7.183674335 3.182462692 22.563005447
C 6.668959618 -0.151240006 22.576133728
C 8.195379257 2.597403288 22.816614151
H 4.970741272 3.119999886 23.662237167
N 9.715425491 0.875360191 21.502311707
H 5.678446293 0.420189530 20.307058334
H 5.368056297 1.830160737 18.700313568
C 7.190400600 -0.763072252 19.174560547
C 2.114352703 3.419824600 24.708927155
H -0.171748430 5.142480850 26.583768845
C -0.292639315 4.598343849 25.847778320
H -2.347007990 3.655981302 25.675680161
C -0.126396745 3.249215364 23.769355774
C 2.889268398 2.245785952 23.633262634
C 4.465684891 2.108592749 22.104719162
C 3.874220848 1.971440792 20.937522888
H 2.599831343 3.999528408 25.386682510
N 4.040960789 2.919116497 23.189355850
N 6.390643120 0.800701499 17.397390366
C 5.704535961 0.653838277 22.948181152
H 10.291169167 -4.649288177 26.533119202
C 10.348400116 -1.844163418 24.327890396
C 9.196324348 -1.319573522 24.816595078
C 11.808739662 0.454848051 23.432544708
H 9.305295944 -4.439212322 27.943227768
