107
stable:False satoms:74 tatoms:107 sratio:0.6915887850467289
H 11.043662071 -0.744415045 24.893598557
H 13.718477249 0.070726879 22.319379807
C 12.749144554 3.635249138 22.910081863
H 9.357026100 5.940658092 24.690849304
C 9.534626961 1.993998289 23.693252563
C 7.337817669 1.005549192 23.011148453
N 7.285764217 -0.476543248 23.238971710
H 7.984668732 -1.206143260 23.224840164
O 9.278452873 -1.329387903 24.147104263
C 11.321662903 -0.519294322 23.847562790
N 11.229919434 3.899693489 23.196863174
O 8.259212494 -1.659910083 20.928657532
H 7.195050716 -1.584916234 18.347919464
C 6.926374912 -0.543804407 18.382524490
N 6.547338486 -2.851051331 20.633022308
C 6.148242950 -4.353843689 21.985744476
C 6.668678761 -5.762831211 23.411151886
C 6.232036591 -5.377663612 22.351585388
N 7.633872509 -2.597167015 20.254899979
N 6.387050629 -3.281204462 21.851331711
H 8.555693626 0.188970551 20.636548996
N 11.202496529 0.359355390 23.090028763
H 12.343387604 -0.919694066 21.868879318
C 6.631293774 -0.085637890 19.800586700
H 5.529172897 1.698255420 18.109458923
C 7.660896778 -0.392998636 20.792488098
O 8.450280190 0.139366463 25.794368744
C 10.697146416 -1.948408127 23.151231766
H 13.857983589 -1.494878411 21.453229904
C 7.598836899 0.661828101 25.312046051
H 3.100152969 0.914670527 24.989498138
C 6.312350273 1.893178463 23.720319748
H 5.434161663 0.807013512 25.169189453
N 6.293448925 1.088174105 24.731500626
O 3.860755682 0.505047321 23.392948151
O 6.729253292 -5.928144455 25.381902695
N 8.151742935 -4.254599094 26.271743774
H 11.332972527 -2.796879292 22.971437454
C 6.923447609 -5.918064117 24.370893478
H 10.351723671 -1.659158230 22.173545837
C 9.234904289 -5.302311897 26.000713348
N 8.077072144 -3.172742367 25.560607910
H 8.621327400 -2.343312263 25.769392014
H 9.363377571 -3.360849380 23.792417526
O 13.346577644 4.674631119 23.040031433
H 12.277536392 1.613015652 23.897500992
H 9.962283134 1.577442765 24.710212708
H 1.389432907 3.010481834 25.061130524
C 0.194996953 3.971022844 23.346679688
C -0.237933859 4.289227009 24.646614075
H -0.714293122 5.266042709 24.673715591
H -2.147882700 3.292858124 24.484933853
H -0.369615614 3.263056755 22.804058075
H 1.130779147 4.274199486 22.937160492
O 13.180457115 2.543946743 22.589654922
H 13.140655518 -2.469143867 23.876495361
H 8.017171860 4.100922108 22.949447632
H 11.653869629 6.000112534 23.551834106
C 10.945726395 5.183160305 23.551265717
H 14.706654549 -1.911630511 23.515504837
H 4.064533234 1.895672798 19.122344971
H 7.239675522 -4.653816223 26.562152863
C 13.694872856 -1.574785829 23.562988281
H 7.826490402 -3.342383146 24.564867020
N 9.397757530 1.474189878 22.647272110
C 10.236362457 3.285705090 23.518692017
H 8.677711487 -6.146600723 26.383256912
H 9.412353516 -6.316054344 24.219730377
H 10.729489326 -5.352462769 24.466579437
C 13.366892815 -0.951499760 22.233264923
H 7.313319206 2.050776720 27.973081589
C 5.847152233 2.463632345 30.143136978
H 5.766791344 3.202829361 30.845388412
H 4.864746094 1.328654408 28.927354813
C 5.837462902 1.594367623 29.233287811
C 7.042117596 1.133260608 28.482564926
H 7.877916813 0.895420015 29.112564087
H 13.542559624 -0.920152664 24.402353287
H 6.897678375 0.259317070 27.814508438
N 10.018111229 -5.904535770 24.841157913
C 9.580091476 5.257459641 23.882963181
C 10.274028778 0.688792109 22.074514389
C 8.911557198 4.272947311 23.401105881
C 7.161199570 0.063723847 22.202825546
N 8.287047386 2.104240417 22.906545639
O 6.040497780 3.038124800 23.516033173
O 10.403525352 0.448623925 20.946182251
C 5.613163948 0.754377306 19.933891296
C 5.028153896 1.492669225 19.013217926
H 7.755145550 0.054525610 18.124507904
C 1.125485539 3.999425888 25.383583069
H 0.905248165 4.162478924 26.420978546
H -1.579377890 3.578932762 26.138185501
C -1.294872999 3.277803183 25.138481140
H -0.887343705 2.281014442 25.128890991
C 3.240017653 1.331686258 24.008625031
C 4.285979271 1.147633076 22.229156494
O 4.032577991 1.890674353 21.370195389
H 1.982685328 4.636708260 25.144710541
H 3.023574829 2.313010931 23.652683258
H 6.118744850 -0.329984576 17.706611633
C 4.994575024 1.023475289 21.219894409
C 10.239930153 -4.621113777 26.669267654
H 10.815735817 -3.851192951 26.152338028
N 9.651107788 -2.396708012 23.971359253
N 12.228525162 0.587688804 23.944845200
H 10.221633911 -4.790677547 27.750968933
