107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.350594521 -0.565765083 25.370063782
H 13.667448044 0.891062319 22.951774597
C 12.449250221 3.735322475 23.073818207
O 10.166326523 4.688651562 24.773721695
H 10.531005859 0.709155798 24.165542603
C 7.515758991 0.893829584 23.633811951
O 7.741251945 -0.361353964 23.385667801
H 9.075310707 -1.442324400 22.626237869
C 9.057538033 -0.421750486 22.998428345
C 11.709877968 0.541303873 22.284603119
N 10.775802612 3.103779554 22.995391846
C 7.782065392 -1.719171762 19.753057480
H 8.611764908 -1.938428283 19.131881714
C 6.803994179 -0.202586159 18.621576309
C 6.740779877 -3.302040339 20.856164932
H 5.376613140 -5.004402637 22.464839935
C 6.421156883 -4.846285343 22.517206192
O 6.927121162 -6.877976418 22.555774689
N 6.994908333 -2.674658060 19.926776886
N 6.804276466 -3.754011869 21.912931442
H 9.104120255 -0.027550174 20.963029861
C 10.087379456 -0.214102402 24.091382980
N 11.994049072 -0.633057058 22.205574036
H 7.455698967 0.432702392 20.332944870
O 5.213151932 1.317794561 17.865795135
N 7.382349491 -0.504666448 19.991666794
H 9.771550179 -0.521159172 26.369115829
C 11.542462349 -1.854386687 22.650876999
H 13.561273575 -1.785889149 21.570255280
H 8.596749306 0.234357953 25.434158325
H 3.821018457 1.106087565 24.629676819
C 5.140420437 0.931559443 22.352241516
O 5.884201527 1.021634579 25.136720657
N 6.606770992 1.324486971 24.288848877
C 3.416225672 1.731772184 23.856451035
N 8.116962433 -5.663936615 24.152606964
C 8.663829803 -5.047185898 26.868631363
C 10.925084114 -2.333387613 23.807741165
C 7.201900482 -5.834579945 23.102590561
H 10.973157883 -2.307084799 21.871456146
C 9.754901886 -5.595555305 26.242149353
H 8.341940880 -3.312132835 26.187362671
O 8.824281693 -1.894933701 25.158267975
H 9.740669250 -4.325839520 23.831289291
C 12.253820419 5.038017750 23.380702972
N 13.084626198 2.743156672 22.771455765
N 10.396163940 2.223815918 24.017332077
C 1.535508871 3.913025141 24.572677612
H -0.328117400 5.154819012 23.704513550
C -0.759765267 4.564120770 24.497144699
H -1.631015062 5.069824219 24.833530426
H -1.797290444 3.106005430 23.285890579
C -1.209248543 3.104898691 24.171358109
H 1.501666069 3.601176977 23.572740555
C 12.908714294 1.507827044 22.659887314
H 14.188623428 -2.358707190 24.029678345
H 8.656199455 5.256772518 22.891492844
O 12.234130859 6.149081230 23.242841721
H 10.929658890 5.146610260 24.575889587
C 13.843554497 -1.403711677 23.718799591
N 4.144440651 1.802819252 20.258670807
H 7.496103764 -5.455798149 26.741769791
H 14.596160889 -0.699089170 23.536664963
H 8.162310600 -3.614536047 24.087535858
N 10.534867287 1.159434080 21.891841888
C 10.396778107 3.398156404 23.880867004
C 9.061763763 -4.172413826 25.904907227
H 8.781778336 -6.415383816 24.161252975
C 8.812235832 -4.414368153 24.365602493
C 13.023310661 -1.492110252 22.411195755
H 6.757956505 2.853779078 29.324899673
C 5.914197445 2.785150290 29.961555481
H 5.585118294 3.632143736 30.479679108
H 5.363554955 1.884127617 30.090114594
H 6.049487114 0.514337957 28.607625961
C 6.994006157 0.528544545 28.155061722
H 7.657598972 1.323753953 28.320432663
H 12.265463829 -0.768480480 24.618268967
H 7.307451725 -0.252023578 27.497928619
H 9.680528641 -6.524076462 25.714666367
C 8.196532249 4.412019253 23.106750488
C 9.460514069 0.531679928 21.830087662
C 7.327267647 3.585457087 23.524465561
H 6.291742325 -0.171805292 21.891565323
C 7.419821262 2.127102137 23.572851181
O 6.304633141 3.923451900 23.993555069
O 9.332077026 1.836264968 21.917621613
C 5.216345787 1.063551545 20.139539719
C 5.667080879 0.829088390 18.848503113
H 7.641942024 0.168288127 18.056138992
C 0.429014713 4.305084705 25.417436600
H 0.688400328 5.209363461 25.955244064
H 0.092418693 3.602170467 26.182165146
H -1.838033557 2.807477236 25.008075714
H -0.437657982 2.369585752 24.125886917
H 2.340108156 1.554981470 23.815347672
C 3.989831686 1.581238270 22.541496277
O 3.566496134 1.921716452 21.356845856
H 2.493321657 4.131812096 24.983461380
H 3.558854342 2.755552292 24.146818161
H 6.345056534 -0.962745726 18.020896912
C 5.662647247 0.532044411 21.450159073
H 10.780511856 -5.378017426 26.409181595
H 10.007371902 -3.584524393 25.937726974
C 10.037788391 -1.613778472 24.489351273
O 13.083628654 -0.860796750 24.778478622
H 8.768945694 -4.811161995 27.954574585
