107
stable:False satoms:68 tatoms:107 sratio:0.6355140186915887
H 10.063807487 0.101275854 25.413244247
C 12.685022354 1.217980504 23.278709412
H 13.095607758 3.259376764 23.176473618
H 10.833234787 4.944736004 24.624931335
C 9.988194466 2.065267801 23.548814774
C 7.514513493 0.756177366 23.877527237
H 7.595592022 -0.247297779 23.476299286
H 8.669193268 -1.618954420 22.393623352
C 10.379479408 -0.320728302 24.499519348
H 11.226790428 -0.715218723 22.032201767
H 10.751541138 3.349967241 22.116664886
O 8.788653374 -1.480710030 21.392349243
C 7.314156055 -1.960374713 19.176151276
C 7.084246159 -0.549414158 18.658075333
C 7.128782749 -2.962629080 20.209178925
C 6.465385914 -4.747399807 22.352697372
C 6.851998806 -5.289913654 23.499576569
H 5.844110012 -5.430284977 21.776502609
N 7.859426498 -2.884235144 19.493230820
N 6.715750694 -3.684040070 21.957553864
C 8.648918152 -0.251224935 21.246728897
C 11.747663498 0.114203170 24.004074097
C 11.685057640 -1.659839153 22.251329422
C 6.714346409 0.155110434 19.908422470
O 5.135122776 1.218425155 18.083734512
N 7.577035427 0.017686298 20.843648911
C 8.429703712 -1.123246789 26.884244919
H 12.221541405 -2.452421188 22.701633453
H 12.612340927 -1.545716763 21.354446411
H 8.121190071 0.853151977 24.752462387
H 4.365073681 0.909170330 25.328536987
N 5.482178688 1.359122038 22.944452286
C 5.311482430 1.047361493 25.059793472
C 6.109232903 1.033764243 24.122442245
N 2.588320255 1.974198461 23.283355713
O 7.304703236 -6.665957928 25.208658218
C 8.781948090 -3.313853264 26.980115891
C 10.253025055 -3.424375296 23.385931015
C 7.036308289 -5.597536564 24.793062210
N 10.417975426 -2.104295492 23.070369720
C 9.542043686 -5.688679218 26.125425339
C 8.675980568 -2.206525564 26.213068008
N 8.719182968 -2.117541552 24.829935074
O 9.442362785 -4.061576366 22.813648224
H 12.145153046 5.172548294 23.452487946
C 12.336256981 2.504186153 23.212549210
H 9.909059525 1.914518476 24.599243164
C 0.828214943 3.213536739 23.917320251
C 0.099598840 4.629751682 25.600366592
C -1.206163526 4.411251545 25.283260345
H -2.309993267 3.974372149 23.548641205
C -1.691592336 3.444249630 24.250923157
H -0.675940096 2.300061941 22.763317108
N 1.835630417 3.067713976 23.102849960
H 13.629530907 1.012941122 22.846027374
H 14.079139709 -2.193011761 24.231002808
H 10.309255600 5.335096359 22.996902466
H 11.191261292 6.534155369 23.898284912
C 11.116308212 5.483312130 23.735382080
C 13.899369240 -1.193413377 23.863571167
O 4.076018333 2.269347668 19.556634903
O 6.692481041 -4.720498085 25.715927124
H 14.555670738 -0.446686804 24.260131836
H 8.223096848 -2.935148239 24.459131241
N 9.224465370 1.660252690 22.579376221
C 11.025679588 2.783691883 22.993961334
H 8.608051300 -5.735794067 26.661521912
H 9.312232018 -6.107647896 24.238945007
H 10.815391541 -4.848887444 24.382757187
H 14.008252144 -1.179745078 22.785158157
C 7.162279129 2.368141651 29.293735504
C 6.031931877 2.342151642 29.889165878
H 5.620068073 3.131063461 30.410957336
N 5.540843487 1.181092262 29.700098038
C 6.123419762 0.417533338 29.120178223
C 7.219876289 0.368311197 28.395221710
C 7.646667480 1.524087191 28.654184341
H 12.267604828 -1.451029658 25.238117218
O 7.703484535 -0.571799874 27.598815918
N 9.808835983 -6.294240475 25.076606750
H 8.086437225 4.118177891 22.826126099
C 9.600193024 0.843599200 21.591911316
C 7.536850929 3.284518242 23.184141159
H 7.255536079 1.559915543 21.996326447
C 7.843133450 1.911180258 22.826751709
H 6.700331688 3.431128979 23.818531036
O 10.555090904 1.071971416 20.922651291
C 5.617947102 0.842788815 20.218521118
N 4.911000252 1.462224960 19.252832413
H 8.054721832 -0.198728904 18.390443802
C 1.137327552 3.954727411 25.066232681
H 0.319815189 5.285427570 26.407522202
H -1.958779216 4.809122562 25.875881195
H -2.247994184 2.644713879 24.718906403
C -0.480554849 2.860626221 23.610694885
H 2.547796249 1.495307207 24.152072906
C 4.414047241 1.626487374 22.261161804
H 3.200534582 2.102892637 21.162279129
H 2.135815620 4.009318352 25.426355362
N 3.179594040 2.103483915 22.200654984
H 6.389130592 -0.321971446 17.879045486
C 5.313697338 1.113985538 21.669073105
H 10.310800552 -5.038876534 26.478759766
N 10.859430313 -3.877169132 24.523164749
C 9.769544601 -1.503278732 24.160503387
C 12.531358719 -0.805461466 24.425634384
O 8.919534683 -3.971459866 27.849010468
