107
stable:False satoms:82 tatoms:107 sratio:0.7663551401869159
H 9.860904694 -1.498151302 25.423559189
H 13.092688560 1.894957423 22.387599945
C 12.783905029 3.949800730 23.124708176
O 9.942434311 3.815928221 24.721485138
C 9.341178894 1.125360966 24.253911972
C 7.788226604 0.799203336 24.058063507
N 7.936741829 0.140424937 22.778301239
H 8.511836052 -1.511282921 24.195459366
C 10.379863739 -1.070129633 23.331220627
C 11.694701195 -0.614889741 22.918670654
H 10.774006844 2.837825060 21.876192093
C 7.798980713 -1.927825809 20.764364243
H 7.519130707 -1.184404135 18.223793030
C 6.039266586 0.321838200 17.793180466
H 6.504463673 -2.831303835 19.791816711
H 6.039858818 -4.645568848 23.018793106
C 6.681844711 -5.483004093 23.131107330
H 6.582964897 -6.211841106 22.367767334
N 7.245361328 -2.934332371 20.440076828
H 6.818648815 -3.444160938 21.256021500
C 9.062150002 0.634412050 21.940320969
N 10.183215141 -0.029939836 24.234767914
H 11.903286934 -0.345455289 21.882951736
C 6.619470119 -0.175195992 19.897884369
H 4.604730129 1.815590262 17.620328903
N 7.267028809 -0.800345182 20.878917694
H 8.553337097 0.245908007 25.948852539
C 11.548514366 -1.854981422 23.366567612
H 13.838343620 -1.568346858 21.631080627
N 8.297442436 0.952737629 25.290639877
H 3.885916710 1.224119902 25.037673950
C 5.474234104 1.195575356 23.113882065
H 5.911497593 0.891310334 25.144832611
C 6.291091442 0.985370338 24.157423019
C 4.128024578 1.658400416 23.196537018
O 7.154487610 -6.380891323 25.158981323
C 8.029927254 -4.256242275 26.683013916
H 11.478382111 -2.789086103 22.802358627
C 7.528621674 -5.709168911 24.259151459
H 9.847619057 -1.473344445 22.396575928
C 8.998041153 -5.379133224 26.758594513
N 8.406467438 -3.089112759 26.781261444
H 8.625988007 -2.414485693 26.069618225
C 9.100330353 -3.915305614 24.269138336
H 13.477668762 4.733430386 23.163431168
H 13.223485947 2.257720470 24.086500168
H 10.084789276 1.762303233 24.763416290
C 1.079035521 3.024656296 24.471330643
H -0.391089261 5.180914402 24.138124466
C -1.280780673 4.712385178 24.573511124
H -2.168624163 5.306691170 24.326759338
O -1.522293806 3.469852209 23.998556137
H -0.319806129 2.148044109 23.235422134
N 2.072787762 2.344832897 23.878623962
C 13.066942215 2.639081001 23.125680923
H 14.301339149 -2.277022600 24.342464447
O 8.856974602 4.606987953 22.568563461
H 11.323464394 5.457010269 23.502317429
N 11.492915154 4.461773872 23.335752487
C 14.162855148 -1.435543656 23.579795837
C 4.792545795 1.388122439 19.640237808
H 6.992167950 -4.608217239 26.651473999
O 14.156976700 -0.274698943 23.435640335
H 8.223642349 -3.337403059 24.061735153
N 10.336750984 2.564448357 22.733453751
C 10.561038017 3.547805548 23.707799911
H 8.397151947 -6.264603615 26.902647018
N 8.909832001 -5.221171856 24.408390045
C 9.810580254 -5.587182999 25.458730698
C 13.978046417 -1.192006826 22.691209793
H 7.319873333 2.539000034 29.868167877
C 6.291303635 2.183827877 29.901939392
H 5.653959274 3.072558880 29.937496185
H 6.027994156 1.552726984 30.723628998
O 6.092225552 1.267142177 28.804422379
C 7.150748253 0.885450840 28.180948257
H 7.931869984 1.574031830 27.997877121
H 12.058468819 -2.092000484 24.300662994
H 7.231724262 -0.133416951 27.810424805
H 10.053165436 -6.629256725 25.268934250
C 7.917055607 4.843324184 22.856611252
N 9.656716347 1.424477816 22.749118805
C 7.714755058 3.799048662 22.800661087
C 7.042298794 -0.003935358 21.948457718
H 7.927030563 2.823211670 22.325090408
H 6.719046593 3.498142719 23.345272064
O 9.529419899 0.433484226 20.866125107
C 5.670162678 0.710300803 20.441165924
C 5.097946644 1.208546758 18.319854736
C 6.851393223 -0.437975198 18.558710098
C 1.501963019 3.967674255 25.376785278
H 0.903789341 4.606186867 25.953819275
H -1.180641532 4.609980106 25.662950516
H -0.725563288 2.019318581 25.048807144
C -0.361705333 2.615716934 24.212724686
H 1.780625939 1.549456477 23.347221375
H 3.729398727 1.928330898 22.251817703
H 4.003016949 1.955712557 20.096658707
F 2.700340748 4.168775082 25.634759903
N 3.403103828 1.894667149 24.231046677
H 6.132886410 0.243940577 16.746723175
C 5.880961895 0.722439289 21.828720093
H 10.775538445 -5.086389065 25.572879791
H 10.033346176 -3.482593775 24.585342407
C 9.529089928 -1.169835091 24.428127289
H 12.104606628 0.164603695 23.597736359
H 9.600538254 -5.132626534 27.610124588
