107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
O 9.822552681 -0.584050059 26.397773743
O 13.058841705 0.964572132 22.823514938
H 13.607316017 3.373284578 22.608901978
O 11.298672676 5.292650223 24.762783051
H 8.984792709 2.326101542 23.468513489
C 7.769474506 0.620052040 24.402032852
C 8.296387672 -0.412113428 24.596221924
C 9.108279228 -1.620907307 23.814407349
C 10.136368752 0.433163434 23.003519058
C 10.439126968 -0.781530738 23.507787704
N 10.893053055 2.823989391 22.424137115
C 8.155082703 -1.218593717 20.902423859
H 7.139704704 -1.793259263 17.988426208
C 7.112990856 -0.728320360 18.140028000
N 6.404483318 -3.309608459 20.627368927
C 6.438754559 -4.641938210 22.237838745
C 6.751282692 -5.674973965 23.288925171
C 6.089119911 -5.939455986 22.434255600
N 6.836938858 -2.499749660 19.949724197
N 6.749151230 -3.574203491 21.832750320
N 9.120362282 -0.762979269 21.391967773
N 10.833615303 0.261304885 24.163991928
H 11.612756729 -1.701710701 22.050201416
C 6.479715824 -0.520007968 19.425119400
H 5.121017933 1.588929892 18.299798965
N 7.126305580 -1.255365729 20.367654800
C 8.637046814 -0.773279488 26.516012192
C 11.472825050 -1.848426938 23.109224319
H 13.753142357 -1.250165701 21.655872345
N 8.772053719 0.975367367 24.903425217
H 4.461852074 0.575168014 25.235900879
N 5.873040676 1.213834286 21.972427368
C 5.391887665 0.659661591 24.992811203
C 6.308314800 0.726364136 24.183969498
O 2.478338957 1.089970827 24.128919601
H 7.668728828 -6.021932602 26.998371124
C 8.657370567 -4.100908279 26.377033234
C 10.905000687 -2.926063299 23.940477371
H 8.122356415 -6.438421249 24.398965836
H 9.913735390 -1.366388559 21.525747299
C 8.735230446 -6.143545628 25.193357468
H 8.208889008 -3.148816824 26.484619141
N 7.876236916 -1.291573882 25.634305954
N 9.164701462 -3.958658934 24.891620636
H 13.271962166 4.485890865 23.979194641
C 12.933754921 3.724031925 23.312416077
H 11.003504753 0.969921052 24.794759750
C 0.414129496 3.622636557 24.490016937
O 0.082144879 4.896232605 24.372694016
H -1.182892084 5.121522427 25.717105865
H -2.547117949 4.478149414 24.007127762
C -2.084128618 3.547123432 23.921487808
H -1.557778835 3.300605536 23.051660538
N 1.733949304 3.592698336 23.968803406
H 13.310923576 1.756344080 22.477258682
H 13.172325134 -2.209136963 24.291517258
N 9.214311600 4.377387524 22.632959366
N 10.997900009 4.868201256 23.716135025
N 9.921049118 5.180934906 23.178236008
H 14.873068810 -1.345181108 23.031372070
H 3.500844002 2.377045155 19.994728088
H 6.896149635 -5.093869209 25.849555969
H 13.391836166 0.126089334 24.529592514
N 9.544631004 -2.933392286 24.330108643
C 10.528021812 1.683675170 22.176395416
C 11.606547356 3.533922911 23.206212997
C 7.889678478 -5.369612217 26.177101135
C 9.831452370 -5.244341850 24.766794205
H 10.177459717 -5.441370010 23.778444290
C 13.848609924 -1.200575948 22.729024887
H 7.401035786 2.483110905 30.306177139
C 6.476716042 2.477933168 29.819101334
H 5.758840561 3.136803865 30.375885010
C 5.970345020 1.259882689 29.687702179
C 6.711347103 0.502707839 28.987318039
C 7.427129269 0.041601885 28.362701416
H 6.785850048 2.733046055 28.752540588
N 12.839558601 -1.592307568 23.576856613
O 7.788958549 -0.442687929 27.632310867
H 9.250352859 -6.991078377 25.621475220
H 7.335122585 4.892001152 22.756919861
O 8.917817116 0.278459519 22.174507141
C 7.358546734 3.875115633 23.140880585
C 6.111644268 0.844739914 22.942495346
N 8.570882797 3.199234247 22.972404480
O 6.437511444 3.436779022 23.685781479
H 10.404293060 1.402861118 21.161420822
C 4.943035126 1.106926680 19.253519058
N 5.299925804 -0.029498462 19.410398483
H 8.109293938 -0.353105247 18.178117752
H 1.886113048 4.478561878 25.530555725
C -0.328858912 4.457655430 25.539966583
H -0.224545747 3.922609806 26.464794159
H -2.100386858 2.880450010 24.741739273
H 0.075397260 2.564330816 24.535276413
C 3.118391514 1.869513035 23.384433746
N 3.812188387 1.830645204 22.491968155
C 4.259558678 1.723638058 20.285581589
O 2.463495016 3.929709435 25.006544113
N 3.640638828 2.944063187 23.226387024
H 6.524364948 -0.216182649 17.400289536
C 4.654011726 1.489891529 21.533693314
H 10.688855171 -5.186493397 25.450244904
H 11.481308937 -3.538618565 24.591238022
H 8.514567375 -1.933853269 23.091930389
C 13.169197083 -0.232020140 23.538862228
H 9.350270271 -4.235725403 27.204942703
