107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 10.152731895 -0.892325878 24.344697952
O 13.727652550 0.717381597 22.798755646
H 12.540409088 3.371713161 22.539585114
H 10.995429993 4.541347027 24.886606216
H 8.591650009 1.540793777 24.166978836
C 7.614136219 1.338549733 23.694118500
C 7.435294151 0.196899116 23.463130951
H 7.979567051 -0.725143433 23.197769165
H 9.522846222 -0.213779747 24.774993896
N 11.191130638 -0.026965002 22.409494400
O 10.238916397 3.053668499 22.104307175
C 8.231245041 -1.705944777 20.956521988
O 7.440159798 -2.035451651 17.706960678
N 6.717483044 -0.289211392 18.577159882
H 7.101777554 -2.907978296 19.876211166
H 5.968202591 -4.750232697 23.087068558
C 6.563628197 -5.648903370 23.152862549
H 6.369343758 -6.298696995 22.339847565
N 7.569109917 -1.992186069 19.900985718
S 7.527189732 -3.067929029 22.124893188
C 9.142597198 -0.636140943 21.289493561
C 11.331808090 -0.249829605 23.700611115
C 12.063445091 -1.123840094 22.736547470
C 5.540563107 1.131582260 19.803104401
H 4.950981140 0.432145566 17.928546906
H 7.154708862 0.237455592 20.789852142
C 7.993545532 -0.769577324 26.248588562
H 11.931642532 -1.785040855 21.860544205
H 14.051769257 -1.081995130 21.849912643
N 7.670584202 0.721404195 26.125164032
O 4.086318970 0.670453787 24.542097092
H 5.068160534 2.649111748 22.463058472
N 6.422600746 1.061861038 25.861303329
N 6.434309006 0.857241929 23.574958801
C 3.799866438 1.394405961 23.640003204
C 7.355428696 -5.801949978 25.485967636
C 8.983709335 -3.893660307 25.847200394
N 10.113093376 -2.950775146 23.048852921
C 7.510353088 -5.897590637 24.094173431
H 10.177075386 -2.344746113 22.200807571
C 9.359016418 -5.128859043 25.720531464
H 8.389666557 -3.388152122 26.606527328
N 8.229228973 -1.644507647 25.613870621
H 10.193216324 -4.774460793 23.736431122
C 11.475019455 4.644831657 23.894083023
H 12.516173363 2.723425865 24.173301697
H 10.421488762 1.954117894 24.088197708
C -0.126332462 2.891200304 23.942771912
C -0.315012962 5.261526108 25.656463623
H -0.479689419 6.230776310 26.084163666
H -2.251410961 5.224369049 24.965791702
H -2.190143347 3.187829971 23.790864944
H -0.158808202 2.346034765 23.023675919
H 2.195369720 2.808601141 22.874532700
H 13.183223724 1.472372293 22.672922134
H 14.228958130 -2.182048559 24.210456848
N 8.444940567 4.018871784 22.974943161
H 12.236119270 5.414278507 23.880588531
H 10.675213814 4.999803066 23.265373230
C 14.072773933 -1.176306963 23.985061646
H 4.673092365 1.763818264 19.832933426
H 6.447113991 -5.509566307 25.975273132
H 14.108365059 -0.433068871 24.758285522
H 8.528113365 -3.476739645 24.880081177
C 10.496821404 2.349775076 23.061246872
C 11.972846985 3.299131155 23.463199615
O 8.356631279 -6.020304680 26.299978256
O 8.796113014 -6.283197880 23.708959579
C 9.876784325 -5.641368866 24.285953522
C 13.597476959 -0.670629084 22.734645844
H 7.198343754 3.096640825 29.842241287
C 6.227711201 2.791518688 29.992771149
H 5.557820320 3.361601353 30.532249451
C 5.939984322 1.569819689 29.415727615
O 5.627508163 0.494713098 29.244192123
C 6.522965908 0.885061324 28.298063278
C 6.984640121 1.003309488 27.110399246
H 12.141396523 -2.013023615 23.435552597
O 7.667119503 -1.262503386 27.138463974
H 10.676846504 -6.318717003 24.470470428
H 7.914616108 4.650793552 22.412853241
C 9.913737297 0.205003455 21.889328003
C 7.420749664 3.221126556 23.358758926
H 5.359336853 -0.305716515 22.441749573
H 8.685160637 1.917748690 21.844478607
O 6.329408646 3.396377563 23.676155090
C 9.703224182 1.726010203 22.145227432
C 6.193841934 0.693719387 20.845436096
C 5.862837315 0.720945120 18.435640335
C 7.271059036 -1.336990833 18.661594391
C 1.647775173 3.899080753 25.367147446
C 0.814293563 4.702204227 25.749929428
C -1.370316505 4.659995556 25.011890411
C -1.304495096 3.531606674 24.275222778
C 1.022891164 2.827366352 24.635684967
C 1.889380455 1.849629641 24.360582352
C 4.565082550 1.695337892 22.374637604
H 3.843640089 1.714916110 21.565891266
H 2.704531193 3.992649555 25.476896286
N 2.673764706 2.107850075 23.481424332
H 6.352147579 1.423699141 17.744718552
C 5.638539314 0.694574296 22.217298508
C 10.214198112 -4.277632236 26.242912292
H 11.076651573 -3.802216530 25.726963043
C 9.981336594 -2.061867476 23.754848480
H 11.896533966 0.269037247 24.463069916
H 10.384902000 -4.358239174 27.355497360
