107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
C 9.504757881 -0.345239639 25.443288803
H 13.974606514 1.816016793 23.004367828
C 12.911947250 3.693367481 23.106901169
O 9.569966316 4.149755478 24.673437119
C 8.781798363 0.971768200 23.668142319
C 8.199795723 1.846288919 23.391738892
H 7.006895065 -0.442434698 23.902969360
H 8.589512825 -1.137589931 23.092899323
H 10.615200996 1.138583660 24.912874222
N 11.737868309 0.272983342 23.588724136
N 10.733288765 3.430834055 22.220840454
O 7.778088570 -1.676298141 21.266355515
C 7.197062016 -1.280524373 18.682987213
H 6.444409370 -1.412777066 17.924520493
H 6.953065395 -2.853824615 19.791519165
C 6.453707218 -4.949644089 22.667774200
H 5.433640957 -4.729778767 22.912525177
H 6.509352684 -5.841643333 22.068765640
O 7.652082920 -2.461627960 19.231763840
H 6.874553204 -4.092786789 22.136201859
H 9.119274139 -0.076539904 21.723583221
C 10.885970116 0.137367353 24.649148941
H 12.218483925 -1.161806345 21.395933151
C 6.628696442 -0.426785350 19.799581528
C 5.792076588 0.874671221 18.088226318
C 6.983471394 -0.769721925 21.084941864
H 9.650653839 -0.212453142 26.490896225
C 11.190156937 -2.000798225 22.900627136
H 13.200942039 -2.406760216 22.043403625
O 8.558618546 0.556027412 25.088033676
H 4.137376308 0.345350981 24.805387497
C 6.752800465 2.244618416 23.392910004
Br 5.898038387 1.302766681 25.773355484
N 6.264777660 -0.025930097 23.472612381
O 3.863957405 0.663623214 23.933452606
O 7.731753826 -6.105405807 25.908895493
C 8.203785896 -5.064716816 26.715524673
C 11.359906197 -2.432702541 23.856943130
C 7.145578384 -5.093049526 23.866626740
H 10.527513504 -2.012570858 22.034683228
C 8.877469063 -5.915462971 26.765247345
H 9.347084045 -3.270667553 25.769409180
H 9.100785255 -1.325819850 25.340410233
O 10.114730835 -4.138871193 23.749763489
H 13.630375862 4.447695732 23.317132950
C 11.909893036 1.564242005 23.107006073
N 9.609799385 2.036462307 23.587900162
C 0.211359173 3.045285940 23.810789108
C 0.018874783 4.424658298 24.554668427
H -1.991880894 4.934908867 25.480966568
H -0.448694676 5.154525757 23.862205505
H -2.315240860 3.702558756 24.179861069
H -0.544139981 2.839481592 23.068082809
N 1.410819650 3.179361820 23.127815247
C 13.047365189 2.305006504 23.036300659
Cl 13.104127884 -3.004899502 24.769325256
N 9.248213768 4.723347187 23.591468811
O 11.339114189 5.434464455 23.274330139
N 10.143449783 5.647053719 23.495439529
C 13.475045204 -0.674023688 22.934980392
H 4.072168350 1.693395257 20.031808853
H 7.227335930 -4.330019951 26.732564926
H 13.778024673 -0.545545518 23.931932449
O 7.921990395 -4.303386211 24.295421600
C 10.570645332 2.065698147 22.547695160
C 11.607748985 4.059603691 22.887308121
H 8.801959038 -6.691488743 27.543399811
H 9.242648125 -5.923349380 24.232353210
C 9.321203232 -4.813478470 24.377037048
H 13.979774475 -0.050367057 22.271816254
C 7.396610737 2.477611542 29.366468430
C 6.315342426 2.436501026 30.013835907
H 5.909985542 3.055638790 30.754137039
C 5.814795017 1.336077929 29.562112808
C 6.227779388 0.556663990 28.769462585
C 7.082658768 0.201326087 27.939952850
H 8.112651825 2.120642900 28.734779358
C 12.609207153 -1.561265826 22.288997650
O 7.857502460 -0.195374608 27.291736603
H 9.833106041 -6.180675983 26.201005936
C 8.270750046 4.229558468 22.814298630
C 8.884029388 -0.219770268 22.707826614
H 7.240667343 4.318147182 23.034879684
C 6.181633949 0.056661844 22.180015564
H 8.470617294 3.514446020 22.047012329
O 6.210934162 3.041356325 23.931133270
H 10.310293198 1.482848287 21.657846451
C 5.730947018 0.567064345 19.443061829
C 4.904937744 1.105685115 20.359746933
H 7.974507809 -0.665118933 18.250568390
H 1.245431423 4.612959385 24.815526962
H 0.314671248 4.625254154 25.604393005
C -1.746722937 3.986806393 25.063289642
H -1.630647182 3.172735214 25.724155426
H 0.199959651 2.237120390 24.552854538
C 2.442035913 2.710180283 23.613342285
C 3.204160452 2.043405056 22.366252899
O 2.852157831 2.291348219 21.240751266
O 2.886309624 3.017410755 24.704063416
C 4.091246605 1.221209168 22.792039871
O 6.189009190 0.838459492 17.121093750
C 5.150130272 0.802945197 21.731513977
H 10.804495811 -4.319909096 25.799694061
C 9.964738846 -4.076057434 25.138473511
O 10.211833000 -2.044123888 24.034221649
N 11.942173004 -0.430205196 24.754928589
O 9.134587288 -4.615443230 27.557544708
