107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
H 10.385487556 0.300524384 25.603755951
H 13.137397766 0.783881664 22.177059174
C 13.232804298 3.594533920 23.107809067
O 9.450208664 4.884895325 24.799489975
C 9.704293251 0.728771091 24.853488922
C 7.560682297 0.958478153 22.665983200
H 7.644869804 0.076900966 23.305110931
H 8.576429367 -1.888836741 23.250501633
N 10.053380013 0.129427373 23.597578049
C 10.511424065 -1.208907962 23.723613739
N 11.316394806 2.128667355 22.576580048
C 8.082358360 -1.366129398 20.878692627
H 6.916403294 -1.577372432 18.200056076
C 6.973773956 -0.506267607 18.322574615
C 6.867488861 -3.201988935 20.313720703
H 5.572904587 -4.551110744 22.541833878
N 6.871837616 -5.929515839 23.194446564
C 6.201355457 -5.394398212 22.612148285
C 7.201955795 -2.577852488 20.772968292
N 6.539873123 -3.338398457 21.526014328
H 9.031655312 -1.114397049 21.173973083
C 11.108798981 0.876999855 23.033149719
O 12.010807037 -0.945369542 21.863271713
C 6.594383717 -0.140002877 19.728673935
C 5.527496815 1.133402467 17.797723770
N 7.369646549 -0.586386800 20.659458160
C 8.403697968 -0.725355446 25.558284760
C 11.025767326 -1.622409463 22.408699036
H 14.119518280 -1.682934761 22.415084839
N 8.420696259 0.452129215 25.363700867
H 4.540882587 0.530504882 24.922466278
C 5.399393559 2.219468355 23.375850677
C 5.397343636 0.634365499 25.009279251
H 6.352789879 0.715410292 24.753126144
H 2.353797674 1.295669317 23.793676376
H 8.067531586 -6.404564381 25.830060959
H 10.046168327 -5.553399563 26.975425720
H 10.370512009 -3.603376865 23.620615005
H 7.081259727 -5.632272243 24.116050720
H 10.495290756 -2.301510572 21.817146301
C 9.321784019 -4.831328392 26.795034409
H 9.702597618 -2.824477911 26.356719971
N 8.402073860 -1.844743967 25.232755661
C 9.537261963 -3.614641428 24.332899094
H 13.382108688 4.653816700 23.247587204
C 11.965085030 3.176713943 23.307268143
H 9.878107071 1.792098761 24.800727844
C 1.051379204 3.203879356 23.819961548
H 1.185268283 5.139161587 24.491683960
C -1.267692685 4.421767712 25.036952972
H -1.626682520 5.014575481 24.273981094
C -0.947745740 3.033300877 24.611246109
O -0.322836936 3.072701931 23.414955139
N 1.958673000 3.219457388 22.753086090
H 13.993288040 2.898183584 22.834108353
H 14.576502800 -1.917050719 24.133224487
N 8.968175888 4.372169018 22.560131073
O 11.103785515 5.992043495 23.802875519
C 10.508110046 4.972165108 24.198451996
C 13.785015106 -1.639225483 23.463689804
H 4.134829998 1.963458776 19.119813919
H 7.150668144 -5.039649963 26.537271500
O 13.316743851 -0.324338824 23.761846542
N 8.243358612 -4.231077671 24.257537842
C 10.448309898 1.937883377 22.330236435
C 11.134744644 3.762163401 23.977664948
C 8.074679375 -5.511448860 26.352754593
C 9.584253311 -6.221554279 24.001697540
C 9.327902794 -4.986120701 24.301540375
C 12.546500206 0.053556498 22.691667557
N 7.436237335 2.575378180 29.243898392
C 6.287125587 2.641013384 29.822008133
H 5.961256027 3.339557886 30.496568680
C 5.642676830 1.604994297 29.416019440
C 5.853005409 0.650915563 28.843683243
C 7.053678036 0.534523904 28.249557495
N 7.752546310 1.665169477 28.515962601
H 12.946840286 -2.297140121 23.638656616
O 7.430613041 -0.420171797 27.641242981
N 10.408038139 -5.974892139 24.612949371
O 7.506640434 4.350509644 22.722253799
C 8.587348938 1.184500694 21.896013260
C 8.148337364 3.599624395 22.594293594
C 6.115264893 1.162014723 22.408706665
N 8.148180008 2.105545282 22.366409302
H 6.175137043 2.766777277 23.940738678
O 9.537673950 0.793158293 21.136093140
C 5.606466293 0.740258634 20.001445770
C 4.985551357 1.360402822 18.983570099
H 8.004446983 -0.208027303 18.259025574
C 1.493852854 4.228306293 24.949930191
H 1.041632533 4.116414547 25.895278931
H -1.230039358 4.610637188 26.042882919
H -1.919905186 2.585717916 24.655500412
H -0.404818058 2.351419926 25.291091919
C 1.887606978 2.339293718 23.499847412
C 4.384823799 2.199521065 22.877712250
N 4.117856979 1.711485267 21.554006577
H 2.560545683 4.200628757 25.055038452
N 4.019112587 2.547735453 23.886543274
N 6.237477779 0.232671663 17.362651825
C 5.303862095 1.132421017 21.377571106
C 10.043687820 -3.739266872 25.916378021
H 11.088416100 -3.854574442 25.853466034
C 9.211639404 -2.005156040 24.094282150
H 11.299339294 -1.309532166 24.472509384
H 9.084838867 -4.353449345 27.738504410
