107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
C 9.706483841 0.053486444 24.916168213
C 13.891432762 1.152488232 23.351268768
C 13.113621712 3.421730518 23.125694275
O 9.143569946 4.822796345 24.821374893
C 8.864887238 0.888954937 23.904140472
C 8.083315849 1.139279008 22.787996292
H 6.879347801 -0.568752944 23.258846283
H 9.090692520 -1.726901531 23.004556656
C 9.866676331 -1.029914975 22.842508316
C 10.945725441 -0.685750067 23.444469452
N 9.790070534 3.943089485 22.774316788
H 9.079205513 -0.872326732 20.706615448
N 7.477084637 -1.743328452 18.532752991
C 6.377929688 0.275806844 18.027963638
H 6.979298592 -2.684698582 20.219198227
C 6.618686199 -4.958655834 22.850395203
H 5.769429207 -5.335763454 23.377790451
H 6.894730091 -5.692665100 22.117109299
N 7.632772923 -2.552512884 19.506309509
H 6.440960407 -4.006237984 22.389457703
C 9.450640678 -0.039841190 21.270212173
O 10.954092979 0.122640379 24.614484787
H 11.668904305 -0.774163425 21.746389389
C 7.044439793 -0.254820228 20.227111816
H 5.048146248 1.749206066 17.650089264
N 6.921400547 -0.389295638 21.255483627
C 8.341400146 -1.176914334 26.465446472
H 12.216863632 -2.623528004 22.999010086
H 13.839890480 -1.169784665 21.723699570
C 8.492155075 1.172903061 25.217374802
N 3.666345119 0.426333964 24.561004639
C 5.835794449 1.158048391 23.065132141
S 6.747937202 1.006249905 25.424182892
N 6.072331905 1.546776533 24.196395874
C 3.395860672 1.382558584 24.108642578
C 7.546084881 -5.516839027 26.264297485
H 9.875853539 -4.880507946 26.766643524
H 9.316135406 -3.718170166 22.947626114
C 7.441154480 -5.205060482 24.887010574
N 11.144091606 -1.323659301 22.407163620
C 10.290289879 -5.203672409 25.822113037
H 8.657589912 -3.093283653 25.968763351
N 8.587462425 -2.183562040 25.747091293
C 9.178390503 -4.519417763 23.665815353
H 13.495448112 4.427892685 23.120399475
C 11.784661293 3.183518410 23.201997757
H 8.966158867 1.902799368 25.825035095
C -0.885805607 3.228681087 24.069324493
H 0.097068369 5.115954399 24.444444656
C -0.847547233 4.652158737 24.673166275
H -1.648141384 5.222845078 24.217609406
H -1.587606430 3.227214098 23.247365952
C 0.478919625 2.689339161 23.691978455
H 0.980257154 3.259587765 22.896266937
C 13.742591858 2.261827946 23.140529633
H 13.652688980 -2.537055731 24.168342590
C 8.645539284 4.644477844 23.570629120
O 11.296253204 5.612432003 23.378858566
C 10.897077560 4.473979473 23.205432892
H 14.784305573 -0.509407341 24.209108353
H 4.235610962 2.341166258 19.568405151
H 6.549403191 -5.576642990 26.649669647
C 13.835103035 -0.188890412 23.772819519
N 7.717459679 -4.697782040 23.906297684
H 10.266418457 1.974477768 22.767055511
N 11.152963638 2.102494001 23.262153625
H 8.118844032 -6.396089554 26.362367630
N 9.887701988 -4.322209835 24.798181534
H 9.551834106 -5.446773529 23.230680466
C 13.581986427 -1.176096916 22.723314285
C 6.267350674 2.794756174 29.931865692
H 6.558678627 3.393055201 29.139753342
H 6.037370205 3.248250246 30.854360580
H 5.262492180 0.956396461 30.098466873
C 6.076002598 1.467280030 29.647994995
C 6.943461895 1.038862586 28.816164017
H 7.712938786 1.304928660 28.290189743
N 13.062351227 -2.208692551 23.392749786
O 7.727786541 -0.712335944 27.370353699
H 10.011680603 -6.212674618 25.538114548
O 8.276057243 5.590203285 22.943967819
C 9.155083656 0.315814793 22.541326523
H 7.191375732 3.751022339 22.745870590
C 6.839158535 0.247519985 22.567668915
H 8.020955086 2.108442783 22.303323746
O 7.331721306 3.773561478 23.677639008
O 10.093226433 0.842068017 20.763265610
C 4.938027859 1.546532631 19.612056732
C 5.459283352 1.186092257 18.468532562
C 7.056573868 -0.541780472 18.901269913
C 2.388716936 3.308038950 24.654455185
H 0.698576272 3.198908091 25.948059082
H -1.024303079 4.631880283 25.747423172
H -1.294714212 2.578178167 24.849781036
C 1.153691888 3.003545761 24.975368500
H 0.761232376 1.641904831 23.468572617
C 4.769559860 1.360346913 22.100822449
O 3.558252573 1.524472356 21.491029739
H 2.839108467 4.204964638 25.014499664
N 3.132777929 2.603531122 23.753208160
H 6.552901745 0.215523630 16.984619141
C 4.743716240 1.317192793 20.986335754
H 11.355712891 -5.182304859 25.934045792
H 10.463125229 -3.499658346 24.842063904
C 9.089497566 -1.155697227 25.426128387
H 13.052012444 -0.197098523 24.532142639
H 8.052199364 -4.792151928 26.975776672
