107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
N 10.047472954 -0.579767346 25.559083939
C 12.875981331 0.903922081 23.078710556
H 12.526408195 3.644680500 22.428195953
O 10.357398033 3.977674723 24.837787628
H 9.702755928 1.513239861 24.191123962
C 7.373957634 0.240461841 23.231351852
H 7.159804344 -0.650362074 23.821578979
C 9.445139885 -0.849033415 23.318235397
N 10.142464638 -0.425457090 24.340225220
C 10.832102776 -0.576103926 23.019620895
N 9.879934311 3.580926657 22.700979233
C 8.338322639 -1.783476472 20.473794937
H 7.672647953 -2.057783365 18.814327240
C 6.731714725 0.210797444 18.413009644
H 7.003561497 -3.959606171 21.216041565
H 5.752899647 -4.017927647 22.453956604
H 6.675421238 -5.653116226 23.967067719
H 6.320056915 -5.556327343 21.697174072
N 7.944430351 -2.503313780 19.692611694
C 6.571200848 -4.567258358 22.083972931
C 8.234084129 -0.711242795 21.217836380
C 11.348832130 0.986629605 23.101264954
H 12.759231567 -1.673876762 21.545232773
C 6.508460045 0.157391176 19.800004959
H 5.644278049 1.383503914 17.055953979
N 7.147788525 -0.312421083 20.866151810
C 8.707454681 -0.332799852 26.158342361
N 11.623124123 -1.880360484 23.318262100
C 13.539242744 -1.049034834 21.887636185
N 7.873706341 0.235515282 25.752475739
H 5.322077751 0.736080885 25.039302826
C 7.094271183 2.246329784 22.999982834
C 5.642149925 1.504569769 24.312589645
N 6.997945786 1.340271235 23.964187622
C 4.758064747 1.333819628 23.079030991
O 7.127313614 -6.310992718 25.771591187
C 8.705486298 -3.313076973 26.360483170
H 11.017439842 -2.632667303 23.150178909
C 7.299355030 -4.950700760 23.497528076
H 10.853602409 -0.738248885 21.902454376
C 9.297416687 -4.884997368 26.445287704
N 8.491306305 -2.621326447 27.097806931
N 8.577045441 -2.433716536 25.553281784
C 9.534224510 -4.719199657 24.105445862
C 12.145538330 3.966773272 23.397886276
H 12.776387215 3.390812874 24.094552994
N 10.700873375 1.801267385 24.143251419
C 1.760135174 3.153194666 23.829433441
H 0.923454225 5.077043056 24.504560471
N -1.444430232 4.580248833 24.518226624
H -2.436180353 4.664635181 24.435373306
C -0.941298664 3.297476530 24.239004135
H -0.881109357 3.217434883 23.144948959
H 1.342692375 3.439284801 22.848821640
O 13.585945129 1.838384151 22.883285522
H 13.270738602 -2.337897062 24.386398315
O 8.627166748 5.487010002 23.072422028
O 11.823595047 5.346217155 23.418489456
H 10.844982147 5.372879505 23.443733215
H 14.484758377 -0.457145810 23.625312805
H 3.994930744 1.894935012 18.901683807
H 7.401730061 -5.737607479 26.896278381
C 13.476572990 -0.510939538 23.229713440
N 8.310853958 -4.260839939 23.968969345
H 11.016837120 1.512608528 22.178846359
C 10.659998894 3.279050112 23.814468384
C 8.305257797 -5.967361927 26.068460464
H 8.946820259 -6.666572094 25.413837433
H 10.029801369 -5.302226067 23.360504150
H 14.286038399 -0.729540706 21.284763336
C 7.058236122 1.843767524 28.876384735
C 6.007667542 2.270702362 29.666751862
H 5.935543060 3.146383047 30.303779602
O 5.061298847 1.432292581 29.650548935
H 5.272082806 0.456316561 29.764324188
H 6.936691761 0.904268503 28.342008591
H 7.991298199 2.292475224 28.694829941
C 12.679141998 -1.463682532 24.101650238
O 8.018852234 -0.516577005 27.158967972
H 10.977859497 -5.623846054 25.384311676
C 8.762805939 4.332718372 22.918190002
C 8.670851707 0.078717977 22.454538345
C 7.706276894 3.225109339 22.688829422
C 5.447010994 0.764313221 21.888645172
N 7.566354752 2.501873970 21.772344589
H 5.549409389 2.537729502 24.697044373
H 9.158063889 0.981090367 22.111080170
C 5.411266804 0.850209415 20.141675949
C 4.889555931 1.307347059 18.980316162
H 7.583605289 -0.159213975 17.918697357
C 1.478054762 4.236495495 24.771553040
H -0.379373640 4.596343040 26.246105194
C -1.023334861 3.969588995 25.582729340
H -1.540497899 3.259846687 26.257925034
H -0.562353373 2.273636580 24.493684769
O 1.935501575 1.931553721 24.265346527
C 3.666327000 1.922275424 22.801628113
H 3.244504213 1.872329712 21.776285172
H 2.044884682 4.194614887 25.662918091
N 3.065942049 2.604531765 23.754171371
N 5.757043362 0.914501965 17.924345016
C 6.426398277 0.165496141 22.014743805
C 10.336738586 -4.751099586 25.419416428
H 10.890206337 -3.809350491 25.516679764
H 9.013254166 -1.860449433 23.455953598
H 12.367403984 -0.896632969 24.987459183
H 9.567766190 -4.933321476 27.480564117
