107
stable:False satoms:56 tatoms:107 sratio:0.5233644859813084
H 10.231431007 0.493423283 25.319953918
H 12.964468956 0.430194885 22.633970261
C 13.319360733 3.397229195 23.064737320
O 9.999256134 4.993176460 24.778964996
H 9.382203102 2.154292107 23.796194077
C 7.798654556 1.724503398 23.408679962
H 7.527686119 -0.552349508 23.762914658
C 9.329031944 -0.910248876 22.444559097
C 8.312172890 0.327737331 23.978391647
C 12.123856544 -1.156692982 23.564613342
N 9.439534187 4.044647694 22.741914749
N 8.104152679 -2.222088814 20.675718307
O 6.516366482 -1.487220883 18.665527344
C 7.052332878 -0.297005266 18.310173035
C 7.075757027 -3.050828457 20.686393738
C 6.556084633 -4.612461090 22.063978195
C 6.847681999 -5.516735554 23.079500198
O 6.142681599 -6.061773777 22.284513474
H 6.598403454 -3.056364775 19.759710312
N 6.768211365 -3.687549353 21.655435562
C 8.843050957 -0.259712160 21.181489944
C 10.731307983 0.474706441 24.374071121
H 11.408624649 -1.311265588 21.597085953
C 7.047095299 -0.684037864 19.421836853
O 5.151416779 1.538891673 18.438329697
N 7.916828632 -0.984042764 20.580690384
O 9.540622711 -1.272439957 25.389078140
H 11.754062653 -2.849442959 22.291643143
H 14.277881622 -1.765386581 21.799274445
H 8.145059586 0.349578172 25.083814621
H 4.500271797 0.842086911 24.767522812
C 5.744800568 0.920655906 23.219919205
O 5.290359497 0.464651912 24.524976730
C 6.659657001 2.147869349 23.677305222
O 3.085412741 0.512665153 23.186168671
H 7.774302959 -6.931821346 25.312196732
C 8.326010704 -5.319611549 26.534433365
C 10.005709648 -1.891551614 22.982896805
C 7.822597027 -5.204639912 24.132286072
C 11.320405960 -1.897756338 22.485126495
C 9.535779953 -4.848319530 26.995248795
C 9.542215347 -2.716394663 25.591339111
H 8.646757126 -2.803577185 26.270736694
C 9.421718597 -3.728090048 24.466493607
H 13.841063499 4.296711445 23.013248444
N 12.159358025 3.422883034 23.544883728
N 11.176390648 1.694309115 24.011392593
C 0.981109440 3.371954441 23.905542374
C -0.317686766 5.265071392 24.652898788
C -0.705884159 4.802207470 25.485525131
O -1.416935563 5.047028065 24.409112930
H -1.208635926 3.139125586 23.304727554
C -0.642871499 2.699579000 24.030138016
N 1.662333965 3.524769068 23.174579620
H 13.683401108 2.483463049 22.744787216
H 14.350787163 -2.061382294 23.556037903
C 10.008149147 5.159331799 23.496831894
O 10.017851830 6.286864758 22.884840012
H 10.944732666 5.050755024 24.003267288
C 14.268440247 -1.270876527 22.820898056
H 4.245188236 0.391217738 19.875589371
H 7.451658726 -4.661249161 26.432441711
H 15.057301521 -0.572575927 23.027366638
N 8.153372765 -4.021533489 24.044729233
N 9.037252426 1.389731407 23.222787857
C 11.454502106 2.651366234 23.793119431
H 8.033169746 -6.024296284 27.272132874
C 8.379547119 -6.069980145 25.154685974
H 10.181601524 -4.385043144 24.170774460
N 13.126773834 -0.522743523 22.781108856
H 7.186959743 3.307197094 29.698003769
C 6.237116337 2.963223934 30.023696899
H 5.609219074 3.412571192 30.727972031
C 5.887604713 1.967949152 29.502222061
C 5.924883366 1.059073329 28.817018509
C 6.975870132 0.704201341 28.048339844
C 7.662563801 1.241961718 27.971208572
H 12.533603668 -1.948777437 24.191068649
O 7.419549465 -0.182746142 27.460031509
H 9.410025597 -6.310915947 24.951047897
O 7.322408199 5.029728889 22.752162933
C 9.437165260 0.216020778 23.390302658
C 7.927393436 4.048274040 22.790740967
O 6.278498173 0.366099477 21.963979721
N 7.516562939 2.880311966 22.795284271
H 6.173451900 2.739887476 24.407146454
O 9.346195221 0.762489021 20.866931915
C 5.704192162 1.361829400 19.629219055
C 4.712491989 1.300993800 19.573411942
H 8.091544151 -0.060933989 18.012723923
H 1.324926376 4.340241909 26.048595428
C 0.457308352 4.249875069 26.158399582
H -1.377984762 4.783842564 26.309257507
H -1.361943603 2.662204742 24.940269470
H -0.361377299 1.723233342 23.959707260
H 2.273372650 1.694541574 23.811113358
C 3.721917868 1.232772470 22.702463150
H 3.997273207 1.975138783 20.135347366
N 1.995957851 3.691463709 24.442218781
N 3.135448694 1.957987070 23.280429840
H 6.464473248 0.311649919 17.616292953
C 5.275856495 0.853491426 22.262378693
H 10.435128212 -5.031984806 26.467046738
H 10.558098793 -3.000733376 26.123729706
C 9.699869156 -2.193416119 24.433290482
N 11.745714188 -0.251859128 24.436315536
H 9.597411156 -4.227378368 27.858173370
