107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.342754364 0.404048979 25.271492004
H 12.923017502 0.687171698 22.424640656
C 12.910212517 3.413277388 23.142213821
O 10.317137718 4.628268242 25.060501099
C 9.543494225 0.623267651 23.344818115
C 8.440458298 1.303314805 23.812496185
H 7.772604465 -0.665818155 23.352685928
N 9.415109634 -1.715760112 22.719154358
C 8.861596107 -0.730638146 23.349605560
C 11.857810020 -0.228622034 24.060340881
H 9.459867477 3.225797892 22.103122711
O 9.425226212 -1.672339439 20.383419037
H 7.313663006 -1.369875789 18.195419312
C 6.965372086 -0.428669661 18.507711411
C 6.725758076 -3.197182178 21.077428818
C 6.406810760 -5.003439903 22.410175323
C 7.062258244 -5.421240330 23.559499741
H 5.939025879 -5.820729733 21.907791138
N 7.260137081 -2.251628399 20.522209167
N 6.374130249 -3.808768272 21.941225052
C 8.259018898 -1.582374930 20.606628418
C 10.697769165 0.699518621 24.293622971
C 12.685460091 -0.267408311 22.836233139
C 6.688962460 -0.150161803 19.854019165
H 7.018144131 0.847693980 16.776176453
N 7.239368439 -0.960518658 20.745435715
C 8.633603096 -1.555260181 26.427833557
H 12.500054359 -2.309528828 22.346664429
H 13.747862816 -1.498365760 21.397619247
H 8.181838989 1.095428824 24.845359802
C 5.000880241 0.865017235 24.315305710
C 5.688605309 0.979497194 21.756868362
S 5.728339672 0.774179518 25.691059113
C 5.850362301 0.558724225 24.045162201
N 2.886189938 1.775470853 23.388254166
O 6.970929623 -6.009255886 24.891147614
C 8.660671234 -3.864212275 25.899429321
C 10.124442101 -3.125589848 24.083354950
C 7.932455063 -5.792341709 24.228710175
H 10.200432777 -1.828053594 22.133005142
H 8.793662071 -5.929828644 26.550178528
N 8.586899757 -2.834398270 26.726205826
N 9.230163574 -1.325896502 25.387958527
O 10.001573563 -4.144048214 23.597200394
H 13.200389862 4.435644150 22.985946655
C 11.785179138 3.186975956 23.817949295
N 11.072139740 2.082010984 24.333848953
C 1.017294765 3.975787163 24.149797440
H 0.418200552 4.824077606 24.026769638
H -1.677973628 4.980358124 24.558511734
C -1.868807673 4.005669594 24.109233856
H -2.897379637 3.891531229 23.898191452
H -1.358221173 3.846966505 23.170408249
N 1.804959059 3.612817049 23.266126633
H 13.546214104 2.643196344 22.776088715
H 13.908759117 -1.869799733 24.314846039
H 8.228293419 5.340237617 22.626520157
O 11.512855530 5.500413895 23.658338547
N 11.094580650 4.506176949 24.181400299
H 14.849722862 -0.655477107 23.459688187
H 4.566850662 2.291413069 19.423236847
H 7.292556763 -5.078580379 27.015298843
C 13.937710762 -1.172312021 23.476636887
H 7.966911793 -3.735327482 25.090454102
H 10.609018326 1.464780092 21.919067383
H 10.381316185 2.583740711 24.851015091
C 8.378549576 -5.014614582 26.858694077
H 9.352973938 -7.232832432 24.033170700
C 9.344668388 -6.274135590 24.344217300
C 13.224339485 -1.436243176 22.373065948
C 7.298414230 2.401606321 29.269496918
C 6.273236752 2.373344898 30.017499924
H 5.921903133 3.117058277 30.732465744
C 5.719671249 1.240904093 29.678632736
N 5.682669163 0.351502538 28.933341980
H 6.417422771 0.378485054 28.239402771
H 8.063295364 2.150382996 28.658811569
H 11.690336227 -1.243590832 24.334907532
O 8.047564507 -0.727964282 27.215513229
H 10.186903000 -5.981108189 24.816677094
C 7.785163403 4.390383244 22.755849838
H 9.253582954 0.432912439 21.451299667
C 8.448123932 3.245764494 22.547742844
N 6.276629448 0.308704078 22.656471252
N 7.938603878 2.123849869 22.891883850
H 6.783413887 4.195169926 23.178956985
O 9.987557411 0.799382269 21.900302887
C 5.905219555 0.855850875 20.291236877
C 5.372509956 1.600748539 19.280702591
C 6.669054031 0.641545951 17.757305145
C 1.142593861 3.578693151 25.531250000
O 0.356367230 4.418814659 26.323959351
H -0.587292969 4.284397125 26.328632355
H -1.586229801 3.232963800 24.791778564
H 0.820561588 2.525180578 25.629179001
O 1.836025119 1.253775954 23.508707047
C 4.563580513 1.683460712 22.026718140
H 4.027478695 2.314580679 21.331932068
H 2.214700460 3.757224560 25.781633377
N 2.947442532 3.088129759 23.248987198
N 5.820670128 1.522034049 18.041536331
C 4.109035015 1.385621428 23.174798965
H 10.786917686 -4.246642113 25.718111038
C 10.063099861 -3.890299082 25.002803802
C 9.473978043 -1.681450009 24.060249329
H 12.554036140 0.179497913 24.765796661
H 8.862525940 -4.699012280 27.788318634
