107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 11.342784882 -1.267229676 24.818986893
H 13.542495728 0.405891210 23.398456573
C 12.159827232 4.567802429 23.406578064
F 11.352262497 4.794769764 24.632070541
C 10.198614120 1.623113275 23.932104111
C 8.248523712 0.464134276 24.169555664
H 6.878088474 -0.483630776 23.073772430
H 8.354109764 -2.116708279 23.100740433
C 8.882156372 -0.908325493 24.681716919
H 11.352756500 -0.375847757 22.406976700
H 11.548544884 4.686051846 22.399599075
C 8.570325851 -1.100040555 20.999206543
H 7.470690250 -1.574023366 18.233182907
H 6.651369095 0.733242333 17.051639557
O 6.436824322 -3.330198288 20.482667923
C 6.483633518 -4.432989597 22.193618774
H 7.307291985 -5.427331924 23.716005325
H 6.581454754 -6.410210133 22.362955093
N 7.353444099 -2.008495808 19.129907608
N 6.509685040 -3.454717159 21.603233337
C 9.023582458 -0.326115966 21.986686707
H 10.825646400 0.166675091 24.842927933
H 12.590473175 -2.695042849 21.584068298
C 7.680679321 -1.156911969 20.059318542
C 5.989924908 0.669312656 17.883665085
N 7.067584991 -0.004945858 20.103528976
O 9.136535645 -0.826666772 26.002189636
C 11.589405060 -1.362477779 22.741769791
C 12.757459641 -1.779753804 21.895303726
H 8.276354790 1.106978774 25.005538940
H 3.913280964 1.476883888 24.791711807
C 5.121799469 1.389899135 23.184068680
O 5.767564774 1.091646910 25.397695541
N 6.950112820 0.279610336 23.702461243
N 3.919188261 1.669472337 23.797554016
O 7.191601753 -6.393505096 25.399963379
C 9.114091873 -3.663956165 26.869382858
H 10.313011169 -3.071362257 22.603715897
C 6.837735653 -5.517681122 22.847406387
N 10.370226860 -2.109563589 22.815366745
H 9.865555763 -6.108801365 26.538917542
N 8.470222473 -2.868333340 26.930276871
N 8.208515167 -1.656418443 25.463672638
C 9.401473999 -4.296990871 24.497900009
H 13.252242088 4.610115051 23.676162720
C 11.998133659 3.002830505 23.273405075
N 10.769986153 1.120894909 24.958738327
N -0.226844922 3.985337257 24.310335159
C 2.044699192 3.814622402 24.563512802
H -1.451238751 5.220089912 25.348056793
H -2.572620869 4.336593628 24.358030319
C -0.916432083 3.031024933 23.853666306
H -1.122823834 2.996433258 22.790895462
O 1.232782006 2.615325689 22.686244965
O 12.920529366 2.315039158 22.941024780
H 13.984844208 -2.448423862 24.276685715
N 9.476908684 3.789640903 23.281829834
H 11.766384125 5.611106873 23.545009613
H 9.704966545 4.721268177 23.587121964
C 13.381426811 -1.546848655 24.161233902
H 4.610652924 1.694891691 18.994667053
C 7.263910770 -5.316534519 26.408273697
C 13.178660393 -0.310763806 24.164384842
H 8.449167252 -3.822143316 24.324947357
N 9.548217773 0.847750068 21.879690170
C 10.576683044 2.802192926 23.491579056
C 7.965506077 -5.756260872 25.894279480
C 9.542032242 -5.689080238 25.604125977
H 9.901360512 -4.587641716 23.622251511
H 13.586683273 -1.181387782 21.763820648
H 7.591443539 1.985266447 30.054788589
O 5.865419865 2.655458212 29.511049271
H 5.737652779 3.176361561 30.301212311
H 6.092350483 0.867651105 30.313446045
C 6.639357090 1.507476568 29.627067566
C 7.152532578 0.794274628 28.448192596
H 7.807441711 1.385116100 27.843835831
N 12.148423195 -1.286924124 24.069372177
H 6.982111931 -0.212038517 28.130580902
H 9.888601303 -6.338260174 24.886215210
H 7.286947250 4.607300758 22.303945541
C 9.203145027 0.751057327 23.007923126
C 7.336217403 3.712556362 22.873128891
C 5.385058880 1.247599959 21.860218048
N 8.415345192 3.012673140 22.922464371
H 6.486144543 3.406107187 23.443407059
H 10.147064209 1.231711268 21.219699860
C 6.270120621 0.739561141 20.119850159
O 5.148860931 1.677256346 18.192932129
N 6.974018574 0.593585074 18.942733765
C 0.910491884 4.224160194 25.022428513
H 0.797195673 4.831205368 25.905942917
C -1.517335296 4.201633930 24.945030212
H -1.698512673 3.542419195 25.797353745
H -0.823052347 2.026360273 24.246612549
C 2.082412958 2.858209610 23.435361862
C 5.944358349 0.977800727 24.154083252
H 3.318791389 2.166434288 21.940441132
H 2.978667498 4.141430378 24.986003876
N 3.153504133 2.306085110 22.966470718
H 5.460283279 -0.264475733 17.745744705
N 5.259764194 1.309320092 20.853832245
H 11.012229919 -4.015550613 25.816370010
C 10.000247002 -4.256357193 25.656627655
C 9.239495277 -1.623208761 23.354963303
H 13.109483719 0.292295337 25.058456421
O 9.182991028 -4.031734467 27.895009995
