107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
H 10.344559669 -0.500090122 25.984855652
C 13.632139206 1.400680065 22.772901535
H 13.689930916 3.420019865 22.926036835
O 10.779598236 4.833853245 24.952758789
H 8.977859497 1.650612831 23.525896072
C 6.581134319 1.746210933 23.538362503
H 7.189871311 -0.132727534 23.849214554
C 9.523434639 -1.136198521 22.836513519
C 9.140629768 -0.854872108 24.212461472
C 11.614894867 -0.857488215 23.768815994
N 11.097132683 3.585947752 21.786178589
H 8.071852684 -1.577297330 21.416063309
H 7.164757252 -2.021566391 18.957176208
C 6.494453907 0.394520849 18.246623993
C 6.796551704 -3.227364779 20.855560303
C 6.546204090 -4.901739120 22.352767944
C 6.981001377 -5.665814400 23.302104950
C 6.351962566 -6.020404816 22.309885025
N 7.246980667 -2.321863413 19.939512253
N 6.471813202 -3.593882084 21.877830505
N 9.061811447 -0.276407987 21.708774567
C 11.265952110 0.404668719 24.193172455
H 11.405300140 -0.947868884 21.672880173
C 6.599445820 -0.178780407 20.743494034
H 6.029858112 1.231399417 17.729911804
N 7.399026871 -1.247763276 20.723808289
C 9.574706078 -0.174158901 25.298877716
H 11.296400070 -2.497381449 22.430124283
H 13.809986115 -1.484813094 21.735639572
N 8.295702934 -0.312055469 25.394342422
H 3.725481749 0.160806611 24.756414413
C 5.433917046 1.312948108 22.502418518
H 5.172130585 0.926751494 25.165172577
N 6.973990440 0.835477114 24.203449249
N 4.281945229 0.984690249 24.614032745
O 7.198237896 -5.989512920 25.681522369
C 9.636682510 -4.061790943 26.722681046
O 10.096190453 -3.708335400 22.978582382
C 7.896873474 -5.952354431 24.470911026
C 10.996051788 -1.468521118 22.492856979
H 9.638115883 -6.013307571 26.376247406
H 8.790011406 -3.330968857 26.611862183
H 8.184201241 -1.283523679 25.805271149
C 9.291111946 -4.033544540 23.858463287
H 12.387550354 5.088339329 23.558528900
C 11.731723785 2.847187757 22.585973740
N 10.431453705 1.127418280 24.788520813
C -0.034356415 3.195080996 24.400194168
H 1.078982592 4.991991520 24.316335678
H -1.103237391 5.548335552 24.849838257
O -1.677208543 4.970493317 24.364109039
H -2.180259466 3.066697359 24.298818588
H -0.034254905 3.133333683 23.321676254
N 2.125630856 3.015500307 23.029920578
C 13.203902245 2.526496887 22.780731201
H 13.746539116 -1.976789832 23.454586029
N 9.296070099 5.000953674 22.725191116
O 10.524744034 5.679560661 22.939371109
C 11.231767654 5.127098083 23.855590820
H 15.094871521 -1.133302808 22.879573822
H 4.512931824 1.888946772 19.197019577
H 6.591321468 -5.177071095 25.885280609
C 13.450147629 0.129710257 23.030351639
O 8.286210060 -3.622561455 24.510231018
C 9.312370300 1.951293826 22.580308914
C 10.636873245 2.730716467 22.565641403
H 7.740108967 -5.581951141 26.513097763
H 8.430630684 -6.820291996 24.230426788
C 8.914400101 -4.871663570 24.623197556
C 14.062356949 -1.218844414 22.751010895
F 7.434435368 2.934056044 29.785182953
C 6.295481205 2.793605328 30.188951492
H 5.969041824 3.626046181 30.785364151
H 5.647661209 1.958071232 29.957822800
C 6.430022717 0.188360423 28.708705902
C 7.220349312 0.463406712 28.352893829
O 7.980488777 1.470937014 28.467714310
H 11.878594398 -1.633299470 24.485227585
O 7.250307560 -0.554551601 27.741395950
H 10.790968895 -5.619413376 25.276426315
N 8.251320839 4.828384876 22.492307663
C 9.629694939 0.829966486 21.726644516
H 7.299847126 3.568449259 23.083158493
O 6.354176521 0.151726946 22.016105652
H 8.601273537 2.591083765 22.087055206
O 6.542018414 3.083647966 23.502893448
H 10.405907631 1.035289526 21.028606415
C 6.062003136 0.492802829 19.671310425
C 5.067703724 1.357524872 19.944478989
H 7.571162224 0.418946773 18.252758026
C 1.009880066 4.162914276 25.006355286
H 0.630441785 4.520279408 25.948402405
H -1.529096484 3.644271135 25.885076523
C -1.442084193 3.666247606 24.797742844
H 0.108354189 2.212965727 24.801050186
C 2.088338852 2.193310976 23.735736847
C 3.083218813 2.118138790 23.317201614
H 3.633286238 1.751708984 21.293594360
H 2.022105932 3.798473835 25.189945221
N 4.277147770 1.610882878 23.509231567
H 6.186562538 -0.462069422 17.677534103
C 4.637367725 1.513066053 21.210420609
C 10.016598701 -5.087098122 25.864425659
O 10.716273308 -3.786770105 26.051740646
O 8.900716782 -2.033741713 23.740175247
N 12.322662354 0.206683338 23.625352859
H 9.586604118 -4.294077873 27.823863983
