107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
O 10.386947632 -0.244244918 25.709890366
O 14.190556526 1.340701818 22.935527802
C 12.761430740 4.247081280 23.282016754
C 10.471661568 4.338510990 23.624204636
N 8.494420052 1.022471547 24.564535141
C 7.636866093 0.660302520 23.632350922
H 7.356264114 -0.407417297 23.628551483
H 8.654548645 -1.253132343 23.122688293
C 9.480880737 -1.206960082 23.835853577
C 11.634017944 -1.147815704 23.458564758
N 10.261580467 2.517654896 22.372865677
H 8.874072075 -0.880377114 21.326690674
C 7.086884975 -2.054426432 19.928897858
C 6.896238804 0.002182972 18.664665222
C 6.594909668 -2.892582178 20.924261093
C 6.453978062 -4.633114815 22.399335861
H 6.441897392 -5.922520638 24.188796997
O 6.498581886 -5.765359402 22.190624237
N 7.934400082 -2.537727833 19.348005295
N 6.393815994 -3.397060633 21.839860916
C 8.696628571 0.188351169 21.430259705
C 10.625787735 0.708770394 24.908046722
C 11.762473106 -0.846558988 22.370298386
C 6.569600582 -0.518903494 19.869537354
C 6.072982788 0.897902608 18.061855316
H 8.150629044 0.344248980 20.548278809
C 8.374762535 -0.904418647 26.642419815
N 10.488656044 -1.640897751 22.969995499
H 14.145328522 -1.829697847 21.978967667
N 9.424313545 0.089211926 24.664094925
C 4.413981438 0.664437890 24.949031830
C 5.378382683 1.353235841 22.723094940
H 5.363370895 0.730736673 25.194669724
N 6.360627651 1.076994658 23.515403748
H 3.703761816 0.844390512 24.327079773
N 7.776676178 -6.145573139 25.885574341
C 9.587141037 -4.475093842 26.051105499
H 10.383419037 -3.729256392 22.986822128
C 6.858691216 -5.176767826 23.577625275
H 11.466809273 -0.837126076 21.328538895
C 9.137219429 -5.797287464 25.430101395
H 8.369078636 -2.686933041 26.630458832
N 8.578414917 -1.890214443 26.004487991
N 9.639142036 -3.532133341 24.864856720
H 13.662150383 4.732350349 23.175321579
C 11.128426552 2.877241850 23.025243759
H 10.458748817 1.792588353 25.086723328
C 0.494662344 3.143317699 23.977205276
H 0.728138387 5.197848320 24.435775757
H -1.481235743 5.132494926 25.266885757
H -2.237308979 4.366606712 24.015100479
C -1.752072334 4.023028851 24.964178085
H -0.262230903 3.424677849 23.220018387
N 1.554026842 2.671893597 23.248296738
C 13.474895477 1.964736342 23.114896774
H 14.009028435 -2.129019976 23.740633011
H 9.460651398 4.470993996 23.498678207
O 11.548101425 6.364035130 23.548751831
C 11.484573364 5.159045696 23.550746918
H 14.892333984 -0.766657174 23.153347015
H 3.077911377 1.963664889 20.273744583
H 7.109694481 -5.383978844 26.136468887
C 12.951252937 -0.540671170 22.960611343
H 7.440972328 -4.436794281 24.170440674
C 9.768538475 1.239629269 21.833045959
C 12.450182915 2.975577116 23.226358414
H 7.970142365 -6.522980690 26.791332245
H 9.005439758 -5.865846634 24.330596924
C 10.564056396 -3.810180187 24.033491135
C 14.086663246 -1.392013311 22.957881927
C 7.000258446 2.349439144 29.156410217
C 6.030007839 2.456857204 29.942836761
H 5.674629688 3.202922821 30.561616898
C 5.695852757 1.299780607 29.548694611
N 5.953623772 0.357920796 28.853609085
C 7.096971989 0.595466077 28.220296860
N 7.606193542 1.739062905 28.389165878
H 11.957461357 -1.554041982 24.454433441
O 7.764772892 -0.316472709 27.497459412
H 9.993870735 -6.465196133 25.593246460
H 7.716711521 4.469750881 22.752691269
C 8.440798759 1.213139415 22.316970825
C 7.400824547 3.464187145 22.985248566
C 5.963652611 0.713687181 22.213796616
N 7.948827267 2.521742582 22.238487244
O 6.602024078 3.320132494 23.860132217
O 10.675975800 0.951875448 21.075691223
C 5.221044064 1.228240132 18.937891006
C 4.943750381 1.106631875 20.135599136
H 7.831442833 -0.257612288 18.221412659
C 1.092510581 4.275278568 24.852054596
H 0.810929954 4.188844204 25.886663437
H -1.251632333 3.827559471 25.942178726
H -2.050642014 2.928493977 24.824405670
H 0.069238260 2.361254930 24.598882675
N 2.302290201 1.754006624 23.752708435
C 3.999660254 1.847807288 22.178384781
C 3.887276649 1.676519513 20.861108780
H 2.170388222 4.256706238 24.795675278
N 3.227827787 2.268601894 23.042167664
H 6.225254536 1.276859999 17.116996765
C 5.886339664 0.282637239 20.767168045
H 10.628954887 -4.563341141 26.330499649
H 11.534454346 -3.868188620 24.443805695
C 9.263190269 -2.221317291 24.886274338
H 11.656587601 0.707287788 24.497701645
H 9.051101685 -4.268598557 26.991884232
