107
stable:False satoms:76 tatoms:107 sratio:0.7102803738317757
O 10.726228714 -0.171603307 24.834823608
H 13.772792816 0.739221752 23.188570023
C 11.952243805 3.810724020 22.739585876
H 10.652956009 5.454846859 24.782943726
C 8.058545113 1.709800482 23.625272751
C 8.339625359 0.632673800 24.160711288
H 7.477437496 -0.982660651 23.379253387
C 8.386584282 -0.664270163 23.846662521
C 9.648198128 -1.318175316 23.230030060
C 10.638626099 -0.223922253 23.459873199
H 11.193596840 3.699445963 21.896112442
H 8.536354065 -1.264152765 20.348630905
H 6.837378025 -1.360655546 18.066293716
C 6.930907726 -0.291714489 17.822420120
H 6.349722862 -3.837090492 20.407934189
C 6.329958916 -4.100503922 22.319322586
C 6.726428986 -5.172617912 22.858852386
H 6.259961605 -6.049841881 22.446544647
N 7.300435066 -2.268282652 21.091577530
C 6.632388592 -3.348393679 21.294496536
H 9.135740280 0.406716496 21.730056763
C 11.687152863 0.421513289 23.941135406
H 12.154687881 -1.381080389 22.042697906
C 6.793669701 -0.027719310 20.564670563
O 5.925728321 0.604692876 18.259521484
N 7.561052799 -1.116433859 20.641773224
H 8.655026436 -0.241528824 26.051240921
H 11.188049316 -2.662667751 23.527828217
H 13.803564072 -1.274227023 21.620613098
N 8.468447685 -0.126582235 25.141292572
C 3.541266203 1.349008203 23.936540604
C 5.074675083 1.985971689 22.482059479
O 6.060094833 1.002969861 24.900335312
C 6.694755077 1.667897344 24.063589096
O 3.420101881 0.298718989 24.392108917
H 7.676439285 -6.437747478 26.184116364
C 8.919637680 -4.537982464 26.858253479
C 10.223835945 -2.463262558 24.006921768
C 7.804060459 -5.129340172 23.698274612
H 9.554169655 -1.625657201 22.217891693
C 9.438066483 -5.350560665 25.892080307
H 8.778812408 -3.434237003 26.746412277
H 7.925368309 -2.854290962 24.704658508
N 9.550752640 -3.662657022 24.113187790
C 11.883375168 4.887485504 23.296230316
C 12.448134422 2.634082794 23.241481781
H 10.740109444 2.263164520 24.523818970
C 0.609024584 3.908000946 24.965608597
C 1.510786653 4.815789700 25.333993912
C -0.750278473 4.219109535 25.215517044
H -2.886522770 4.458881378 24.096693039
O -2.545942068 3.548610210 23.898298264
H -0.651716948 1.631045341 23.238559723
H 2.475919724 3.292309046 23.332204819
O 13.654802322 2.374310970 23.308038712
H 14.049280167 -1.494710326 24.414096832
H 9.854281425 5.116118908 23.260721207
H 10.839053154 6.578129292 23.385828018
C 10.749911308 5.549815655 23.706666946
C 13.535541534 -1.862732887 23.604850769
H 4.146878719 1.672113061 19.421953201
H 7.022175312 -4.932159901 26.194473267
N 13.021220207 0.252354532 22.864366531
N 8.180484772 -3.797637463 24.216934204
O 10.245865822 1.946798086 22.585983276
C 11.233288765 1.941132903 23.636394501
C 8.034285545 -5.406916618 26.246437073
H 8.448640823 -5.954224110 23.860118866
H 10.692589760 -5.246672153 24.114202499
C 13.123215675 -1.088978529 22.447629929
H 7.380913734 2.872691154 29.701690674
C 6.451646328 2.395719767 29.890190125
H 5.763862610 2.919896841 30.502826691
H 5.450996876 0.563249588 29.580089569
C 6.274892807 1.162775517 29.312015533
C 7.313082695 0.693840086 28.331922531
O 8.226503372 1.490067720 28.199674606
H 13.145585060 -2.822671652 23.632623672
O 7.255078316 -0.395304769 27.750425339
H 9.948597908 -6.289579868 25.961973190
N 7.260180950 4.870237350 22.761966705
C 10.113833427 0.651003242 22.135158539
C 6.803620338 3.840587378 22.970279694
H 6.821891785 0.426463068 21.528411865
H 8.361257553 2.371493340 22.856672287
C 6.214575768 2.610647678 23.189302444
H 10.844540596 0.492429316 21.365865707
C 4.842541695 1.216575146 20.095256805
C 5.918046474 0.583359420 19.599870682
H 7.891663074 0.022363350 18.224718094
C 0.736461163 2.610274076 24.506181717
H 1.221600056 5.567179203 25.998125076
H -1.112740159 4.889744282 25.919715881
C -1.404531717 3.286583424 24.413711548
C -0.478637099 2.321854115 23.995489120
H 1.477824092 1.832113624 24.530567169
N 4.133975506 2.109122276 23.223348618
H 3.486750364 1.051705360 21.528490067
F 2.810732126 4.668997288 25.109518051
N 3.062761307 2.546133518 23.540494919
H 6.835876942 -0.144129902 16.768957138
C 4.516246319 1.288061380 21.374681473
C 10.326323509 -4.567112446 24.863193512
H 11.108682632 -4.097038269 25.419809341
H 10.231799126 -2.063609600 25.053977966
H 12.446080208 0.419882774 24.703678131
H 9.309546471 -4.652074337 27.881650925
