107
stable:False satoms:69 tatoms:107 sratio:0.6448598130841121
C 10.579539299 -0.683159828 24.237733841
C 12.992624283 1.552758098 23.046728134
H 12.526307106 3.444075108 22.424972534
H 10.765478134 4.842232227 24.687911987
C 8.530305862 0.510168910 23.851196289
C 7.592720985 1.507967472 23.411769867
H 7.306712627 -0.953818142 23.834981918
O 8.974425316 -1.791775823 22.576082230
H 9.160639763 0.834332049 24.622980118
C 12.592027664 0.375973016 23.808828354
O 10.282932281 4.313405514 22.776525497
C 7.355722427 -2.202106237 20.589200974
H 7.036637306 -1.493028283 18.775684357
H 6.030834675 -0.100138657 17.502185822
C 6.901941776 -3.394472361 21.267175674
H 5.368690491 -4.909992218 23.089460373
C 6.426416874 -5.079325199 23.016653061
H 6.593417645 -6.058872223 22.600780487
N 7.405180931 -1.786710382 19.583789825
N 6.834582329 -4.131311893 22.056604385
C 8.627040863 -0.917833209 21.903951645
C 11.162586212 0.506319702 24.079616547
H 12.244655609 -0.689431131 21.417873383
C 6.806819916 0.496749341 19.270147324
H 6.138505936 1.661260843 17.510604858
N 7.738386154 -1.108041167 20.839691162
O 9.639751434 -1.628366709 25.919147491
C 11.194834709 -1.865807533 23.613584518
C 13.101104736 -1.108899355 21.840639114
N 7.866577148 -0.501974881 24.569705963
C 4.752928734 0.468535244 24.970674515
C 6.356785297 0.969880223 23.355539322
C 5.645605564 0.651593804 25.688163757
C 5.722060204 0.683942676 24.512962341
N 3.727508068 1.330402017 23.393606186
O 8.098064423 -5.714502335 24.893829346
C 8.614178658 -4.641534805 26.156501770
H 11.094462395 -4.300759315 23.841468811
C 7.093357086 -4.860741138 24.369249344
H 10.877358437 -2.219848871 22.668518066
H 10.391141891 -5.742054462 26.222593307
H 8.297841072 -3.603892326 26.167654037
H 8.152701378 -1.345674872 25.286201477
H 9.696670532 -3.794661283 24.231325150
H 12.138331413 5.072687626 23.551702499
C 12.414670944 2.700674772 23.152385712
H 10.727272034 1.390787840 24.282091141
C -0.402660847 2.800046206 23.683631897
C 0.745620251 4.270230770 25.212118149
C -1.449190021 4.677330971 25.202760696
H -1.922771215 5.247576714 24.503108978
H -2.398458958 2.772353888 23.818628311
H -0.186636984 2.505835295 22.674568176
N 2.146881104 2.844093084 23.864038467
H 13.765494347 1.466892838 22.358366013
H 13.113370895 -2.577531338 24.426059723
N 8.952213287 4.677891731 22.856744766
H 10.815526009 6.191143513 23.514942169
C 11.051260948 5.156348228 23.690252304
H 14.318716049 -0.964157939 23.522356033
N 4.091828346 1.594407797 19.789398193
H 6.311190605 -4.890041351 25.205720901
C 13.271974564 -0.905658722 23.260812759
H 7.513677597 -3.850233316 24.304870605
C 9.666631699 1.220764279 21.877986908
H 11.746107101 2.897657871 23.946313858
H 8.076358795 -5.226426601 26.867183685
O 9.024245262 -6.343667030 24.136804581
C 10.610639572 -4.100212574 24.795780182
H 13.703610420 -1.769585371 21.388462067
C 6.630250931 2.344123363 29.729623795
C 5.951001644 2.983618736 30.482227325
H 5.651998520 3.771457195 31.100124359
C 5.690898895 1.977216005 29.938953400
H 5.790943146 0.567897677 28.324172974
C 6.797173977 0.521835625 28.227134705
S 7.893918991 1.628768444 28.793565750
N 12.622758865 -2.031014204 23.822261810
H 7.255601883 -0.302787215 27.757144928
H 9.878667831 -6.164057255 24.455425262
H 8.478153229 5.533142090 22.736385345
C 9.018468857 0.153618202 22.475189209
C 7.883906364 3.730333328 23.090066910
N 6.161232948 0.213909090 22.409725189
N 8.092219353 2.494516850 22.700475693
O 6.867459297 4.063709736 23.621559143
O 9.992997169 1.576840281 20.917716980
N 6.137823105 0.157422379 20.221254349
C 4.734508514 1.189430356 18.859975815
H 7.844294071 0.540910423 19.164505005
C 1.840015531 3.815769434 24.806840897
H 0.680898488 4.941961288 26.015094757
H -1.621803045 4.613843441 26.210277557
C -0.566779256 3.672494650 24.723833084
C -1.387088299 2.711687565 24.157709122
H 1.899013638 2.090012312 23.214130402
N 4.026630402 1.761979342 22.237485886
C 4.425353527 1.377613425 21.101531982
H 2.736197948 4.212947369 25.241491318
N 3.316878080 2.284913778 23.998952866
C 5.978736877 0.791623235 18.091249466
C 5.634443760 0.547809362 21.283912659
C 10.044519424 -4.763750076 26.142765045
H 11.303361893 -3.446025133 25.288463593
C 10.297011375 -1.635768890 24.708349228
H 12.975885391 0.437777460 24.810321808
H 10.340486526 -4.292748928 27.119319916
