107
stable:False satoms:64 tatoms:107 sratio:0.5981308411214953
H 10.199519157 -0.759036303 25.066606522
N 13.895292282 1.379966617 23.054239273
C 12.230664253 4.316662312 23.321521759
O 10.266686440 4.455641747 24.988843918
C 8.444407463 1.092814565 23.845615387
C 7.792412281 2.323539972 23.823535919
H 7.302210331 -1.115861773 23.054811478
C 9.553329468 -1.948955417 23.287092209
C 9.882287979 -1.087125421 24.128437042
C 10.827842712 -1.303733706 23.145589828
N 10.195646286 2.811269522 21.850427628
H 8.638259888 -0.960108757 20.745605469
H 7.721789360 -1.352786303 18.534351349
C 6.544208527 0.211143151 17.794265747
C 7.025394440 -3.199682236 20.789236069
C 6.484790802 -4.843195438 22.269235611
C 7.281725883 -5.024436951 23.513122559
O 5.993703365 -5.786113262 21.691394806
O 7.668476582 -2.683743477 19.992057800
N 6.523916721 -3.569198608 21.809324265
C 8.671740532 -0.297018766 21.623645782
C 10.959919930 1.149968505 24.378570557
C 12.896442413 -1.439114213 21.964563370
H 7.176178455 -0.218629420 19.763360977
N 5.491696835 1.033275604 17.820655823
N 7.278005123 -0.798327029 22.077816010
O 9.626310349 -2.039117336 26.577438354
C 12.010261536 -1.733245850 22.898567200
H 13.221446991 -2.121815443 21.214504242
H 8.333725929 0.472696602 24.683465958
C 3.206164598 1.183804870 24.485342026
C 5.220252514 1.290318966 23.476837158
C 4.845880985 1.165326238 24.292493820
N 6.109236717 0.991531670 24.492645264
H 2.782068014 0.245788902 24.507682800
O 7.591668606 -6.176148891 25.743181229
C 9.011494637 -4.423420429 26.621374130
H 9.514004707 -2.911441088 22.643459320
H 7.495605469 -6.020284653 23.751119614
N 9.970484734 -0.071746342 21.839023590
N 10.074848175 -5.154325008 26.067518234
N 8.895417213 -2.930444717 26.149684906
N 8.179735184 -2.363732338 25.224308014
H 9.834039688 -4.707912445 24.021450043
H 12.888792992 5.099830151 23.133527756
C 12.532532692 3.080898046 23.206130981
H 10.301762581 1.294641256 25.125494003
C 0.458526075 2.966925859 24.425580978
H 1.024205089 4.981223583 24.701139450
H -1.227038503 5.157961369 25.028173447
H -2.662580729 4.284456253 24.534393311
C -0.908003092 3.342123508 23.954786301
H -1.187751532 3.055089474 23.001909256
N 1.541164994 2.633113861 23.550701141
N 13.545685768 2.519927025 22.694580078
O 13.625658989 -2.494136572 24.139772415
O 9.264537811 5.311966419 22.959136963
O 11.123956680 6.550559521 24.000905991
S 10.622819901 5.203135967 23.901828766
H 14.022034645 -1.689400792 23.771568298
H 4.133852005 2.017239571 19.049909592
H 6.992394924 -5.171533108 27.123388290
C 13.415420532 0.686343253 23.663354874
N 7.716152668 -4.211983204 24.097606659
C 9.278769493 2.266358852 22.161542892
C 11.710341454 2.073245049 23.719085693
C 7.790503502 -5.325918198 26.470027924
H 9.250461578 -6.307420254 24.559539795
C 10.025051117 -5.562583923 24.676395416
H 13.530928612 -0.601049125 22.002107620
O 7.284989834 3.035473824 29.008619308
C 6.336145401 2.612554550 29.794418335
H 5.829052448 3.280669212 30.456169128
C 6.157253265 1.284222245 29.547132492
H 5.422501087 0.590444565 29.818571091
C 7.220918179 0.864313483 28.710384369
C 7.750344276 1.944527626 28.544687271
N 12.284391403 -2.457836151 23.934371948
H 7.517582417 -0.113638103 28.298736572
H 10.946739197 -6.047284603 24.453647614
H 8.414758682 4.927560806 22.984605789
C 9.037601471 0.741564453 22.478456497
H 7.399947166 3.534242630 22.364677429
C 6.470404625 -0.048410684 21.945426941
N 8.113926888 2.877205849 22.555889130
O 7.087157249 3.062154770 24.505720139
H 10.613630295 0.448658317 21.317161560
C 5.511338711 0.972193122 20.053995132
C 4.992579460 1.392228484 18.977216721
C 7.228640079 -0.447869599 18.738603592
C 1.100437045 4.077583313 25.273065567
H 0.656006396 4.170331001 26.253278732
H -1.639716506 3.676115751 25.895866394
C -1.648981094 4.134562969 24.902631760
H 0.242404312 2.084064007 25.038528442
C 2.512596369 2.288919926 24.368726730
C 4.654792309 1.459559321 22.038425446
N 3.757743835 1.936411262 21.386955261
S 2.867490292 3.676482916 25.487049103
H 2.956380367 2.327169895 21.882968903
H 6.796034813 0.040265415 16.788841248
C 5.604360580 0.745700955 21.332748413
H 10.977766991 -4.757101536 26.235235214
H 11.522710800 -2.969368219 24.435722351
N 8.594223976 -1.742374182 24.244861603
C 11.995172501 0.889119625 23.939813614
H 9.193304062 -4.281380177 27.680994034
