107
stable:False satoms:66 tatoms:107 sratio:0.616822429906542
N 10.095408440 1.131311774 24.994962692
C 13.289863586 0.285047978 23.277109146
O 13.451207161 3.034152746 23.245794296
H 10.469663620 4.948995113 25.061279297
C 8.837263107 0.934895456 24.384080887
C 7.693233013 1.464420080 23.679140091
O 7.620906353 -1.507354140 23.056430817
C 8.706379890 -1.294994235 23.573331833
C 9.462921143 -0.435795516 23.789417267
C 10.702444077 -0.116418496 22.665266037
N 10.232265472 3.455866814 22.722875595
H 8.878676414 -1.000180364 20.699373245
H 6.752151012 -1.369121075 18.152080536
C 6.879647255 -0.343636334 18.472150803
H 6.935163498 -3.738580942 20.548862457
C 6.520824432 -5.083991051 21.916051865
C 7.050193310 -5.642995834 23.040069580
H 5.768025875 -5.658122540 21.426836014
H 7.153872013 -1.783782363 20.618001938
N 6.968054295 -3.918417215 21.532651901
C 8.974292755 -0.096138969 21.083040237
H 11.592522621 -0.020055601 24.459524155
O 12.415221214 -1.194132805 21.363693237
N 6.449664116 -0.154216990 19.820743561
C 6.016774654 0.773697317 17.801673889
N 6.782927990 -0.874211133 20.878086090
C 9.498456001 -2.242115259 25.600893021
C 11.391677856 -1.142100096 22.341310501
H 14.231639862 -1.847360015 21.232864380
H 8.339422226 0.534062862 25.289680481
H 3.825103760 1.320710897 24.891746521
C 5.278114796 1.167213917 23.349935532
O 6.203985691 0.295350909 25.239685059
C 6.333104134 0.889840484 24.201501846
O 2.969066381 0.616349220 23.395008087
H 6.984178543 -5.833955765 24.910381317
C 8.242866516 -4.724419117 27.136075974
H 9.974565506 -3.527847290 23.481210709
C 7.590735912 -5.714827538 24.062643051
H 10.851977348 -2.130544424 22.285436630
C 9.520761490 -5.908118248 25.601375580
O 8.613837242 -2.434754133 26.578792572
C 8.600432396 -3.005705595 25.273250580
C 9.321187019 -3.995704412 24.173904419
S 12.456285477 5.098428249 23.741697311
C 12.403415680 3.405170202 23.514688492
N 10.766955376 2.068692923 24.623744965
C 0.502833962 3.337995291 24.071722031
C 0.291312039 4.461846828 24.756158829
H -0.761043668 6.170583725 25.426876068
H -1.751733303 4.852457523 24.929353714
H -1.909163475 2.835859060 23.633800507
O 0.030556664 2.302448273 23.385139465
H 2.318753719 3.063822031 23.110422134
H 13.481192589 0.998026490 22.486957550
H 14.616222382 -1.625775576 23.773294449
N 9.765018463 4.649238586 23.146022797
H 10.591661453 6.363646507 23.912502289
C 10.676113129 5.306603432 24.041421890
C 13.676135063 -1.367537737 23.335817337
O 3.627486229 1.739993572 20.758810043
H 7.131718159 -5.055835724 26.880275726
H 13.784542084 0.618734777 24.120244980
H 7.573023319 -3.145653963 24.911905289
N 8.814937592 1.922731400 23.221797943
C 11.065483093 2.856043100 23.634000778
C 9.306817055 -4.910929680 26.774465561
C 9.086833000 -5.471440792 24.318168640
H 9.758915901 -5.888067245 23.593786240
C 13.510709763 -1.535190344 21.932394028
S 7.370379448 2.747925520 29.276113510
C 5.915040016 2.611772060 30.117879868
H 5.677062511 3.402120829 30.775587082
H 5.310778141 1.732727766 29.986946106
H 6.036346912 -0.084086388 28.710678101
C 6.961684704 0.242060363 28.270191193
C 7.305126190 1.363877416 28.574838638
H 12.918566704 -1.884626031 23.922487259
H 7.468784332 -0.420951843 27.591642380
H 10.225382805 -6.656833649 25.692617416
H 8.802011490 4.873345375 22.886383057
C 9.825449944 0.629983187 21.639247894
C 7.499534130 2.783856869 23.044069290
C 5.439015865 0.697530985 22.154254913
H 7.456479073 2.935707331 21.995569229
H 6.911730766 3.524245262 23.657171249
O 10.178579330 1.727623463 21.415245056
C 5.496760845 0.792273641 19.853792191
N 5.336452007 1.327528000 18.676933289
H 7.900674343 -0.031260837 18.368600845
C 1.397015333 3.995725632 24.792968750
H -0.692035139 4.722817421 26.377811432
C -0.858211994 5.120339394 25.428276062
H -1.187644958 2.405933142 25.196744919
C -0.977901280 2.588062763 24.166913986
C 3.643447876 1.502653718 23.790536880
H 3.769105196 2.696952343 22.283355713
C 4.641910076 1.182622552 20.922067642
H 2.387036085 4.056326389 25.167325974
N 3.280894041 2.768988609 23.194593430
H 6.129889488 0.950656474 16.789064407
C 6.233613014 -0.226437494 21.856985092
H 10.356782913 -4.561495304 26.741456985
H 10.604533195 -2.593632698 25.781034470
N 9.719401360 -1.383364439 24.469579697
C 11.838529587 -0.080687150 23.420734406
O 8.834142685 -4.171390057 28.017408371
