107
stable:False satoms:62 tatoms:107 sratio:0.5794392523364486
O 10.794270515 -1.085841298 25.365407944
C 12.874054909 1.318759561 23.446151733
C 12.668755531 3.485390663 22.981145859
O 10.061976433 4.572790146 25.007480621
C 8.172208786 0.767787039 24.189584732
N 7.412786961 1.501842022 23.864246368
C 7.382012844 0.340511113 23.195079803
C 9.615320206 -1.116993427 22.632713318
C 10.110794067 -0.303372860 24.689165115
C 10.229132652 0.127991751 22.152441025
N 10.369009018 3.423299074 22.771614075
C 7.828168392 -1.746741891 20.681524277
N 7.463998795 -1.304010510 17.827692032
C 6.836082458 -0.077450395 17.810617447
H 6.371530056 -4.066767216 20.406478882
C 6.677112103 -4.201653004 22.142980576
C 6.800858021 -5.472618580 22.603826523
O 6.076024055 -6.166503906 21.929389954
N 7.261179447 -2.532264471 20.511569977
N 6.758213997 -3.584892988 21.183198929
C 7.841881752 -0.348928273 20.909439087
H 10.857146263 0.795035243 24.322343826
C 12.014410973 -1.865808368 22.101095200
C 6.838818073 0.183072716 19.992855072
H 5.932106495 1.628491640 17.811578751
N 7.805078983 0.500242054 21.754093170
C 8.373555183 -0.529565632 26.118909836
O 11.331381798 -2.794873953 22.450717926
H 13.856091499 -1.429473877 21.605356216
N 8.917882919 0.280115783 25.217069626
H 4.279217720 1.070619226 24.567716599
C 5.417052269 1.691631079 22.746124268
S 5.941869736 0.501041710 25.890172958
C 6.504904270 2.434334278 23.470138550
C 4.255919933 1.580223441 23.606370926
H 7.754426956 -5.354522228 25.297891617
C 8.938362122 -4.043001652 26.727695465
C 10.740747452 -2.882911444 23.743284225
O 7.584786415 -5.805749416 23.443481445
H 9.425449371 -2.046465635 22.187717438
H 9.754467964 -6.806136131 26.522712708
N 8.597211838 -2.960251570 25.999099731
N 8.702586174 -1.711836696 26.243537903
H 9.346792221 -4.383355618 23.953138351
H 12.840620041 4.519835949 22.885869980
C 13.462902069 2.438185453 22.956535339
N 11.569107056 1.584075689 23.835512161
C 0.743101180 3.758974552 23.727705002
H 0.812625349 4.832535744 23.821945190
H 0.020751692 4.621123791 25.807331085
H -1.928006172 4.610602379 23.828821182
O -1.648798823 3.761641502 23.518999100
C -0.604343712 3.276251793 24.213874817
H 0.893065810 3.495587349 22.701919556
H 14.423504829 2.427641153 22.549598694
H 13.386569977 -2.735835791 24.117578506
O 9.123374939 5.442107677 22.944776535
O 11.365245819 5.934610844 23.534309387
S 10.254251480 4.903161526 23.638723373
H 14.410866737 -1.392595530 23.969957352
H 4.480915070 1.739799738 19.016193390
H 7.663329601 -5.620845318 26.979442596
H 13.342805862 0.427800179 23.538953781
H 8.326864243 -3.084567070 25.025285721
H 10.113616943 1.238180637 22.357063293
C 11.335312843 2.822926998 23.244918823
C 8.366112709 -5.301736355 26.179615021
H 9.640723228 -6.434762478 24.778614044
C 10.273618698 -3.869761467 24.190315247
C 13.161144257 -1.595658779 22.340080261
C 6.523200035 2.271930218 29.362201691
C 5.617560387 2.618570566 30.093021393
H 5.386864662 3.608242750 30.423063278
H 5.014224529 1.783999920 30.397985458
O 6.023662567 0.195526004 29.550937653
N 7.489977837 0.573570907 28.009775162
C 6.718874454 1.006471395 28.951469421
C 13.421407700 -1.720764160 23.792812347
C 7.310941219 0.117272414 26.868459702
C 9.709611893 -6.052523136 25.776149750
H 7.454006195 4.410874844 22.835470200
C 9.046438217 -0.100689575 22.012849808
C 7.392393112 3.378088474 22.715408325
H 6.579984665 -0.315448821 23.178886414
H 7.990647316 2.954502583 22.007369995
H 6.115541935 2.975892305 24.288711548
H 11.097966194 0.116377316 21.585338593
C 6.050532818 0.873498917 20.435266495
C 4.046236038 1.528397441 19.771560669
C 7.158367157 -0.508972526 18.682258606
C 1.866656423 3.085792542 24.403026581
H -1.468339562 4.463345528 25.898195267
C -0.693136632 3.844839334 25.688909531
H -0.646529496 3.002154112 26.320072174
H -0.624597788 2.210358381 24.238153458
H 1.683044791 2.090037107 24.785057068
C 3.493893862 2.126053572 23.160377502
O 4.003802299 1.257575274 20.903141022
F 2.467159271 3.838554382 25.375057220
N 2.773789167 2.913134336 23.350654602
N 6.324982166 1.020282626 17.197095871
C 5.214351177 1.249457121 21.434663773
H 10.599678040 -5.452924728 25.888486862
O 11.242666245 -3.638252735 24.916576385
C 10.187059402 -1.483499885 24.139520645
H 12.709079742 -1.149332881 24.378620148
O 9.555092812 -4.019758224 27.755426407
