107
stable:False satoms:59 tatoms:107 sratio:0.5514018691588785
H 10.112026215 -0.559869289 25.609241486
H 13.968350410 1.136218905 23.147497177
C 12.744809151 3.309470177 23.363677979
H 10.408854485 4.831976891 24.862386703
C 9.745574951 1.711612105 23.949865341
C 7.494887829 2.188524961 23.272827148
H 7.254522324 -0.751252115 23.240564346
H 9.405520439 -1.181856751 22.962984085
N 9.852414131 -0.667710006 23.595165253
H 11.855999947 -0.539539158 21.805009842
O 9.807139397 3.484166145 21.962274551
C 7.077034473 -1.087904215 21.113716125
H 7.391511440 -2.535636187 17.810615540
C 6.208336353 0.126748040 17.856470108
O 6.819919586 -2.915525913 19.694942474
C 6.256437302 -4.356109619 21.954185486
C 6.654435635 -5.818922997 23.005161285
N 6.081454277 -5.526739120 22.118543625
C 7.077500820 -2.105507374 18.697786331
N 6.699446201 -3.289390326 21.864370346
H 9.116582870 0.112266667 21.277717590
N 10.807058334 0.203986973 23.764497757
C 12.484070778 -1.349994779 22.117605209
C 6.495518684 -0.347823292 19.964803696
C 6.186536789 1.212934256 17.459854126
C 6.918829918 -2.373299599 20.914337158
C 8.511286736 -1.192281246 26.949068069
C 11.407691002 -2.386772394 22.709163666
H 13.055367470 -1.788676620 21.328121185
H 9.111544609 1.270697474 24.696811676
H 4.052564621 0.938051522 24.769500732
C 5.528288364 1.532680392 22.496967316
H 6.150425434 0.942871809 24.407430649
N 6.250360966 1.479595304 23.584503174
O 2.994808197 0.940521598 22.962997437
C 7.633287907 -5.938674927 25.044958115
C 9.247394562 -4.939239025 27.057033539
C 10.618304253 -3.271525145 23.627407074
C 7.521817684 -5.952587605 24.002727509
H 10.832480431 -2.519824266 21.827455521
C 9.965250969 -5.597880840 26.330030441
N 8.722651482 -2.209410667 26.336618423
N 8.593600273 -2.397804499 25.216485977
N 9.637684822 -4.029833317 23.838159561
C 12.133198738 4.611038208 23.757770538
C 11.935059547 2.409563780 23.674118042
H 11.979543686 0.949887633 25.136070251
C 1.123010397 3.635508537 24.090026855
N 0.201593205 4.641825199 24.607862473
H -0.882034063 5.898108959 25.709648132
H -1.799963474 4.696012497 24.931890488
H -2.130506754 2.936024666 23.784797668
H -0.570987821 2.316737175 23.328525543
N 1.681438804 2.902658224 23.177408218
H 13.663135529 3.242931843 22.915771484
H 13.796723366 -2.328489780 24.139060974
N 8.397623062 4.456058979 23.446672440
O 12.067329407 5.918254852 23.731393814
C 11.361440659 5.040668964 24.202070236
O 14.279330254 -1.650065780 23.675598145
O 4.104532242 2.046665430 20.605031967
H 6.953165054 -5.736013412 25.957403183
C 13.272153854 0.411143303 23.427537918
H 8.053322792 -3.040665865 24.682064056
C 9.772163391 2.191874027 22.624652863
N 10.569660187 2.592281103 23.794832230
O 8.788795471 -6.008790493 27.022500992
C 8.561590195 -5.990059376 24.382858276
H 9.913516045 -4.923369884 24.020107269
C 13.429924965 -0.848280370 23.088167191
O 7.386353970 2.245150566 29.775905609
H 5.611706257 2.827751160 29.185998917
H 5.772709370 2.850368261 30.905092239
C 6.021581650 2.263556957 29.976917267
H 5.633391857 1.228930712 29.923660278
C 7.662174225 0.405838579 28.409738541
C 7.609579086 1.380353928 29.031164169
N 11.746922493 -1.585081220 24.953844070
O 7.828977585 -0.618112087 27.771539688
H 10.235471725 -6.383374691 25.666755676
H 8.783982277 4.109080791 22.351686478
C 8.370108604 0.472372502 21.940368652
C 7.728794575 3.435070276 23.593696594
C 7.447368622 -0.434893101 22.258600235
N 8.247321129 1.774006248 22.296977997
O 5.174417019 3.560874462 23.512094498
H 10.310604095 1.589379430 21.896490097
C 5.488939762 0.571920335 20.132940292
H 4.866741657 0.716398358 19.286817551
C 6.786486626 -0.794974208 18.822332382
C 1.365647674 4.300518990 24.886560440
H -0.685773790 4.314628601 26.354104996
C -0.881908417 4.882008076 25.470685959
H -1.016571164 2.391476870 25.068212509
C -1.205571890 2.547181368 24.083396912
C 2.609242916 2.018958569 23.526643753
C 5.122110367 2.347218752 23.319606781
H 3.450377703 1.695824981 21.142551422
H 2.336325884 4.546985149 25.502590179
C 3.659103870 1.499529362 23.861797333
O 5.429690361 0.239071086 17.000701904
C 5.108255863 1.276680112 21.155633926
H 10.908698082 -5.006705284 26.222743988
C 11.369822502 -2.532076597 24.080511093
C 10.561605453 -0.801445007 24.677616119
C 12.040679932 0.867592275 24.080154419
O 9.142292023 -3.911205053 27.739297867
