107
stable:False satoms:53 tatoms:107 sratio:0.4953271028037383
H 10.759254456 -0.794477761 25.283294678
C 12.616439819 0.833317935 23.434690475
N 13.181562424 4.100878239 22.793975830
O 10.308432579 4.635757923 24.439691544
H 8.310953140 1.598602414 23.692888260
C 7.303378105 1.058233857 23.706604004
H 7.250144005 0.004292546 23.222158432
H 8.703885078 -0.885812700 23.763092041
C 9.593384743 -0.169369087 23.768833160
C 10.695644379 -1.064948916 24.206378937
N 10.278111458 3.152490854 22.567325592
C 7.718976974 -1.660081983 20.654422760
C 7.346650600 -2.313467264 19.712615967
C 6.269585133 0.538472235 17.900764465
C 6.955455780 -3.000141859 20.800745010
N 6.237996578 -4.283041477 22.639421463
C 6.797547817 -5.419707298 22.992908478
H 6.255905151 -6.189212322 22.504154205
H 7.348425388 -2.208852053 18.681173325
N 6.426603794 -3.803803921 21.606445312
C 8.887710571 -0.197225675 21.488908768
N 11.670804024 0.797836542 23.732574463
H 11.487442970 -1.647931099 22.154891968
C 6.806106091 0.109495334 20.878133774
H 6.095212936 1.446771145 17.403312683
C 7.916977406 -0.579145074 21.050294876
O 8.882920265 -0.089290053 26.265865326
C 10.686272621 -2.089448214 22.742238998
H 13.793190956 -1.026990294 21.768470764
C 8.049698830 0.385795772 25.704114914
H 4.977276325 0.295427889 23.559551239
C 6.325112820 1.805241346 23.132637024
H 6.107290268 0.711644828 25.296886444
N 7.030284405 0.719932377 25.024799347
O 3.153879166 1.315226316 23.263885498
H 7.511235237 -6.311665535 26.064620972
C 8.141565323 -5.504232883 26.424928665
O 10.628039360 -3.252767801 23.373689651
C 7.879031658 -5.550094604 23.694810867
H 9.803720474 -2.017349720 22.107313156
C 9.452811241 -5.626899242 25.651760101
N 8.820652008 -2.861409664 26.445978165
N 8.336582184 -1.822745085 25.833774567
C 8.961175919 -2.839773178 25.205015182
C 12.385861397 5.034694195 23.260789871
C 12.786737442 2.841381311 22.891901016
H 9.862805367 0.804425240 24.422134399
C 1.544460177 2.878076792 23.447513580
C 1.085606933 3.779860258 24.429767609
C -1.121968150 4.739687920 25.419116974
H -1.780124307 4.901918888 24.726308823
C -2.175913095 2.745652199 23.353391647
C -1.156275988 2.642822266 23.683895111
H 1.051922441 2.616046429 22.645709991
N 13.583478928 1.882471681 22.956443787
H 13.531323433 -1.842280388 24.906511307
H 8.598236084 4.501173973 23.070131302
H 12.493645668 6.068560600 23.286828995
C 11.212979317 4.863917828 23.811599731
C 13.758455276 -1.419706702 23.897544861
O 4.900532246 1.474540710 19.529573441
H 7.414303780 -4.688941002 26.374910355
H 14.266674995 -0.496343017 24.268423080
H 8.406584740 -3.454263210 24.509462357
S 10.303040504 1.741460562 21.969690323
C 11.226311684 2.578540802 22.739616394
H 8.409244537 -5.566967964 27.448635101
H 9.841977119 -5.787939072 23.569572449
C 9.058210373 -5.585109711 24.222043991
N 13.773577690 -1.345559359 22.623689651
H 7.307755947 3.037472248 29.545671463
C 6.392658710 2.836422443 30.009502411
H 5.934171200 3.470439196 30.663866043
C 5.980221748 1.729135633 29.634464264
C 6.068948269 0.770737112 29.023792267
C 7.073785305 0.420196772 28.174276352
O 7.816663742 1.275959134 28.135021210
O 13.101879120 -2.311912298 23.152271271
O 7.230265141 -0.537612438 27.540870667
H 9.910494804 -6.593965054 25.806093216
C 6.762772560 4.240693569 22.683069229
C 9.562196732 0.314900339 22.417034149
C 6.792787075 3.078131199 22.887786865
C 5.285189629 0.983033121 22.798810959
H 8.357363701 3.160403252 21.981452942
C 7.735036850 3.810945034 22.656822205
O 10.461127281 1.558377385 20.653127670
C 5.818263531 0.833784461 20.416612625
C 5.207597733 0.761116982 18.679861069
H 7.153041363 0.522540927 18.545459747
C 1.410851717 4.374441624 25.230550766
C 0.163866699 4.403912544 25.165025711
H -1.291082382 4.769682407 26.361837387
H -1.571287632 2.509102345 25.362373352
C -1.586872101 2.598978519 24.350599289
C 2.749184132 2.576147318 23.450119019
C 4.015529633 1.525834203 22.335826874
H 3.832298756 1.921921253 21.381322861
H 2.373531103 4.702004910 25.753301620
H 3.496236086 3.324687004 23.544429779
H 6.380052567 -0.255069792 17.214689255
C 5.722799301 0.571718097 21.580062866
H 10.220137596 -4.921835899 25.896280289
H 11.051079750 -2.997587442 25.286636353
C 10.396192551 -2.549125671 24.555292130
N 11.939217567 -0.238998741 23.929964066
O 9.163032532 -3.431166887 27.441370010
