107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
O 10.467691422 -0.342610508 25.480773926
C 12.921000481 0.962433815 23.407470703
C 12.562945366 4.005363941 23.161676407
H 10.575831413 5.175024986 24.725444794
H 9.280584335 1.725051761 23.484861374
C 7.501550674 0.577749729 24.451929092
N 7.778635025 -0.031195231 23.445449829
H 8.505293846 -1.720602155 23.252243042
C 10.184243202 -0.872894287 24.468595505
C 12.135298729 -1.562204123 23.201103210
H 10.074958801 2.845504761 22.210006714
C 7.326832294 -1.425223947 20.448179245
H 7.542383194 -1.643166065 18.447212219
C 6.184093475 -0.081249900 18.425191879
C 7.298792839 -2.810089588 20.713996887
C 6.746756554 -4.601817608 22.368213654
C 7.483868122 -4.814393044 23.631610870
H 6.123297691 -5.391830444 22.043535233
H 7.681063175 -3.303656816 19.877128601
N 6.945081711 -3.533847332 21.757570267
C 8.644708633 0.297261417 20.724117279
C 11.806332588 0.724340677 23.555793762
H 12.694088936 -0.655449569 21.563806534
C 6.992196083 -1.008102298 19.112785339
H 4.867015362 1.507254601 18.243007660
N 7.662305355 -0.421729594 21.221710205
H 8.693182945 0.069211841 25.988927841
N 11.280632019 -2.676609993 22.813755035
H 13.787980080 -1.938618541 21.614192963
N 8.304460526 0.851411879 25.480081558
H 3.930883408 0.848862827 24.789857864
C 5.998669147 0.761251032 22.751348495
H 5.541980743 0.643508792 25.027404785
N 6.161406040 0.738835454 24.184692383
O 3.550657511 0.926219165 23.902376175
C 7.310554028 -5.621388912 25.792699814
C 8.853883743 -4.230847836 27.064119339
C 10.237304688 -2.536238432 22.753261566
C 7.181411743 -5.548313141 24.552722931
N 10.192076683 -2.540051937 21.635030746
H 8.801504135 -6.286783695 27.137346268
H 8.313421249 -3.401420116 26.628435135
H 8.750337601 -2.201967478 24.889715195
C 9.818021774 -4.426808834 24.535030365
H 12.965706825 4.929443359 23.403263092
H 11.885321617 3.887036800 22.385959625
H 11.053677559 2.205528736 24.562635422
C 0.543643892 3.098555565 24.176532745
H 1.095854878 5.038415909 24.731090546
H -1.210850477 5.005023479 24.807981491
H -2.856082916 4.788620472 25.024412155
H -2.169036865 3.656879902 23.987459183
H -0.117009372 3.420436859 23.368797302
N 2.359093189 3.812122822 22.785177231
O 12.882419586 2.975280523 23.809267044
H 13.668693542 -2.794487000 24.005678177
H 9.511770248 5.248130322 23.363971710
N 10.382924080 5.621627331 23.774730682
H 11.073163033 5.897919178 23.269271851
C 13.428271294 -1.806926727 23.655330658
H 3.454244375 1.974890828 20.541690826
H 6.462296009 -5.563519478 26.406696320
H 13.892706871 0.843929946 23.320327759
N 8.508375168 -4.111523628 24.142019272
C 9.301108360 2.148913860 22.495077133
C 11.830060959 1.987154961 23.876173019
C 8.671442986 -5.535410404 26.380390167
H 9.643382072 -6.543307304 24.750810623
H 10.489321709 -4.634551525 23.716182709
C 13.109287262 -1.396153092 22.264207840
H 7.240789890 3.152940512 29.612873077
C 6.742149353 2.225024700 29.344594955
H 5.204667091 2.318845034 30.639480591
C 5.773222446 1.664134860 29.940097809
H 5.603445053 0.594074249 29.703498840
C 7.208226204 0.487880945 27.755355835
C 7.219178677 1.527226210 28.316993713
H 13.863659859 -1.097375751 24.305173874
O 7.154410362 -0.569159091 27.397993088
C 9.821735382 -5.694335461 25.391939163
H 8.094495773 4.198437214 22.306089401
C 9.621218681 0.907073498 21.528314590
C 7.905643940 3.170802593 22.567792892
C 7.008048058 0.154900640 22.378923416
H 7.316077232 2.688524246 21.824718475
H 7.358781815 3.176168203 23.496856689
O 10.732600212 0.608963668 21.340408325
C 5.157137871 0.879390121 20.136911392
C 5.362561226 0.827550232 18.834228516
H 8.691135406 0.396676749 19.649034500
C 1.131423950 4.066362381 25.191446304
H 0.580307424 4.103455544 26.121471405
C -1.957849026 4.226171017 24.898689270
H -1.713465214 3.533508301 25.665922165
H 0.062346868 2.247208357 24.621999741
C 1.897829890 2.960841179 23.340343475
H 3.720818281 1.836319447 22.929859161
C 4.364589214 1.402817726 20.848039627
H 2.185118198 3.838064671 25.431240082
N 2.889877558 2.592835188 22.871574402
H 6.265699863 -0.149663195 17.362455368
C 5.317214489 0.917922556 21.650413513
H 10.744983673 -5.762778759 25.915220261
H 10.264238358 -3.631650448 25.153219223
C 9.255588531 -1.862355113 23.970069885
C 11.261342049 -0.542570710 23.925275803
O 9.537758827 -4.125339508 28.012722015
