107
stable:False satoms:87 tatoms:107 sratio:0.8130841121495327
H 10.118777275 -0.355543554 25.179639816
C 12.883484840 1.950282454 23.116912842
H 13.011853218 4.215749264 22.544120789
O 10.515629768 4.035217762 24.609891891
C 8.353426933 1.337316394 22.965684891
C 7.599431038 1.047198057 24.256040573
O 7.854521275 -1.169263840 23.215221405
C 8.867752075 -1.607308745 24.084789276
C 10.032239914 -0.609179914 24.131189346
C 11.283326149 -0.747241259 23.364727020
H 11.341796875 4.348979473 21.897270203
H 9.299755096 -1.223799229 21.321443558
H 7.161540508 -1.362913251 18.617792130
C 7.199801922 -0.291680515 18.752693176
O 6.535478592 -3.878280401 20.769666672
C 6.852350235 -4.057441235 21.979942322
C 6.996467590 -5.102904320 22.898607254
H 6.576116562 -6.012589931 22.655582428
H 7.093941689 -1.905317903 20.253330231
C 7.121117592 -2.983702183 21.561855316
N 8.383194923 0.465328842 21.773988724
N 10.479722977 0.291485310 23.246173859
C 11.762342453 -1.740882516 22.316335678
C 6.297641754 0.311479419 19.847358704
H 5.271765232 1.358291388 18.256525040
N 7.448410988 -1.707639575 21.174154282
C 7.974031448 0.250135452 26.382123947
H 11.665624619 -2.756493807 22.506153107
H 13.971641541 -2.158258677 21.902090073
N 8.288604736 0.749614120 25.361537933
H 3.692133427 0.800642848 24.404809952
O 5.159041405 2.136482716 22.647539139
H 5.850940704 1.059611797 25.128656387
N 6.309771538 1.159458518 24.231321335
C 3.209635019 1.544617534 23.799589157
H 7.865749836 -6.914007664 25.749151230
C 9.227792740 -4.361582279 26.805822372
H 10.000041962 -2.992776871 22.852416992
O 7.216096401 -5.251211643 24.960849762
H 11.401600838 -1.503658652 21.333757401
N 9.309423447 -5.467634678 26.147977829
H 8.799915314 -3.452108383 26.400066376
H 8.411619186 -1.739642501 25.047117233
O 8.894805908 -4.015209675 23.960466385
C 11.996144295 4.496343136 22.789218903
C 11.478384972 3.540764570 23.742557526
H 11.161911964 1.674019456 24.264392853
O 0.771444261 3.992485285 23.840463638
H 0.895730138 5.602840900 25.020235062
C -0.919650912 4.572638512 25.382532120
H -2.714850426 4.407794952 24.344093323
C -1.769622684 3.854466915 24.422801971
H -1.372193098 3.748467684 23.413938522
N 1.971174240 3.469246626 23.895732880
O 13.785384178 2.079738379 22.553802490
H 13.646954536 -2.792515039 23.625043869
N 9.199602127 5.139249325 23.010778427
H 11.888235092 5.523341179 23.158063889
C 9.633785248 4.680825710 23.906005859
C 13.543492317 -1.989922047 22.883382797
H 3.855845213 2.390223265 20.088903427
H 7.359698772 -5.630072594 26.905874252
O 14.540678024 0.020508941 23.556161880
C 7.751706123 -4.686511993 23.980752945
C 9.542912483 1.030351520 22.244163513
N 11.746699333 2.294390440 23.722822189
C 7.934486866 -5.855596542 26.005275726
H 9.830993652 -6.662322521 24.561130524
H 10.487774849 -5.118591309 24.271625519
C 13.622968674 -0.717536092 23.479032516
C 7.005850315 1.996723533 29.296503067
C 5.885913372 2.212182760 30.030517578
H 5.614914417 3.077024698 30.612537384
O 5.040376186 1.248031735 29.949914932
O 5.583575249 0.361559302 28.930164337
C 6.675138474 0.707781851 28.457147598
H 7.953549862 2.384838581 29.137813568
N 12.467472076 -0.495204270 24.125988007
O 7.347158909 0.081317596 27.491958618
C 10.277456284 -5.750954151 25.100177765
H 7.367082596 4.532863617 22.691776276
C 8.382452965 -0.913719893 21.863185883
H 8.229802132 3.063388348 21.763456345
H 6.452220917 -0.017067300 22.338111877
N 7.917433739 2.660446167 22.563261032
O 7.318929195 3.663316011 23.177793503
O 10.374219894 1.499241948 21.457342148
C 4.659615040 1.725884318 20.276004791
C 5.376590729 1.153459072 19.308618546
H 8.202364922 -0.010485891 19.005186081
H 1.042607069 4.027771950 25.897714615
C 0.485901922 4.589345932 25.125749588
H -1.291056991 4.743665695 26.356882095
H -1.883645654 2.864853621 24.863824844
S 0.474929571 1.481627703 24.406728745
C 1.977657437 2.106023312 24.020988464
C 5.131173611 1.443132639 21.610599518
H 3.301285028 2.194329500 21.805120468
H 2.629072666 4.076210499 24.453826904
N 3.799038172 2.121580601 22.712598801
H 6.944914341 0.151474550 17.793815613
C 6.048474312 0.393092245 21.401374817
H 11.219411850 -5.677838326 25.705387115
H 10.453954697 -2.979497671 24.654735565
C 9.649387360 -2.895765066 23.888673782
H 12.346993446 0.240372136 24.754201889
H 9.519747734 -4.366155624 27.839952469
