107
stable:False satoms:67 tatoms:107 sratio:0.6261682242990654
C 9.188918114 -0.016021913 25.794279099
C 12.514946938 0.996874869 23.157735825
O 12.949034691 3.342388391 22.967449188
H 10.133408546 4.937060833 24.902194977
C 8.578270912 1.463557124 22.569677353
C 7.456799507 1.740050435 23.495904922
H 6.950078011 -0.274873585 23.757793427
C 10.249143600 -1.670676589 23.758749008
C 9.490627289 -0.607667565 23.468196869
H 11.843688965 0.607531250 22.389083862
H 10.169165611 3.056128263 22.376178741
C 8.758011818 -1.891549706 21.140241623
H 7.385183811 -2.394368172 18.491376877
O 6.789585114 -1.715648055 18.176424026
N 6.760347843 -3.249522209 20.771480560
C 6.324002266 -4.839233398 22.474708557
H 5.731586933 -4.879192352 23.325775146
H 6.576746464 -5.800448895 22.096641541
C 7.292211056 -2.164437056 20.601898193
N 6.713503361 -3.752556562 21.973566055
C 9.081796646 -1.121409178 21.682031631
H 11.311222076 0.277286798 24.563129425
H 12.481251717 -1.289488077 21.641704559
C 6.703997612 -0.761953771 19.056146622
H 5.143868446 1.854554892 17.973188400
N 6.760147572 -1.011024714 20.376432419
C 8.607760429 0.058475338 26.541633606
C 11.471134186 -2.230789423 23.416492462
H 14.041793823 -1.688160539 21.732395172
N 8.734385490 1.068076253 25.777238846
H 3.783944368 0.978239357 24.525281906
C 5.764906406 1.131981730 21.496885300
H 5.961229801 0.863419235 24.706941605
C 6.466722965 0.692854643 23.755708694
C 3.325308561 1.624500036 23.870353699
C 7.187044621 -5.003445148 25.060598373
C 9.789511681 -3.293687344 25.910221100
O 11.381383896 -3.344370365 23.108690262
C 7.779106140 -5.930827141 24.508258820
N 9.900014877 -2.187890291 21.581237793
C 9.785144806 -5.285153389 26.021949768
N 8.944333076 -2.941835165 26.881885529
N 8.743944168 -2.419161797 25.791347504
H 9.831407547 -4.252323151 24.060163498
H 12.414870262 5.070200920 23.480575562
C 12.050357819 2.486966133 23.549640656
O 10.763257027 2.128276348 24.325475693
C 1.335546732 3.255337000 23.816553116
H 0.768379211 5.174327374 23.939085007
H -0.785725474 5.087546349 25.530290604
H -2.459779739 4.029016495 24.098567963
C -1.609492540 3.399569511 24.032754898
H -1.215214729 3.104464293 23.094633102
O 1.432681561 2.919921875 22.714014053
H 13.512753487 1.109466076 22.802354813
H 14.249724388 -2.247719765 24.264379501
H 9.667558670 5.082670689 23.088897705
O 11.628515244 5.627454281 23.604181290
C 10.439496994 5.165807724 23.861766815
C 13.792783737 -1.410990715 23.724117279
H 4.444229603 2.304281950 20.096580505
H 6.526735306 -5.122236252 25.898933411
H 14.375334740 -0.514282584 23.963207245
H 7.464648724 -3.980460405 24.806709290
C 9.654992104 2.157196522 21.979732513
C 11.314337730 3.012679577 24.101104736
H 8.387004852 -6.865689278 26.106685638
C 8.888070107 -6.369613171 25.278936386
N 10.018054008 -4.465556145 24.976758957
C 13.265145302 -1.425829411 22.431922913
C 6.367242336 2.965269327 30.054603577
C 5.823674202 1.982059240 29.847658157
H 6.322073460 3.904808760 30.508920670
H 4.844733238 2.003355742 30.236490250
S 5.960192204 0.366242588 29.125068665
C 7.401345253 0.518836498 28.383375168
H 7.990848541 1.398707628 28.505653381
N 12.485565186 -1.380084872 23.613290787
O 7.762885571 -0.457367152 27.666810989
H 9.599383354 -6.848334789 24.632619858
O 7.719390392 4.084095001 22.640539169
C 8.925098419 0.036969204 22.518146515
C 7.042478085 3.248797655 23.278404236
H 6.749420166 0.796310008 21.287250519
N 8.392683029 2.316142321 21.568296432
O 6.023473263 3.464358330 23.846673965
O 10.567562103 1.501983881 21.409112930
C 5.219578743 1.588242888 19.982425690
C 5.538815022 1.304005384 18.784633636
C 6.434952736 0.326811850 18.331945419
C 1.044298291 4.453124046 24.654132843
H 0.226630390 4.122907639 26.552835464
C -0.149548650 4.248765469 25.573331833
C -0.883453548 3.076369762 25.047832489
H -0.622314215 2.086289883 25.332126617
C 2.206729412 2.377239466 23.738485336
O 3.591132164 2.871688843 21.819175720
C 4.850168705 1.507561088 22.188899994
H 1.954355478 4.684383392 25.134140015
C 3.755643606 2.133668661 22.688495636
H 6.762305737 0.375479370 17.318347931
N 5.459358692 0.515171945 22.728801727
H 10.751848221 -5.706121922 26.296192169
H 10.887826920 -2.995732784 25.909605026
C 9.711529732 -0.960989177 24.592502594
N 12.260817528 0.190492615 24.266408920
H 9.302391052 -5.036480904 26.990461349
