107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
O 10.081720352 -0.313329995 26.036079407
C 13.506957054 1.190629125 23.207683563
O 12.746335030 3.026165962 22.018253326
H 10.426704407 4.847061157 24.780195236
C 9.105914116 1.829064012 23.250810623
C 8.096496582 0.837133884 23.691711426
C 5.556126595 0.073849328 24.131984711
H 8.645875931 -1.497529030 23.185028076
C 9.181995392 -0.721031964 24.970232010
C 11.684684753 -0.745310545 23.666179657
N 10.817544937 3.538648129 23.174386978
C 7.777184963 -1.287640572 20.843479156
H 7.450789452 -1.432690382 18.656063080
C 6.662501812 -0.261777341 18.091917038
N 6.597025394 -3.136857986 20.383237839
C 6.282826900 -4.098354340 22.185243607
C 6.645736217 -5.235448837 22.630176544
C 6.733093262 -6.161697388 22.588035583
N 7.601869583 -2.564804554 20.304260254
N 6.066521168 -3.210092545 21.608112335
C 7.717384815 -0.258204877 21.557533264
N 10.923659325 0.144392252 23.150949478
C 11.200755119 -0.998964787 22.409980774
C 7.461091995 -0.356660604 18.932086945
N 5.031697750 1.183951616 17.692050934
N 7.454058170 -0.355706096 20.417747498
C 9.175120354 -0.291830122 26.882398605
H 11.949816704 -1.418544888 21.768186569
H 13.801666260 -1.362281322 21.938564301
N 8.380543709 0.469822496 24.859857559
H 4.514867783 -0.131275296 24.311489105
O 5.324031353 1.809002042 22.592771530
H 6.133499622 0.267828882 24.967895508
C 5.868844986 0.502959847 22.837347031
O 3.333027363 0.778621674 22.850585938
H 7.783584118 -6.528741360 26.288173676
H 8.324126244 -4.904893398 26.804132462
C 9.951216698 -2.785556555 23.533699036
C 8.305583000 -5.221474648 24.660722733
H 10.318943977 -1.446629763 21.953081131
C 10.368360519 -5.628703594 26.317325592
H 8.961137772 -2.459862232 26.014623642
N 8.519439697 -1.910964847 25.324665070
N 9.876523018 -3.908558369 23.356946945
O 12.948953629 4.590008736 23.620643616
C 12.322519302 3.485233545 23.136877060
H 10.758407593 1.968568921 24.636934280
C 0.870219946 2.218692064 24.111177444
H 1.065899849 5.391625404 25.135404587
H -1.196166515 5.250628471 25.741645813
H -2.696083546 4.193199158 24.384687424
C -1.822291136 3.601178646 24.514493942
H -1.487411499 3.245702505 23.559600830
C 2.680506229 3.609377146 24.110649109
C 12.973967552 2.342011929 22.941371918
H 13.035382271 -2.540919304 24.245292664
H 9.436934471 5.046289921 23.306165695
H 11.107604980 5.606679440 23.340930939
C 10.416511536 4.836069584 23.696968079
H 14.830751419 -1.606864214 23.338979721
C 4.605791092 1.509598255 20.057250977
H 6.711508274 -5.184874535 26.216167450
C 13.913034439 0.215456381 23.240535736
H 7.750254631 -4.325610638 24.374952316
H 9.072882652 2.737366676 21.684240341
C 10.416644096 2.324496984 23.673652649
C 7.747805595 -5.486741543 26.103530884
H 8.381934166 -6.197058201 24.201246262
C 9.710523605 -4.613747597 24.365894318
C 13.909718513 -1.169088840 23.006143570
O 7.059039593 3.120765686 29.835643768
C 6.484542370 2.039274216 29.850027084
H 6.394656658 3.675102949 30.430797577
H 5.671955109 1.701360226 30.445432663
H 6.262591362 0.101098344 28.858762741
C 6.895979881 0.962402701 28.963037491
C 7.925360203 0.882465363 28.309766769
N 12.852628708 -1.713086128 23.793882370
O 8.311342239 -0.208343178 27.716930389
H 10.320784569 -6.604065418 25.824253082
O 7.411405563 4.782254696 22.658546448
C 10.129983902 1.114359856 22.561868668
C 7.446853161 3.616342783 23.052682877
N 7.244057655 0.524866462 22.675781250
N 8.354592323 2.775070190 22.417362213
O 6.756669521 3.131733418 23.951013565
O 10.195017815 1.157695413 21.358432770
O 5.622500896 0.806644380 20.179286957
C 5.031351566 1.190295219 19.115926743
H 8.273541451 0.366608679 18.774383545
C 1.324672222 3.412133932 24.460515976
C 0.542808473 4.475972652 25.008581161
C -0.772474825 4.462086678 25.181962967
H -2.043970585 2.757719994 25.156673431
H -0.009325878 1.783491492 24.500745773
H 1.489849925 1.632596850 23.476406097
C 3.984197617 1.786496282 22.919481277
H 3.818115711 2.021910906 20.603849411
H 3.146030426 4.475114346 24.541734695
N 3.435845852 2.852056742 23.411518097
N 5.950686455 0.479509592 17.241828918
H 5.410524845 -0.100022018 22.037651062
C 10.461386681 -4.600640774 25.519968033
H 10.969536781 -3.667959213 25.732555389
C 9.185873985 -1.727215290 24.084676743
H 11.755112648 -0.418902159 24.733432770
H 10.335587502 -5.505089283 27.394065857
