107
stable:False satoms:65 tatoms:107 sratio:0.6074766355140186
H 9.979936600 -0.653081417 25.114242554
H 12.985805511 1.479200959 22.478019714
H 12.977375984 3.224180937 22.331096649
O 10.452321053 4.861647129 24.876613617
C 8.972270012 1.375836492 23.811609268
C 7.749674320 0.668457627 23.471546173
H 7.583077431 -1.256402135 23.021963120
C 9.669307709 -0.722968817 22.938257217
C 9.774925232 -1.380615473 24.304265976
C 10.518750191 0.704662085 23.051387787
H 10.729562759 2.958049059 22.368122101
C 8.259609222 -1.269941688 20.576845169
H 7.674823761 -2.407980680 18.871353149
C 6.802227020 0.072136544 18.202066422
N 6.797688484 -3.209873915 20.452934265
N 5.875153065 -4.260596275 22.317831039
C 6.492132187 -5.269506454 22.841045380
H 6.193925381 -6.204766273 22.466405869
C 7.526224136 -2.397557735 19.895824432
N 6.483539104 -3.477997541 21.635568619
O 9.314900398 -0.799208760 20.521526337
H 11.691517830 0.542333663 24.886821747
H 12.473903656 -0.399436146 21.566823959
C 6.805125237 0.115075298 19.141859055
C 5.160355568 1.263956428 17.756078720
N 7.975742340 -0.402145773 21.245874405
C 7.689072609 -0.374062508 26.673439026
C 12.341855049 -1.007581353 23.515830994
H 13.699900627 -1.564698815 21.782783508
H 9.137029648 1.370863676 24.864837646
C 4.297878742 1.039318681 24.597759247
C 5.586863518 0.808545887 22.343044281
H 6.009952545 0.512378871 25.494567871
C 5.545097828 0.779413581 24.610948563
N 2.248603821 2.099288464 24.311056137
H 7.322258949 -6.670987606 25.630020142
C 9.676748276 -4.506653309 26.706670761
C 10.121250153 -2.664376974 24.384218216
C 7.398439407 -4.814403534 23.667861938
H 10.171202660 -1.360355258 22.248991013
C 9.026664734 -5.527452946 25.865945816
H 9.204862595 -3.556774378 26.507131577
O 8.117522240 -1.022776723 25.832508087
O 10.149023056 -3.793119669 23.498567581
C 12.178948402 5.148523808 23.424383163
H 13.180091858 2.474762440 23.888568878
H 10.905128479 2.628863335 24.144910812
C 0.176582828 2.646120548 24.254320145
H 0.534956217 5.284693718 24.624616623
O 1.647442698 4.116616726 25.781431198
H -1.502430558 4.544977665 23.693582535
H -1.963353753 2.852952003 23.644233704
C -1.221438766 3.541044474 23.974647522
N 1.395177960 2.880597591 23.679588318
C 12.695431709 2.397252321 22.941328049
N 13.759547234 -2.661004305 24.255889893
H 8.755215645 4.762735844 23.634483337
O 11.423063278 5.790237427 22.973413467
C 11.145108223 5.191254139 23.965845108
H 14.381570816 -1.971614957 23.919113159
H 3.932111740 1.767782092 19.389938354
H 7.170665264 -5.322301865 26.795450211
H 13.962475777 -0.140506193 22.730278015
N 7.943260670 -4.049727440 24.159374237
C 8.482034683 2.639249325 23.083797455
C 11.167605400 2.365576744 23.151212692
C 7.789286137 -5.866478443 26.127285004
H 9.558125496 -6.836183548 24.215074539
C 10.061161995 -4.888708591 23.934543610
C 13.186992645 -0.779855430 22.296386719
H 7.018531799 2.590974569 29.734603882
C 6.016264915 2.369093895 30.038471222
H 5.502555847 3.100376368 30.629871368
C 5.628626347 1.316754341 29.582155228
H 5.586117268 0.447356462 29.023319244
C 7.315804958 0.695100307 27.549240112
O 7.557360172 1.811974406 27.832641602
N 12.628476143 -2.058518410 24.148082733
O 6.769797325 -0.379301757 27.618944168
C 9.620157242 -5.855228901 24.616020203
H 7.852204323 4.493542194 22.203445435
C 8.216827393 -0.449436754 22.682977676
C 8.146351814 3.956259727 23.115625381
C 6.304793835 0.807282567 23.403482437
H 8.506577492 2.280821800 22.048299789
O 7.357874393 3.162821770 23.776136398
H 10.353280067 0.926406085 21.977819443
C 5.610842705 0.783573806 19.748458862
C 4.819581032 1.318346381 19.061624527
O 7.910465717 -0.174745813 18.550548553
C 0.530411720 4.657309055 25.515794754
H 0.220939606 5.242541790 26.385942459
H -1.124281764 3.438074589 26.061510086
C -0.554748714 3.512754202 25.150342941
H -0.055678610 1.613993168 24.353343964
C 3.299313068 1.706992269 24.032707214
C 4.228941917 1.527734876 22.068220139
N 3.347511053 1.690462351 21.329532623
H 2.541388988 4.150682449 25.384420395
N 3.578896046 2.060481310 22.658016205
N 5.874984264 0.539557159 17.191249847
H 5.750848770 0.029417928 21.675819397
H 10.738637924 -4.498342514 26.486209869
H 10.909468651 -2.905457735 25.136806488
O 8.851319313 -2.276335001 24.532138824
C 11.636051178 0.116266660 23.917915344
H 9.536647797 -4.713377476 27.763208389
