107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 10.512737274 -0.267083585 25.148443222
C 14.063581467 0.924516201 22.726507187
H 14.270895958 2.971309423 22.930759430
O 10.343043327 4.663708687 25.223829269
H 9.539603233 1.966268897 24.287445068
C 7.731592655 1.643285275 23.185281754
H 7.375772476 -1.404878139 22.920793533
O 8.907205582 -0.823106527 24.148754120
C 9.289440155 -0.074480340 23.262826920
C 11.333271027 -1.150943041 23.011020660
H 10.049573898 3.296433449 21.368579865
H 9.325092316 -0.954015195 21.228433609
H 7.207771301 -1.274276495 17.741847992
C 6.993092537 -0.527301371 19.699375153
O 6.731256485 -2.706415892 20.760620117
H 5.371700764 -4.492084980 22.929090500
C 6.828392029 -5.686422825 23.183473587
C 6.292570591 -4.834350109 22.569412231
C 6.977614880 -1.562214494 20.779449463
H 6.824962616 -4.199653149 21.868488312
C 9.276535034 -0.002453691 21.805427551
C 9.926040649 0.294148147 24.452228546
N 11.690297127 -0.576736331 22.092361450
O 7.086772919 0.683238029 20.203771591
C 5.856345177 0.483104736 17.969268799
N 7.119721889 -0.787940383 22.136524200
H 8.765059471 -1.354671478 26.196588516
C 12.726340294 -2.648257494 23.211635590
H 13.760171890 -1.534425020 21.569177628
H 7.919420719 0.883053243 25.091451645
C 5.042485237 0.804963589 25.198787689
C 5.405264854 1.845031738 22.452903748
C 5.942333698 0.936106265 24.899513245
N 7.150331020 1.083491802 24.461425781
O 3.465812683 0.980580449 23.644559860
O 7.010499954 -6.185105324 25.342618942
C 8.828494072 -4.629869461 26.911947250
C 10.261299133 -2.732031822 23.424234390
C 7.528128624 -5.846875191 24.222076416
N 11.387087822 -2.521234512 22.915287018
C 9.938216209 -5.255095005 26.044475555
O 8.355409622 -3.423157454 26.412515640
N 8.376768112 -2.191035271 26.066446304
N 9.658645630 -4.628511429 24.712444305
H 12.738643646 4.361043453 23.415010452
C 12.367816925 3.327184439 23.175882339
N 10.329500198 1.626642108 24.778440475
C 0.331797808 3.790111303 23.872035980
H 0.470727056 4.862692833 23.690790176
H -1.698345184 5.343143940 24.552181244
C -1.908061385 4.279625416 24.639770508
H -2.319186926 3.879620314 23.729806900
H 0.018985014 3.279168844 22.951663971
N 2.451862335 3.493077278 23.177366257
C 13.337381363 2.617317677 23.007539749
O 13.244107246 -3.241803885 24.102039337
O 9.123457909 5.091684818 23.154195786
O 11.356552124 5.979324818 23.478685379
S 10.407982826 4.900887012 23.816968918
O 14.490107536 -1.326634407 23.521963120
H 4.390920162 1.852905989 18.849811554
H 6.593129635 -5.536332130 25.915479660
C 13.293271065 0.781330585 23.050207138
C 10.179512024 -3.507514000 24.562902451
C 9.967442513 2.919048071 22.365825653
C 11.019713402 3.350733995 23.113117218
H 8.041393280 -5.370146751 26.933874130
O 9.584934235 -6.450518131 23.493595123
C 9.016083717 -5.618167877 24.068788528
C 13.710862160 -1.693291903 22.614877701
C 7.149448395 1.586470366 28.947267532
C 5.977789402 1.870262504 29.786598206
H 6.102111340 2.794537306 30.408651352
H 5.059764862 1.996421337 29.235157013
H 5.833173752 0.901534736 30.282339096
C 7.217661858 0.643132091 28.088697433
H 8.118429184 1.997827768 29.000089645
H 13.782786369 -1.076067209 24.231409073
O 7.389577389 -0.217989653 27.340232849
H 9.992932320 -6.313122272 25.836109161
H 7.436875820 4.450536251 22.424661636
C 8.141403198 0.356814772 22.414245605
C 6.625563145 2.520449638 22.766553879
H 6.319416523 -0.244137198 22.499826431
N 8.747372627 2.524787903 22.677579880
O 6.816254616 3.793444157 22.818435669
H 9.893473625 0.720832050 21.269039154
C 5.807443142 1.087220788 20.177143097
C 5.242322445 1.218878865 18.937768936
C 6.781623363 -0.546197236 18.379356384
C 1.696346402 3.241019487 24.289875031
H -0.205676511 4.067474842 25.912254333
H -2.555800676 4.123425961 25.477781296
C -0.619943678 3.576726437 24.990079880
H -0.758613884 2.502395868 25.139352798
H 1.670016050 2.147654057 24.437871933
C 4.066325188 1.848635554 23.036132812
H 3.980559349 1.176724672 21.067794800
H 2.121251106 3.736005306 25.184892654
N 3.456201792 2.941292286 22.807443619
H 5.696778297 0.593506634 16.937314987
C 5.035754681 1.312094688 21.307567596
H 10.886333466 -4.928268433 26.407348633
H 10.927497864 -3.191027403 25.284723282
H 9.357797623 -2.326430798 23.101511002
C 12.099479675 -0.167493403 23.086730957
H 9.165025711 -4.442024708 27.916042328
