107
stable:False satoms:72 tatoms:107 sratio:0.6728971962616822
H 9.769918442 0.073140018 26.204082489
H 13.508863449 0.822619081 23.579648972
C 12.522276878 3.696254492 23.193828583
S 10.118177414 4.357723236 25.228479385
C 9.032603264 0.276567489 23.531564713
C 7.555877209 0.505009890 24.073295593
H 7.081015110 -0.455268800 23.839899063
H 8.739937782 -1.878864050 23.340021133
C 10.232390404 -0.352467149 23.934677124
H 11.748237610 0.395993084 22.700370789
H 10.030783653 2.771536112 22.407270432
N 8.629004478 -1.250208497 20.812387466
H 7.163769245 -1.100219607 17.664012909
C 7.095539093 -0.386402816 18.483160019
C 6.861448765 -3.545455933 20.788766861
C 6.328316689 -5.097176552 22.332595825
H 6.027682304 -5.279593945 23.323240280
H 6.585291862 -5.948437214 21.764444351
N 7.502660275 -2.972357512 19.978380203
N 6.397213936 -3.896212339 21.835142136
C 8.398357391 -0.171646357 21.420375824
O 11.292149544 -0.002117657 24.721071243
O 11.261187553 -1.270191312 22.006967545
O 6.652749062 -1.061543703 19.610162735
C 6.039748669 0.686088979 18.509557724
N 7.588167667 -1.705016017 20.232376099
C 8.824797630 -0.275341094 25.857620239
C 12.669404030 -1.487613440 23.546545029
H 13.795106888 -1.267413378 21.710769653
N 7.829767227 0.634033024 25.458316803
H 4.455140591 1.129652500 24.282451630
C 6.119007111 1.226317286 22.483430862
H 6.732198715 0.835349441 25.694108963
N 6.627071857 1.488983750 23.729053497
O 2.330110312 0.954444230 23.839431763
H 6.754943848 -5.803253174 25.669792175
C 8.446620941 -5.457741737 26.304296494
H 10.294566154 -3.213376522 23.321847916
H 8.126196861 -6.291265011 24.280317307
H 10.425965309 -1.688247085 22.050449371
C 9.502484322 -4.659411907 26.869504929
H 8.657416344 -2.382837057 25.905263901
N 8.811102867 -1.521014094 25.416458130
N 9.034502029 -4.416633129 24.253890991
C 11.947349548 4.892113209 23.206960678
C 11.599861145 2.706100702 23.973495483
N 10.693496704 1.687953234 24.511537552
H 0.554235220 2.174453020 23.479171753
H -0.470933259 5.382640839 24.183425903
H -2.151800871 5.225967884 24.513601303
C -1.241281986 4.776031017 24.647687912
C -1.167507291 3.353080034 24.078586578
H -1.424828768 3.303428411 23.036108017
N 2.456233978 3.297179699 24.334257126
H 13.397887230 3.328404188 22.754169464
H 14.560375214 -2.287891626 24.418344498
N 9.562487602 5.599613667 23.091903687
H 12.236221313 5.840637684 22.838932037
C 10.442263603 5.057050705 23.691589355
C 13.945212364 -1.754454851 23.786134720
H 3.836732626 1.940945268 19.178895950
O 7.063758373 -5.076180458 26.235029221
O 14.033573151 0.380609125 22.959163666
H 8.279968262 -3.826279402 24.604940414
O 9.588798523 2.030428648 22.172813416
C 10.866847992 2.796828985 24.543336868
H 8.417204857 -6.335060596 26.951360703
C 8.896673203 -5.789695263 24.836904526
H 11.042052269 -4.549319744 24.269042969
C 13.683426857 -0.979966223 22.789499283
H 7.183050156 3.026611567 29.594184875
C 6.281544209 2.534118652 29.918159485
H 5.669816494 3.042140007 30.630355835
H 5.154415131 0.805322707 29.625646591
C 6.014859200 1.351132512 29.382545471
C 7.052414417 0.820850492 28.394296646
O 7.985850334 1.321370363 28.103755951
H 12.102979660 -2.121452332 24.194622040
O 7.215824604 -0.119216286 27.703205109
H 9.814360619 -6.339740753 24.869880676
H 7.597099304 4.666243076 22.907728195
C 9.364491463 0.699957371 22.033916473
C 7.361163616 3.670444012 23.134595871
C 7.016778469 0.437108219 21.730630875
H 7.872560501 2.882459402 22.693483353
H 6.600184917 3.460210085 23.823385239
H 10.228026390 0.485087812 21.374740601
C 5.574655533 0.983899891 19.731264114
C 4.443303585 1.599153757 19.981855392
H 8.058328629 0.073922165 18.635097504
C 1.232543707 3.589100122 24.775657654
H 1.084829807 4.343609333 25.530195236
H -1.080068231 4.727406979 25.719406128
H -1.796609640 2.696111441 24.658906937
C 0.241179764 2.921377897 24.138151169
C 2.834776402 1.988751769 23.921167374
C 4.498423576 1.689210892 22.307180405
N 3.942696333 1.834254622 21.175710678
H 3.160289049 3.961933613 24.656723022
N 3.998523474 1.754482865 23.530374527
H 5.735000610 1.022858143 17.555576324
C 6.131481647 0.799829423 21.171321869
H 10.429428101 -4.587573051 26.383764267
C 10.198325157 -3.986626148 24.007675171
C 9.186503410 -1.183589578 24.006845474
C 11.474199295 -0.419293702 23.277252197
H 9.330694199 -4.169373035 27.795330048
