107
stable:False satoms:73 tatoms:107 sratio:0.6822429906542056
H 10.512270927 -0.648129940 25.537687302
H 13.031721115 1.939593434 23.022321701
C 12.555327415 4.616352081 22.890958786
O 10.241787910 4.721451759 24.746135712
C 9.225196838 1.284459829 22.880664825
C 6.841416359 1.922805667 23.548883438
H 7.593482494 -0.826602221 23.779146194
C 9.375390053 -1.370613217 22.812562943
C 9.220263481 0.195248738 24.798528671
N 10.830666542 -1.137036681 23.105319977
N 11.414195061 3.864269257 22.716394424
H 9.362309456 -1.161687493 20.625846863
O 7.295852184 -1.347512841 18.357067108
C 7.164186478 -0.008997576 18.476043701
H 6.368300915 -2.915963650 20.634607315
C 6.618502140 -4.527325630 22.801675797
C 6.928966999 -5.671925068 23.092124939
H 6.476212502 -6.308447838 22.389823914
N 6.837437153 -2.194863319 20.566987991
H 6.566602707 -3.613216639 22.367319107
C 8.827549934 -1.387500644 21.521450043
C 11.465633392 0.880119562 23.950767517
H 11.590226173 -1.384848714 21.327131271
C 7.264453411 -0.755780518 19.549562454
H 5.268667221 1.832695127 18.715742111
N 7.390001774 -1.095264196 20.806705475
O 9.782162666 -0.252469003 26.027271271
C 11.715650558 -1.536662221 22.363487244
H 13.742522240 -1.876906514 21.924673080
H 8.382477760 0.816627145 25.154277802
C 4.109688759 1.452210903 24.244510651
C 5.781274319 1.576976061 22.619483948
C 5.426996708 1.169650316 25.079999924
N 6.425823689 1.093818665 24.666225433
H 3.403568029 0.715275407 24.570819855
O 7.663673878 -6.193017960 25.303087234
C 9.355840683 -4.774813175 26.790418625
H 10.539250374 -3.069292545 23.313047409
C 7.821375370 -6.209421635 24.059434891
N 9.156997681 -2.489105940 22.106716156
C 8.041768074 -5.506471157 26.471643448
H 9.247009277 -3.703946590 26.640409470
H 8.584654808 -1.794670105 24.846933365
N 9.731934547 -3.373257399 23.893335342
C 13.588989258 4.071489811 22.789503098
C 12.082624435 2.084702253 23.470457077
N 10.167857170 1.008989453 24.104427338
H 0.042587969 3.200556755 23.205001831
H -0.017120324 5.168598175 24.290555954
H -1.713939548 5.251799107 24.211252213
C -0.934007823 4.650354385 24.518873215
H -1.745419979 3.137145519 23.245851517
C -0.851913214 3.255074024 23.812784195
N 1.772862911 2.804337263 24.216978073
H 14.233229637 3.301392078 22.549711227
H 13.249253273 -2.874586582 23.276285172
N 8.838377953 4.721760273 23.043540955
H 12.404627800 5.717909336 23.036491394
N 9.676773071 5.146155357 23.847541809
H 14.203998566 -1.452257872 24.429929733
H 3.936027527 0.974368155 19.384099960
H 7.209769249 -4.830425739 26.609725952
O 13.847213745 0.310782492 23.753368378
N 8.356060028 -3.776458740 24.467756271
O 10.226242065 1.500225782 21.925579071
C 11.400424004 3.065892935 23.406373978
H 7.958965302 -6.266113281 27.201879501
H 8.643905640 -6.771126747 23.729736328
H 10.561225891 -5.504496098 23.857400894
C 13.100763321 -1.955814123 22.763834000
C 6.969697475 2.097709894 29.286436081
C 5.826269627 2.395619631 29.970682144
H 5.567917347 3.165027142 30.632452011
O 4.912308216 1.534189105 29.659641266
O 5.489876270 0.613844633 28.718711853
C 6.686148643 0.904673457 28.549362183
H 7.926539421 2.520594358 29.213357925
C 13.484644890 -0.977125287 23.798406601
H 7.312738895 0.265542567 27.920166016
N 10.292455673 -5.316989422 24.789081573
C 7.378498077 5.263815880 22.194431305
O 8.390629768 0.839059949 22.114252090
C 7.852525234 4.502186775 22.694253922
H 6.224430084 -0.253898829 22.084381104
N 8.067931175 1.944229722 22.800985336
H 6.757144451 2.930858850 23.924367905
H 10.232062340 0.675828218 21.467182159
O 5.762252331 0.820059538 20.385503769
C 4.801228523 1.519299746 19.640911102
H 7.826982975 0.877027154 18.628538132
C 1.808317184 3.682684183 25.232120514
O 1.015980005 3.945239782 26.000806808
H -1.039856434 4.500726700 25.581369400
H -0.878979325 2.306678772 25.650094986
C -0.729838908 2.237391472 24.745344162
H 1.784064531 1.836652279 24.359458923
C 4.467824459 1.909715772 23.273958206
H 4.410336018 2.270519733 20.347398758
H 2.753930330 4.228041172 25.293052673
N 3.511080265 2.583376408 23.411043167
H 6.439045906 0.395351052 17.760610580
C 5.892268181 0.677229822 21.676855087
O 10.375792503 -5.405331612 26.030742645
C 9.515779495 -4.052203178 24.433452606
C 8.615761757 -1.020966291 24.090888977
C 12.652359009 0.100158639 23.944753647
H 9.667190552 -4.949784279 27.799589157
