107
stable:False satoms:75 tatoms:107 sratio:0.7009345794392523
H 10.948460579 -0.841691375 25.181896210
C 13.537042618 1.803964376 23.015768051
C 12.500623703 3.943937778 23.288505554
O 10.334115028 4.595048904 24.765668869
O 9.441473007 2.162667751 23.835199356
C 7.942964554 0.797390997 24.683050156
N 7.291083336 -2.032323837 22.921197891
C 8.425671577 -2.029558897 23.482879639
C 9.925729752 -0.217198953 23.454841614
C 11.056227684 -0.578786314 24.112108231
H 10.312614441 2.593759298 22.093948364
N 8.471578598 -1.672069669 20.550222397
H 7.493534565 -2.293394327 18.990091324
C 6.046000957 0.645502567 18.067808151
N 7.063679695 -3.348532200 20.763727188
C 6.595478058 -4.468922615 22.255966187
C 6.755289555 -5.519714355 22.884206772
C 6.228936195 -5.498467445 21.796829224
N 7.724195957 -2.496409178 19.950059891
C 7.050567150 -3.150007248 22.007108688
C 9.566632271 0.548149526 22.176467896
C 9.304986954 0.927838206 24.614318848
H 11.553129196 -1.662071586 21.395616531
C 6.785990715 -0.028076544 19.774831772
H 6.301548004 1.572309017 17.567983627
C 7.658383846 -0.677820623 20.889135361
H 9.313876152 -1.408015728 26.170335770
C 11.633470535 -2.013927698 22.407459259
H 13.735736847 -1.925093412 21.839193344
N 8.319278717 0.576573849 25.705841064
H 3.551039934 0.534677386 24.242708206
C 5.623934746 2.050475836 22.462442398
H 4.892891407 1.550807834 24.704936981
H 7.019279003 0.950204611 24.138940811
C 4.036021233 1.480192065 23.991115570
O 7.268990517 -6.408746243 24.989881516
C 9.519620895 -3.598721027 26.304643631
H 11.360076904 -3.045212269 22.576982498
C 7.260118961 -6.058335304 23.760503769
N 10.657567978 -1.303532004 23.086545944
H 10.649621010 -5.678074837 26.051698685
H 7.868194103 -2.305014372 25.996139526
C 8.904092789 -2.290949345 25.766185760
H 9.575131416 -3.182577372 23.800491333
H 13.333539009 4.567560196 23.052616119
C 12.436964989 2.630815506 23.410095215
H 10.180361748 1.132181406 25.232967377
C 0.871337533 2.554049730 24.616123199
C 1.096585989 3.949492693 24.271009445
C -0.260105044 4.448574543 24.857938766
H -2.210495949 4.804676533 23.959184647
H -1.437435985 3.285878897 23.390031815
C -1.377154827 4.138566017 23.945383072
H 1.295665026 3.966075420 23.198389053
H 14.314826965 2.408139944 22.635774612
O 13.599163055 -2.594866991 23.797101974
N 8.189380646 4.667654037 23.143524170
O 11.319715500 6.259799957 23.150695801
S 11.130421638 4.967880249 23.697185516
C 13.197505951 -1.806865931 22.783319473
O 3.988453627 1.712939858 19.130094528
H 7.037085533 -5.260061741 26.601007462
N 13.962516785 0.543566585 22.993230820
O 7.753424168 -4.230527878 24.842239380
C 9.462717056 2.059491634 22.514736176
H 11.592651367 2.173625231 23.855998993
C 7.664401054 -5.260024548 25.613300323
H 10.135115623 -5.756760120 24.188316345
C 8.913509369 -4.692475796 25.450567245
C 13.222126007 -0.401022941 23.251686096
O 7.173645496 2.667628527 29.133705139
H 6.332129002 1.910552740 30.783964157
H 5.424663544 3.212903023 30.029035568
C 6.027371407 2.260905981 29.835096359
H 5.475031376 1.444037557 29.294559479
C 7.398032188 0.620121777 28.000934601
C 7.531224251 1.695385575 28.517969131
H 13.040993690 -2.046525478 24.444759369
O 7.206668854 -0.343808591 27.463958740
H 9.687618256 -6.791770935 25.337936401
H 8.543165207 5.016541004 22.347030640
C 8.356721878 0.128316447 21.810106277
C 7.597191334 3.452635288 22.769102097
C 7.104426384 0.276900738 21.913953781
N 8.246888161 2.630181313 22.077526093
O 6.317896366 3.042730570 23.139570236
H 10.303810120 0.386351794 21.451448441
C 5.824141026 0.780370176 20.304513931
C 5.013127327 1.190414667 19.226961136
O 7.118007183 -0.083551630 18.552793503
H 0.562638462 3.515623331 26.612735748
H -0.198516741 5.458498478 25.262372971
C -0.274054080 3.464118481 25.919845581
H -1.211527109 2.953326941 26.122106552
H 0.037780013 1.920052767 24.370433807
H 1.778053403 2.004196644 24.841751099
C 4.216487885 1.916738749 22.619695663
H 3.749141455 1.728866816 21.632705688
H 1.977325320 4.394483089 24.775869370
O 3.432535648 2.626589775 23.507122040
H 5.464730263 0.057730637 17.389356613
C 5.979998112 1.110851288 21.671537399
C 9.962365150 -5.774457455 25.239671707
H 10.557431221 -3.521559477 26.075136185
C 9.105827332 -2.358023643 24.293676376
N 12.352258682 -0.000278282 24.128147125
H 9.309617043 -3.762597799 27.355718613
