107
stable:False satoms:70 tatoms:107 sratio:0.6542056074766355
C 9.025348663 -1.256932139 25.468578339
C 13.508940697 1.505191445 23.136880875
H 13.700773239 3.475781202 22.546733856
H 8.777688026 3.902370930 24.044414520
C 9.175287247 1.316736102 24.342893600
C 7.801053047 1.191651702 24.527067184
H 7.675495625 -0.453303069 22.974525452
H 8.789689064 -2.349439859 22.410291672
C 9.711311340 0.075127438 23.574197769
C 12.361629486 -1.165996790 22.495315552
N 11.028856277 3.810212612 22.665246964
C 8.269091606 -1.462292790 20.702161789
H 7.707306385 -1.361927629 18.121259689
C 6.612591743 0.039985012 19.087566376
N 6.819147587 -3.272384644 20.633893967
C 6.412184715 -4.981622219 22.104747772
C 6.903510094 -5.344446182 23.183076859
H 5.803564072 -5.607692719 21.526889801
N 7.439047337 -2.170302629 20.372167587
N 6.845232010 -3.814949751 21.702356339
C 8.915951729 -0.252915561 21.190050125
C 11.056614876 0.730296314 23.264526367
H 12.106427193 -0.709049284 21.556711197
C 6.363258839 0.221746549 20.373386383
H 6.122303963 0.948045611 17.455703735
H 8.294463158 0.504836917 20.814716339
C 8.405381203 -0.871473432 25.737348557
H 11.791535378 -2.048678398 22.589334488
H 13.974752426 -2.304325342 21.705148697
C 7.547778130 0.352033079 25.492794037
O 4.394839764 0.972427070 24.316076279
C 5.525047779 1.270003676 23.504589081
S 6.111246109 0.522012234 26.301906586
C 6.682247162 1.844429612 23.905208588
C 3.254530430 1.551540732 23.914974213
H 7.552302837 -6.059531689 25.720815659
C 8.807641983 -4.712088585 27.029201508
C 10.349995613 -3.339739323 23.194929123
C 7.810855389 -4.728677750 23.978570938
N 9.776711464 -2.344222784 22.718725204
O 9.206169128 -5.990556717 26.865491867
H 8.796210289 -3.709647417 26.538681030
N 8.351387024 -2.047697067 25.870794296
C 10.205947876 -3.882548571 24.402788162
H 12.712429047 5.273026943 23.172760010
C 11.784491539 2.937927723 23.241243362
N 10.106004715 2.055057287 24.836957932
C 0.478845119 3.080833912 24.054014206
H 0.702819526 5.121180534 24.586954117
C -1.867931485 4.203315735 25.092660904
H -2.199469328 5.103510380 24.611675262
H -2.328438997 3.517049313 24.260732651
H -0.453594863 3.294899464 23.427404404
O 1.396548629 2.904964685 23.119287491
C 13.140032768 2.678463221 22.917165756
H 14.037226677 -2.067327499 23.490089417
N 9.659954071 5.573964119 22.904367447
O 11.946311951 5.879195213 23.191482544
C 10.843250275 5.115974426 22.975931168
C 13.829894066 -1.624507189 22.525222778
O 3.907477379 1.750426173 20.228296280
H 6.992110729 -5.559004307 27.214971542
O 13.493529320 0.449407458 23.721328735
N 7.884996414 -3.633823395 24.314239502
H 10.785516739 1.193324566 22.275356293
C 11.053662300 1.998463511 23.960845947
C 7.967161655 -5.606656551 26.660152435
H 9.654585838 -6.538459778 24.482444763
C 9.042249680 -4.612651348 24.442090988
H 14.438055038 -0.786172152 22.359527588
H 7.239573002 2.767820835 29.611579895
C 6.302963257 2.697819710 30.046655655
H 5.917309284 3.515443802 30.551338196
H 5.766981125 1.806375861 29.991493225
H 6.213401794 0.309260428 28.718206406
C 7.004632950 0.387082964 28.015319824
H 7.620504379 1.242526531 28.233770370
H 12.138619423 -0.749753773 24.522504807
H 7.566376209 -0.518774450 27.925642014
H 10.854369164 -5.783886909 25.404432297
H 7.815252781 4.577546597 22.727119446
C 8.730698586 -0.395449251 22.760448456
C 7.983975887 3.640666723 23.227617264
C 5.399662971 0.881123066 22.216676712
H 8.359596252 2.886893511 22.546159744
O 6.772307396 3.146078825 23.746099472
O 10.055672646 0.131284982 20.971403122
N 5.999829292 1.009799123 19.591342926
H 5.283545494 1.575185776 19.234933853
C 7.208345413 -0.488337398 18.120269775
C 1.062965274 4.197432041 25.021755219
H 0.741916537 4.085213184 26.030937195
C -1.269928575 4.479596138 26.036714554
H -1.509557843 3.469266415 25.807025909
H 0.190844536 2.235895395 24.659904480
H 2.419981956 1.214555621 24.470455170
C 3.456034184 2.126081228 22.462442398
C 4.080235004 1.689309001 21.376298904
H 2.170641422 4.223367691 25.038282394
N 2.799241781 2.707723856 23.189971924
O 6.806028366 0.307410240 17.253337860
C 5.944321632 0.158755332 21.609992981
C 10.029314995 -5.597658157 24.805334091
H 10.625280380 -3.369488478 25.207586288
C 9.521010399 -1.197345614 23.421319962
C 12.235865593 -0.203258052 23.611444473
H 9.125128746 -4.406831741 28.055055618
